Lipid soup setup

4401 atoms
1408 bonds
1024 angles
0 dihedrals
0 impropers

6 atom types
2 bond types
3 angle types
0 dihedral types
0 improper types

0 10.548523206751055 xlo xhi
0 10.548523206751055 ylo yhi
0 13.185654008438819 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1
6 1

Atoms

1 1 5 8.861242189860825 6.0921496258258205 3.89360087252154 0.36127637101898635
2 1 6 -8.861242189860825 5.67932352911483 4.002406317091851 0.22948996717640935
3 1 3 0.0 5.275953919556441 4.297922893451707 0.2881584863006486
4 1 3 0.0 5.3831102605767835 4.488318167633252 0.6541057180678969
5 1 1 0.0 4.7934449435267075 4.572158554635785 0.21127248096875262
6 1 2 0.0 4.3952357290676956 4.4592132029857146 0.4014503214647222
7 1 1 0.0 4.083603162258744 4.7807751358687725 0.30364777455494707
8 1 1 0.0 3.639010800036324 4.970856031575798 0.3480946775807484
9 1 1 0.0 4.986792500307036 4.586486801641761 0.9592065796441854
10 1 1 0.0 4.674934935906025 4.961353198880672 0.8733054820501708
11 1 1 0.0 4.23949904566852 4.994625157331887 0.9736821387159937
12 1 1 0.0 3.8259458703081215 5.260583448164092 0.9840387765119241
13 2 5 8.861242189860825 3.788747249340695 6.197872906598441 11.9324566400355
14 2 6 -8.861242189860825 4.197302236465076 6.271786790727696 11.767377182318143
15 2 3 0.0 4.599087370067678 6.573977288962587 11.74038286537073
16 2 3 0.0 4.437827641628312 6.919583301049502 11.930651104135606
17 2 1 0.0 5.113265083840384 6.780156769206446 11.65646106715315
18 2 2 0.0 5.234869045596763 7.0452250891575305 11.306538069625702
19 2 1 0.0 5.665600259498104 7.1894521189628575 11.367787206779404
20 2 1 0.0 6.0488884461494035 7.455856642865445 11.234043278821249
21 2 1 0.0 4.608636064907243 7.359529809761478 11.738133739848568
22 2 1 0.0 5.060929315998302 7.533440863704373 11.839842712681937
23 2 1 0.0 5.328933832978114 7.7877083419225706 11.58625142866671
24 2 1 0.0 5.746987889915238 8.04124729542081 11.533184435187506
25 3 5 8.861242189860825 4.562808848281449 0.9364304187562896 2.395745759911688
26 3 6 -8.861242189860825 4.301236898919159 1.1037092021382708 2.7170393811813747
27 3 3 0.0 3.9291833374725824 1.0282350544891425 3.047733929679722
28 3 3 0.0 3.7951838866317633 0.6463248251923965 2.9141714266239935
29 3 1 0.0 3.5729917262237527 1.0751874557762247 3.477681107504587
30 3 2 0.0 3.143185475580286 1.2227633602591124 3.4463317649437797
31 3 1 0.0 2.9359965699536055 1.1743262941349684 3.8522983640230217
32 3 1 0.0 2.5426960558398735 1.2005544156230807 4.135839249767849
33 3 1 0.0 3.292020502658232 0.577570671859171 2.9576554348414374
34 3 1 0.0 3.075744182443227 0.48408516524890216 3.3931367412013613
35 3 1 0.0 2.6629069419355895 0.5899536314366688 3.5314992782068866
36 3 1 0.0 2.3119178319315616 0.5664306669882591 3.8751860775775224
37 4 5 8.861242189860825 7.5479074264590444 2.6149610546347404 12.148669676519301
38 4 6 -8.861242189860825 7.2185773491411105 2.5932214356822523 12.449835339025997
39 4 3 0.0 7.0409686642403235 2.7329944062571365 12.899721719903942
40 4 3 0.0 7.392327670510805 2.9143561156607465 13.058797165414763
41 4 1 0.0 6.70902144409113 2.838897127214622 0.15284695477461505
42 4 2 0.0 6.684958005446962 2.5845934633184675 0.5300013520772865
43 4 1 0.0 6.415764729690415 2.793096882318394 0.8368296038897021
44 4 1 0.0 6.215060027780992 2.8214703893599724 1.2780565402586108
45 4 1 0.0 7.448852326129463 2.8488003042010237 0.3754366791658765
46 4 1 0.0 7.184901025459586 3.1062673975225406 0.7058899459860399
47 4 1 0.0 7.051410479629217 2.9852268445506858 1.1161537265464176
48 4 1 0.0 6.829797590428485 3.0982036386029246 1.5404075098003502
49 5 5 8.861242189860825 7.492025909694185 0.023299181055252083 10.98957549319142
50 5 6 -8.861242189860825 7.281068155958625 0.4168538524073542 10.97398017571087
51 5 3 0.0 7.231628602284712 0.8828260755942534 11.15811246974359
52 5 3 0.0 7.478514869538664 0.8465496550066663 11.503628620799383
53 5 1 0.0 7.100263056837455 1.4229080891279622 11.228724648274966
54 5 2 0.0 6.767570693108336 1.5780612651333608 11.498424713248818
55 5 1 0.0 6.783965347493297 2.035921614950826 11.511743381729145
56 5 1 0.0 6.628120030427467 2.463156866261774 11.68189308003568
57 5 1 0.0 7.312871154561876 1.1143402736634096 11.904429977821843
58 5 1 0.0 7.369325898057157 1.6053259947769996 11.934510510069764
59 5 1 0.0 7.110095313437909 1.9068975037137732 12.141007580085482
60 5 1 0.0 7.027489908509559 2.371916764925368 12.278123352476328
61 6 5 8.861242189860825 4.433167866740098 2.626709607882591 9.443901902338332
62 6 6 -8.861242189860825 4.625327558773183 2.603767125330016 9.041186168372539
63 6 3 0.0 4.818227074609147 2.847616208681945 8.645198182072898
64 6 3 0.0 4.694191297545422 3.2438126735120725 8.741602048976427
65 6 1 0.0 5.094501529289239 2.9786213146028806 8.175686035750687
66 6 2 0.0 4.90304932810998 3.032092039827838 7.765830234080556
67 6 1 0.0 5.218442696795258 3.182870003156338 7.469392550373972
68 6 1 0.0 5.347961479631307 3.342599710096566 7.029528993959782
69 6 1 0.0 4.5739149927801295 3.5268536046586383 8.335138243268451
70 6 1 0.0 4.919224301016815 3.7233177234430226 8.039634797440412
71 6 1 0.0 4.897011727562749 3.813938239384015 7.601363837187907
72 6 1 0.0 5.102901921852698 4.002440538110266 7.1964645749884575
73 7 5 8.861242189860825 0.8874138549787935 10.015515723087816 2.014630928795624
74 7 6 -8.861242189860825 0.9793840489910108 9.650654347679788 1.773696648793276
75 7 3 0.0 0.8270088760901315 9.202952693521823 1.601000037643496
76 7 3 0.0 0.47259047844996216 9.156923448787094 1.8332049607889171
77 7 1 0.0 0.7763510584986909 8.72666182164083 1.3102899440623772
78 7 2 0.0 0.9096408267961056 8.316065361385649 1.4556832948328573
79 7 1 0.0 0.7760672969120173 7.9975367360270155 1.1543862677998857
80 7 1 0.0 0.7315899221270371 7.534414671623543 1.0154317455892576
81 7 1 0.0 0.37643516870263827 8.675261902905836 1.9693948839462219
82 7 1 0.0 0.19266785191116254 8.34338766968429 1.6511999414601104
83 7 1 0.0 0.25327536440649545 7.8995477854566705 1.6402547357764066
