LAMMPS data file via MDAnalysis

        2200  atoms
        1100  bonds
         800  angles
           0  dihedrals
           0  impropers

           6  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

0.000000 70.000000 xlo xhi
0.000000 70.000000 ylo yhi
0.000000 70.000000 zlo zhi


Masses

1 72.000000
2 72.000000
3 72.000000
4 72.000000
5 72.000000
6 72.000000

Atoms

1 0 5 1.000000 48.460003 -3.660000 51.009998
2 0 6 -1.000000 47.620003 -0.870000 52.290001
3 0 3 0.000000 46.000000 2.300000 51.880001
4 0 3 0.000000 45.580002 2.240000 48.880001
5 0 1 0.000000 44.239998 5.809999 52.529999
6 0 2 0.000000 45.660000 8.700000 52.189999
7 0 1 0.000000 43.439999 11.050000 52.589996
8 0 1 0.000000 42.509998 14.370001 52.579998
9 0 1 0.000000 45.869999 5.490000 47.299999
10 0 1 0.000000 43.330002 7.910000 47.509998
11 0 1 0.000000 43.570000 11.090000 47.470001
12 0 1 0.000000 42.040001 14.230000 47.459999
13 0 5 1.000000 17.840000 8.010000 66.459999
14 0 6 -1.000000 19.049999 10.549999 67.940002
15 0 3 0.000000 20.990000 13.540000 67.729996
16 0 3 0.000000 22.160000 13.170000 64.959999
17 0 1 0.000000 22.650002 17.090000 68.459999
18 0 2 0.000000 25.660000 17.539999 69.570000
19 0 1 0.000000 26.340000 20.730000 69.580002
20 0 1 0.000000 28.520000 23.360001 70.050003
21 0 1 0.000000 25.529999 14.440001 64.610001
22 0 1 0.000000 26.219999 17.879999 64.320000
23 0 1 0.000000 28.800001 19.500000 65.260002
24 0 1 0.000000 30.580002 22.500000 65.419998
25 0 5 1.000000 33.169998 49.590000 40.180000
26 0 6 -1.000000 31.230000 47.500000 41.570000
27 0 3 0.000000 29.389999 44.439999 41.329998
28 0 3 0.000000 29.680000 43.920002 38.360001
29 0 1 0.000000 27.320002 41.129997 42.169998
30 0 2 0.000000 24.119999 40.799999 41.810001
31 0 1 0.000000 23.280001 37.709999 42.399998
32 0 1 0.000000 20.940001 35.169998 42.529999
33 0 1 0.000000 26.779999 42.369999 36.840000
34 0 1 0.000000 26.059999 38.950001 37.250000
35 0 1 0.000000 23.220001 37.490002 37.279999
36 0 1 0.000000 21.359999 34.540001 37.439999
37 0 5 1.000000 52.230000 29.119999 37.029999
38 0 6 -1.000000 53.189999 30.660000 34.419998
39 0 3 0.000000 52.959999 33.570000 32.349998
40 0 3 0.000000 50.549999 34.889999 33.629997
41 0 1 0.000000 53.649998 36.410000 29.650000
42 0 2 0.000000 52.150002 36.670002 26.789999
43 0 1 0.000000 53.060001 39.439999 25.330000
44 0 1 0.000000 52.840000 41.720001 22.760000
45 0 1 0.000000 48.410000 36.639999 31.289999
46 0 1 0.000000 49.279999 39.779999 29.949999
47 0 1 0.000000 48.530003 41.030003 27.119999
48 0 1 0.000000 48.619999 43.730003 24.900000
49 0 5 1.000000 -4.990000 65.059998 52.230000
50 0 6 -1.000000 -2.020000 66.129997 51.840000
51 0 3 0.000000 1.320000 66.370003 53.110001
52 0 3 0.000000 0.850000 65.300003 55.910000
53 0 1 0.000000 5.250000 66.910004 53.480000
54 0 2 0.000000 6.650000 69.510002 54.809998
55 0 1 0.000000 9.860000 69.019997 55.009998
56 0 1 0.000000 13.020000 69.989998 56.000000
57 0 1 0.000000 2.900000 66.869995 58.439999
58 0 1 0.000000 6.320000 66.099998 58.839996
59 0 1 0.000000 8.679999 67.959999 59.879997
60 0 1 0.000000 12.040000 68.349998 60.770000
61 0 5 1.000000 60.930000 50.809998 4.700000
62 0 6 -1.000000 62.020000 53.790001 4.620000
63 0 3 0.000000 64.120003 56.300003 6.070000
64 0 3 0.000000 64.879997 54.879997 8.640000
65 0 1 0.000000 66.309998 59.570000 6.690001
66 0 2 0.000000 65.380005 62.110001 8.480000
67 0 1 0.000000 67.870003 64.199997 8.750000
68 0 1 0.000000 69.279999 67.090004 10.020000
69 0 1 0.000000 65.250000 57.090000 11.480000
70 0 1 0.000000 68.089996 59.130001 11.910000
71 0 1 0.000000 68.320000 61.970001 13.340000
72 0 1 0.000000 70.300003 64.639999 14.429999
73 0 5 1.000000 0.670000 32.149998 19.670000
74 0 6 -1.000000 0.140000 29.030001 20.000000
75 0 3 0.000000 0.950000 25.980000 21.680000
76 0 3 0.000000 3.420000 26.889999 23.190001
77 0 1 0.000000 0.880000 22.260000 23.120001
78 0 2 0.000000 2.620000 19.789999 21.949999
79 0 1 0.000000 2.230000 17.190001 23.889999
80 0 1 0.000000 2.980000 13.940001 24.779999
81 0 1 0.000000 5.960000 24.320000 23.520000
82 0 1 0.000000 5.660000 21.680000 25.830000
83 0 1 0.000000 6.800000 18.710001 25.650002
84 0 1 0.000000 7.270000 15.570001 27.100000
85 0 5 1.000000 28.870001 11.870001 29.910000
86 0 6 -1.000000 31.340000 9.940001 29.419998
87 0 3 0.000000 34.340000 9.240000 27.590000
