Lipid soup setup

8798 atoms
2816 bonds
2048 angles
0 dihedrals
0 impropers

6 atom types
2 bond types
3 angle types
0 dihedral types
0 improper types

0 14.918660180223661 xlo xhi
0 14.918660180223661 ylo yhi
0 13.17659081697952 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1
6 1

Atoms

1 1 5 8.861242189860825 0.5141451247816915 0.6387679851318553 3.3820759944223964
2 1 6 -8.861242189860825 0.6502819527463882 0.4537564425580304 3.765311118488155
3 1 3 0.0 0.6053617628077349 0.42574645792231103 4.265987362433832
4 1 3 0.0 0.3535570443039735 0.7633709313165196 4.331212487916047
5 1 1 0.0 0.6326270276317045 0.26093413513044794 4.800800480466904
6 1 2 0.0 0.9186396014633263 0.4301095118348335 5.112363221310979
7 1 1 0.0 0.8184213878874586 0.25248965587497274 5.522838272920602
8 1 1 0.0 0.8857169687345254 0.22420206752595334 6.002879687583684
9 1 1 0.0 0.4489122751035903 1.0106490309602028 4.766588537944846
10 1 1 0.0 0.3025346054585241 0.8358777854423913 5.206119588486558
11 1 1 0.0 0.49261031693316315 0.8892885809776601 5.608370035045931
12 1 1 0.0 0.4826069881038153 0.8177983970244627 6.094843454946919
13 2 5 8.861242189860825 0.5967046504139971 2.0424525550777632 3.7172398921372807
14 2 6 -8.861242189860825 0.44616001205932077 1.8841654366460483 4.10700028921833
15 2 3 0.0 0.4291477605917676 1.9282749528788243 4.608242763309148
16 2 3 0.0 0.7294971131653314 2.2260131562935017 4.661086371491095
17 2 1 0.0 0.2882541700076858 1.8817222312696291 5.148532877852556
18 2 2 0.0 0.5069755845974157 1.624951444927528 5.4546775299963715
19 2 1 0.0 0.3310116900333798 1.7018585408717504 5.8708557105401695
20 2 1 0.0 0.3290019003459285 1.6347072803107654 6.351745834787241
21 2 1 0.0 1.0025530828057374 2.169964143022723 5.087806805848332
22 2 1 0.0 0.8238251216587268 2.293176035649213 5.532817030720187
23 2 1 0.0 0.9174631232720609 2.1155540082114106 5.9334031649688175
24 2 1 0.0 0.8619273951020777 2.118814506155499 6.422046647795796
25 3 5 8.861242189860825 0.37618193113121356 2.9287866875150836 3.4705764513596753
26 3 6 -8.861242189860825 0.5145426843972352 3.0895770097230466 3.8638123110818676
27 3 3 0.0 0.5982063401157646 3.0076006730270852 4.353464592694739
28 3 3 0.0 0.40705228656389625 2.6287430247760613 4.3931789284192435
29 3 1 0.0 0.7768380701188624 3.045916910939411 4.883138207837662
30 3 2 0.0 0.5265334168750729 3.1946259275230284 5.233463843363199
31 3 1 0.0 0.7615055848584676 3.137902852074511 5.622890145174347
32 3 1 0.0 0.7957870697124643 3.1586232673243626 6.106795184242924
33 3 1 0.0 0.1777005320346749 2.559682067270557 4.843089742232058
34 3 1 0.0 0.4321349260694417 2.457310319553079 5.255330108065268
35 3 1 0.0 0.33422268312584485 2.5607307182882444 5.680188113446747
36 3 1 0.0 0.44098417913659493 2.53039588023369 6.159300920444476
37 4 5 8.861242189860825 0.7856678896798075 4.499086122720046 3.402158927845047
38 4 6 -8.861242189860825 0.963670851868016 4.488438445425941 3.8118334810601535
39 4 3 0.0 0.9326130200848528 4.3254603407963845 4.287178232215834
40 4 3 0.0 0.536327302668324 4.1687486522359904 4.280157183158692
41 4 1 0.0 1.0487257671335266 4.184400492384048 4.816849372423535
42 4 2 0.0 0.9322955565113045 4.427794367661579 5.18386200093512
43 4 1 0.0 1.0388233683900725 4.192248938225456 5.562349051605994
44 4 1 0.0 1.0393062633886716 4.138682225301601 6.044945173354642
45 4 1 0.0 0.28353519029942886 4.227610566140266 4.718817423616517
46 4 1 0.0 0.3725634947213258 3.9431608345650195 5.114192266062771
47 4 1 0.0 0.3338714593164167 4.044447764322162 5.548968984834732
48 4 1 0.0 0.3550353445648288 3.9052891066986364 6.020195320292655
49 5 5 8.861242189860825 0.42076039822430206 5.362703923342373 3.7444680107273554
50 5 6 -8.861242189860825 0.38716516441910187 5.537035502486458 4.154482068913458
51 5 3 0.0 0.5563591842860875 5.550106089029818 4.628488004913876
52 5 3 0.0 0.8123834952860558 5.20949287161527 4.61930069904397
53 5 1 0.0 0.6658707458800065 5.699265863587834 5.1573454026699155
54 5 2 0.0 0.46496711842509164 5.522400673426397 5.525925487508675
55 5 1 0.0 0.6669111343526061 5.687396318354665 5.902856944332372
56 5 1 0.0 0.722309136913301 5.701895293477272 6.385028577343442
57 5 1 0.0 0.8261100623545643 4.949996735801127 5.057780710443533
58 5 1 0.0 1.0799808446526002 5.11106736437811 5.451182328800736
59 5 1 0.0 0.9960551113527378 5.0467855102634545 5.88662603980272
60 5 1 0.0 1.1284152608674094 5.103903755174467 6.356823443217745
61 6 5 8.861242189860825 0.9401104725520811 6.545474357290215 3.6579104341760105
62 6 6 -8.861242189860825 0.9223154890607652 6.785460413843977 4.034369858754346
63 6 3 0.0 0.8586190064518762 6.7930436221051576 4.533733791183083
64 6 3 0.0 0.7226714023453524 6.393264914330916 4.591573673943162
65 6 1 0.0 0.853647851703166 6.941983337365209 5.07384842389446
66 6 2 0.0 0.4867267911918396 7.086211327990624 5.302019552717828
67 6 1 0.0 0.59274653947076 7.1342101678386305 5.745345838770869
68 6 1 0.0 0.46943570156490455 7.230600237366869 6.204989216183379
69 6 1 0.0 0.37610067014306275 6.344931152882067 4.962173132426162
70 6 1 0.0 0.4999055013041745 6.355863881512806 5.441455715091883
71 6 1 0.0 0.2590658242732161 6.497436503297216 5.791798909200501
72 6 1 0.0 0.21274103059590832 6.5581845297069155 6.277629118262858
73 7 5 8.861242189860825 0.2794180230148575 8.243303134434422 3.4122641466014727
74 7 6 -8.861242189860825 0.13215972632512543 8.371249647026753 3.8142297559550995
75 7 3 0.0 0.22009758035608207 8.412934179088875 4.308201837727098
76 7 3 0.0 0.5765532937244437 8.18074140465705 4.3342029569020495
77 7 1 0.0 0.19820431899478194 8.558835225294088 4.848724859857901
78 7 2 0.0 0.022293730901786935 8.302741585560032 5.181840987716748
79 7 1 0.0 0.1015189772306257 8.503905455221247 5.585992852050593
80 7 1 0.0 0.0821653384646257 8.507786372305212 6.071151607301886
81 7 1 0.0 0.6189216360665066 7.915865224316059 4.767604521502446
82 7 1 0.0 0.7454777026365234 8.13001118091783 5.195721358483084
83 7 1 0.0 0.6302683295588232 8.015377264120342 5.613301023222911
84 7 1 0.0 0.6693320963480454 8.086118941317048 6.098416410003341
85 8 5 8.861242189860825 1.1023886544348005 8.929174064946096 3.6273026199161773
86 8 6 -8.861242189860825 1.2015133732010184 8.8684847337362 4.058722093675009
87 8 3 0.0 1.0679831101363306 8.92848349188351 4.540436637592488
88 8 3 0.0 0.7349919349086864 9.189145041051678 4.4873079984662185
89 8 1 0.0 1.0291951004428395 8.88655038707488 5.097813236182125
90 8 2 0.0 1.200120130322825 9.186307661348865 5.395176738709735
91 8 1 0.0 1.0673418440718774 9.072501723250376 5.818851621976665
92 8 1 0.0 1.0446404192961054 9.159238763142557 6.296062239913624
93 8 1 0.0 0.6817621851348639 9.53399035224289 4.858844926148207
94 8 1 0.0 0.4987354926119979 9.41581510610576 5.3034737554490485
95 8 1 0.0 0.5884332101306919 9.598032155539402 5.70289605990531
96 8 1 0.0 0.5012839227022494 9.624006441916615 6.186215456792505
97 9 5 8.861242189860825 0.6752612247818486 11.045482529004905 3.7750667881273294
98 9 6 -8.861242189860825 0.48716252250420294 10.970105211418543 4.173273776170587
99 9 3 0.0 0.5430560414393932 10.933780886286728 4.672308386092313
100 9 3 0.0 0.9686655493567713 10.939103519311907 4.694181534874605
101 9 1 0.0 0.450089390996257 10.908849304095174 5.224275038839593
102 9 2 0.0 0.4547939242149353 10.527481305611307 5.473335591827688
103 9 1 0.0 0.4119541956858618 10.635169593880077 5.9167882519693995
104 9 1 0.0 0.40068950952629323 10.511493010596752 6.386198362896902
105 9 1 0.0 1.159676771250017 10.647324023589581 5.065894895583893
106 9 1 0.0 1.1488397274086057 10.785793312294112 5.541150373603147
107 9 1 0.0 1.1246974442004518 10.530699987742066 5.908752681620925
108 9 1 0.0 1.1237332098435142 10.492693039597517 6.399080983276392
109 10 5 8.861242189860825 0.7524180464576484 12.170343904361845 3.7961650392402255
110 10 6 -8.861242189860825 0.6689809501822244 12.341820035849011 4.200226735552626
111 10 3 0.0 0.6207203443495876 12.264948185285405 4.6954445830405405
112 10 3 0.0 0.6228784531851692 11.838765653760456 4.699187667181388
113 10 1 0.0 0.5835474516161337 12.334456190490746 5.2501682808292935
114 10 2 0.0 0.19647206916930832 12.321884422821661 5.489979541858566
115 10 1 0.0 0.29408998968535416 12.344984416863191 5.93721483052312
116 10 1 0.0 0.15960981129476037 12.337103025597038 6.403714142355009
117 10 1 0.0 0.3213529915822762 11.634181015642675 5.055584784726266
118 10 1 0.0 0.44880425455093614 11.62372892528646 5.533921365175375
119 10 1 0.0 0.1853918485027618 11.634006576187435 5.896268139911104
120 10 1 0.0 0.1360060870488508 11.614322855657935 6.385186230158568
121 11 5 8.861242189860825 0.612728777584612 12.715376498465051 3.481412965221156
122 11 6 -8.861242189860825 0.6754555361948608 12.549990114232902 3.89171086284726
123 11 3 0.0 0.6583759016250704 12.623787849623342 4.389447002070819
124 11 3 0.0 0.5952269938381826 13.045262104937684 4.394125232739631
125 11 1 0.0 0.6447641914659961 12.55003692845952 4.944701079592327
126 11 2 0.0 0.9978459256623513 12.612680776792478 5.22559942276662
127 11 1 0.0 0.8566539644065806 12.567825406390767 5.659344851999409
128 11 1 0.0 0.937328160742658 12.58602568963849 6.137810176117169
129 11 1 0.0 0.8241996509407667 13.283754198443043 4.782048456042558
130 11 1 0.0 0.6455144529530814 13.267329319505519 5.243525192393219
131 11 1 0.0 0.8669057515325528 13.287658489656724 5.632574711971094
132 11 1 0.0 0.859749806555817 13.305124302337289 6.12401243854323
133 12 5 8.861242189860825 0.19797394386646067 14.277856999974414 3.613213396860945
134 12 6 -8.861242189860825 0.11872857757067312 14.364350050095737 4.044340746182337
135 12 3 0.0 0.29472672658632004 14.384051293824742 4.515632159740409
136 12 3 0.0 0.6692474744503154 14.189209161364357 4.457143091297414
137 12 1 0.0 0.3627190384462936 14.492808580660839 5.061049858131481
138 12 2 0.0 0.277319608322613 14.199425895637537 5.398878778471644
139 12 1 0.0 0.41323381283731664 14.382121449741515 5.796662557777989
140 12 1 0.0 0.48611134288046454 14.35363950938882 6.2758767972747265
141 12 1 0.0 0.8170785970069697 13.90365272312815 4.852610995593592
142 12 1 0.0 1.0026331419090055 14.102682348007392 5.266272299207424
143 12 1 0.0 0.9797490837422338 13.950772948887595 5.687207882486384
144 12 1 0.0 1.103643930366716 13.994761428725715 6.161109118906928
145 13 5 8.861242189860825 1.6746280824902042 0.6436095553143693 3.5743668651580895
146 13 6 -8.861242189860825 1.8726118594176557 0.49131217013967393 3.9448254966866654
