LAMMPS data file via MDAnalysis

        2200  atoms
        1100  bonds
         800  angles
           0  dihedrals
           0  impropers

           6  atom types
					 2  bond types
					 3  angle types
           0  dihedral types
           0  improper types

0.000000 70.000000 xlo xhi
0.000000 70.000000 ylo yhi
0.000000 70.000000 zlo zhi


Masses

1 72.000000
2 72.000000
3 72.000000
4 72.000000
5 72.000000
6 72.000000

Atoms

1 1 5 1.000000 48.460003 -3.660000 51.009998
2 1 6 -1.000000 47.620003 -0.870000 52.290001
3 1 3 0.000000 46.000000 2.300000 51.880001
4 1 3 0.000000 45.580002 2.240000 48.880001
5 1 1 0.000000 44.239998 5.809999 52.529999
6 1 2 0.000000 45.660000 8.700000 52.189999
7 1 1 0.000000 43.439999 11.050000 52.589996
8 1 1 0.000000 42.509998 14.370001 52.579998
9 1 1 0.000000 45.869999 5.490000 47.299999
10 1 1 0.000000 43.330002 7.910000 47.509998
11 1 1 0.000000 43.570000 11.090000 47.470001
12 1 1 0.000000 42.040001 14.230000 47.459999
13 2 5 1.000000 17.840000 8.010000 66.459999
14 2 6 -1.000000 19.049999 10.549999 67.940002
15 2 3 0.000000 20.990000 13.540000 67.729996
16 2 3 0.000000 22.160000 13.170000 64.959999
17 2 1 0.000000 22.650002 17.090000 68.459999
18 2 2 0.000000 25.660000 17.539999 69.570000
19 2 1 0.000000 26.340000 20.730000 69.580002
20 2 1 0.000000 28.520000 23.360001 70.050003
21 2 1 0.000000 25.529999 14.440001 64.610001
22 2 1 0.000000 26.219999 17.879999 64.320000
23 2 1 0.000000 28.800001 19.500000 65.260002
24 2 1 0.000000 30.580002 22.500000 65.419998
25 3 5 1.000000 33.169998 49.590000 40.180000
26 3 6 -1.000000 31.230000 47.500000 41.570000
27 3 3 0.000000 29.389999 44.439999 41.329998
28 3 3 0.000000 29.680000 43.920002 38.360001
29 3 1 0.000000 27.320002 41.129997 42.169998
30 3 2 0.000000 24.119999 40.799999 41.810001
31 3 1 0.000000 23.280001 37.709999 42.399998
32 3 1 0.000000 20.940001 35.169998 42.529999
33 3 1 0.000000 26.779999 42.369999 36.840000
34 3 1 0.000000 26.059999 38.950001 37.250000
35 3 1 0.000000 23.220001 37.490002 37.279999
36 3 1 0.000000 21.359999 34.540001 37.439999
37 4 5 1.000000 52.230000 29.119999 37.029999
38 4 6 -1.000000 53.189999 30.660000 34.419998
39 4 3 0.000000 52.959999 33.570000 32.349998
40 4 3 0.000000 50.549999 34.889999 33.629997
41 4 1 0.000000 53.649998 36.410000 29.650000
42 4 2 0.000000 52.150002 36.670002 26.789999
43 4 1 0.000000 53.060001 39.439999 25.330000
44 4 1 0.000000 52.840000 41.720001 22.760000
45 4 1 0.000000 48.410000 36.639999 31.289999
46 4 1 0.000000 49.279999 39.779999 29.949999
47 4 1 0.000000 48.530003 41.030003 27.119999
48 4 1 0.000000 48.619999 43.730003 24.900000
49 5 5 1.000000 -4.990000 65.059998 52.230000
50 5 6 -1.000000 -2.020000 66.129997 51.840000
51 5 3 0.000000 1.320000 66.370003 53.110001
52 5 3 0.000000 0.850000 65.300003 55.910000
53 5 1 0.000000 5.250000 66.910004 53.480000
54 5 2 0.000000 6.650000 69.510002 54.809998
55 5 1 0.000000 9.860000 69.019997 55.009998
56 5 1 0.000000 13.020000 69.989998 56.000000
57 5 1 0.000000 2.900000 66.869995 58.439999
58 5 1 0.000000 6.320000 66.099998 58.839996
59 5 1 0.000000 8.679999 67.959999 59.879997
60 5 1 0.000000 12.040000 68.349998 60.770000
61 6 5 1.000000 60.930000 50.809998 4.700000
62 6 6 -1.000000 62.020000 53.790001 4.620000
63 6 3 0.000000 64.120003 56.300003 6.070000
64 6 3 0.000000 64.879997 54.879997 8.640000
65 6 1 0.000000 66.309998 59.570000 6.690001
66 6 2 0.000000 65.380005 62.110001 8.480000
67 6 1 0.000000 67.870003 64.199997 8.750000
68 6 1 0.000000 69.279999 67.090004 10.020000
69 6 1 0.000000 65.250000 57.090000 11.480000
70 6 1 0.000000 68.089996 59.130001 11.910000
71 6 1 0.000000 68.320000 61.970001 13.340000
72 6 1 0.000000 70.300003 64.639999 14.429999
73 7 5 1.000000 0.670000 32.149998 19.670000
74 7 6 -1.000000 0.140000 29.030001 20.000000
75 7 3 0.000000 0.950000 25.980000 21.680000
76 7 3 0.000000 3.420000 26.889999 23.190001
77 7 1 0.000000 0.880000 22.260000 23.120001
78 7 2 0.000000 2.620000 19.789999 21.949999
79 7 1 0.000000 2.230000 17.190001 23.889999
80 7 1 0.000000 2.980000 13.940001 24.779999
81 7 1 0.000000 5.960000 24.320000 23.520000
82 7 1 0.000000 5.660000 21.680000 25.830000
83 7 1 0.000000 6.800000 18.710001 25.650002
84 7 1 0.000000 7.270000 15.570001 27.100000
85 8 5 1.000000 28.870001 11.870001 29.910000
86 8 6 -1.000000 31.340000 9.940001 29.419998
87 8 3 0.000000 34.340000 9.240000 27.590000
88 8 3 0.000000 34.080002 11.350000 25.420000
89 8 1 0.000000 37.850002 7.780000 26.410000
90 8 2 0.000000 38.250000 5.560000 24.080000
91 8 1 0.000000 41.430000 5.160000 23.510000
92 8 1 0.000000 44.039997 3.760000 21.730001
93 8 1 0.000000 35.360001 10.290001 22.200001
94 8 1 0.000000 38.810001 10.140000 21.500000
95 8 1 0.000000 40.380001 8.200000 19.520000
96 8 1 0.000000 43.369999 7.230000 18.000000
97 9 5 1.000000 73.440002 -4.120000 9.510000
98 9 6 -1.000000 72.300003 -3.560000 12.420000
99 9 3 0.000000 70.700005 -1.280000 14.670000
100 9 3 0.000000 70.860001 1.250000 13.000000
101 9 1 0.000000 68.739998 0.330000 17.740000
102 9 2 0.000000 70.110001 1.960000 20.179998
103 9 1 0.000000 67.790001 3.210000 22.090000
104 9 1 0.000000 66.779999 5.140000 24.770000
105 9 1 0.000000 71.370003 4.260000 14.950000
106 9 1 0.000000 68.760002 5.770000 16.770000
107 9 1 0.000000 68.909996 7.460000 19.459999
108 9 1 0.000000 67.320000 9.390000 21.910000
109 10 5 1.000000 61.560001 1.610000 33.040001
110 10 6 -1.000000 60.900002 4.180000 34.779999
111 10 3 0.000000 58.950001 7.160000 35.190002
112 10 3 0.000000 57.649998 7.270000 32.459999
113 10 1 0.000000 57.150002 10.380000 36.689999
114 10 2 0.000000 58.130001 13.430000 36.250000
115 10 1 0.000000 55.930000 15.470000 37.529999
116 10 1 0.000000 54.739998 18.650000 38.139999
117 10 1 0.000000 57.160000 10.629999 31.210001
118 10 1 0.000000 54.590000 12.719999 32.389999
119 10 1 0.000000 54.520000 15.900001 32.620003
120 10 1 0.000000 52.770000 18.830000 33.389999
121 11 5 1.000000 59.230000 1.800000 18.890001
122 11 6 -1.000000 57.329998 4.260000 19.580000
123 11 3 0.000000 56.989998 7.550000 20.950001
124 11 3 0.000000 59.730000 7.830000 22.209999
125 11 1 0.000000 55.660000 11.180000 21.910000
126 11 2 0.000000 54.360001 11.990000 24.760000
127 11 1 0.000000 53.850002 15.200000 24.840000
128 11 1 0.000000 52.870003 18.080000 26.490000
129 11 1 0.000000 59.730000 9.730000 25.299999
130 11 1 0.000000 59.470001 13.240000 25.340000
131 11 1 0.000000 58.180000 15.120000 27.570000
132 11 1 0.000000 57.480003 18.330000 28.759998
133 12 5 1.000000 75.279999 50.260002 56.329998
134 12 6 -1.000000 73.260002 52.579998 57.090000
135 12 3 0.000000 70.470001 53.660004 59.060001
136 12 3 0.000000 69.619995 50.989998 60.219997
137 12 1 0.000000 67.740005 55.869999 60.949997
138 12 2 0.000000 64.690002 56.300003 59.949997
139 12 1 0.000000 63.029999 57.950001 62.210003
140 12 1 0.000000 60.110001 59.320000 63.439999
141 12 1 0.000000 66.040001 50.650002 60.639999
142 12 1 0.000000 64.310005 52.210003 63.279999
143 12 1 0.000000 61.310001 53.270000 63.360001
144 12 1 0.000000 58.660004 54.689999 65.150002
145 13 5 1.000000 -2.610000 21.849998 8.480000
146 13 6 -1.000000 0.170000 21.150000 9.840000
147 13 3 0.000000 3.750000 21.329998 9.710000
148 13 3 0.000000 4.080000 22.330000 6.870000
149 13 1 0.000000 7.620000 21.270000 10.640000
150 13 2 0.000000 9.670000 18.869999 9.940001
151 13 1 0.000000 12.700000 19.750000 10.750000
152 13 1 0.000000 16.100000 19.170000 10.860000
153 13 1 0.000000 7.010000 21.010000 5.190000
154 13 1 0.000000 10.250000 22.200001 5.870000
155 13 1 0.000000 13.030000 20.639999 5.720000
156 13 1 0.000000 16.520000 20.669998 5.960000
157 14 5 1.000000 19.370001 60.359997 26.400002
158 14 6 -1.000000 16.670000 61.539997 27.609999
159 14 3 0.000000 13.220000 62.350002 27.110001
160 14 3 0.000000 13.049999 61.950001 24.110001
161 14 1 0.000000 9.390000 63.270000 27.679998
162 14 2 0.000000 8.110000 66.220001 27.270000
163 14 1 0.000000 4.870000 66.050003 27.609999
164 14 1 0.000000 1.730000 67.489998 27.520000
165 14 1 0.000000 10.800000 64.260002 22.460001
166 14 1 0.000000 7.300000 63.880001 22.600000
167 14 1 0.000000 5.040000 66.120003 22.490002
168 14 1 0.000000 1.650000 66.979996 22.400000
169 15 5 1.000000 14.870000 25.520000 11.510000
170 15 6 -1.000000 16.950001 23.260000 10.679999
171 15 3 0.000000 18.110001 19.900000 11.080000
172 15 3 0.000000 16.500000 19.119999 13.530001
173 15 1 0.000000 19.900000 16.380001 10.570001
174 15 2 0.000000 22.560001 15.410000 12.130001
175 15 1 0.000000 23.180000 12.300000 11.380000
176 15 1 0.000000 25.009998 9.390000 11.760000
177 15 1 0.000000 18.240000 16.889999 15.790000
178 15 1 0.000000 18.639999 13.459999 15.089999
179 15 1 0.000000 21.000000 11.500000 15.950001
180 15 1 0.000000 22.369999 8.290000 16.039999
181 16 5 1.000000 9.960000 56.739998 27.889999
182 16 6 -1.000000 7.680000 57.779999 29.830000
183 16 3 0.000000 5.400000 60.389999 30.720001
184 16 3 0.000000 6.460000 62.589996 28.929998
185 16 1 0.000000 2.380000 62.470001 32.279999
186 16 2 0.000000 2.630000 64.520004 34.779999
187 16 1 0.000000 -0.220000 66.050003 35.209999
188 16 1 0.000000 -2.180000 68.400002 36.799999
189 16 1 0.000000 6.240000 65.900002 30.389999
190 16 1 0.000000 3.190000 67.669998 30.580002
191 16 1 0.000000 2.240000 69.800003 32.739998
192 16 1 0.000000 -0.140000 72.099998 33.860001
193 17 5 1.000000 38.910000 64.750000 42.119999
194 17 6 -1.000000 36.119999 64.790001 43.629997
195 17 3 0.000000 32.579998 64.320000 43.480000
196 17 3 0.000000 32.239998 64.070000 40.480000
197 17 1 0.000000 28.750000 63.759998 44.419998
198 17 2 0.000000 26.470001 66.059998 44.389999
199 17 1 0.000000 23.559999 64.699997 44.959999
200 17 1 0.000000 20.120001 64.910004 45.250000
201 17 1 0.000000 29.160000 65.489998 39.230000
202 17 1 0.000000 26.059999 63.870003 39.599998
203 17 1 0.000000 23.150002 65.129997 39.869999
204 17 1 0.000000 19.690001 64.709999 40.120003
205 18 5 1.000000 22.709999 46.650002 50.770000
206 18 6 -1.000000 24.790001 45.410000 52.830002
207 18 3 0.000000 27.550001 43.209999 53.410000
208 18 3 0.000000 27.600000 41.779999 50.739998
209 18 1 0.000000 30.710001 41.360001 54.980003
210 18 2 0.000000 30.629999 38.459999 56.430000
211 18 1 0.000000 33.670002 37.529999 57.140003
212 18 1 0.000000 35.930000 35.200001 58.330002
213 18 1 0.000000 28.559999 38.290001 50.960003
214 18 1 0.000000 31.900002 37.299999 51.430000
215 18 1 0.000000 33.029999 34.709999 52.910000
216 18 1 0.000000 35.750000 32.720001 53.839996
217 19 5 1.000000 9.890000 13.110000 66.919998
218 19 6 -1.000000 10.809999 15.940000 68.049995
219 19 3 0.000000 11.560000 19.379999 67.379997
220 19 3 0.000000 11.560000 19.299999 64.360001
221 19 1 0.000000 12.280001 23.280001 67.750000
222 19 2 0.000000 15.210000 24.650000 67.620003
223 19 1 0.000000 14.889999 27.889999 67.680000
224 19 1 0.000000 16.230000 31.070002 67.519997
225 19 1 0.000000 13.990001 21.520000 62.830002
226 19 1 0.000000 13.480000 25.000000 62.639999
227 19 1 0.000000 15.640000 27.340000 62.639999
228 19 1 0.000000 16.400000 30.739998 62.389999
229 20 5 1.000000 22.690001 20.650002 52.449997
230 20 6 -1.000000 23.810001 19.809999 49.599998
231 20 3 0.000000 24.840000 20.820000 46.329998
232 20 3 0.000000 23.880001 23.689999 46.370003
233 20 1 0.000000 26.459999 20.930000 42.690002
234 20 2 0.000000 24.830000 20.529999 39.920002
235 20 1 0.000000 26.830002 21.090000 37.400002
236 20 1 0.000000 27.410000 21.429998 34.020000
237 20 1 0.000000 22.679998 24.879999 43.169998
238 20 1 0.000000 24.869999 25.769999 40.560001
239 20 1 0.000000 24.410000 25.610001 37.410000
240 20 1 0.000000 25.539999 26.219999 34.160000
241 21 5 1.000000 74.619995 30.450001 12.670000
242 21 6 -1.000000 72.160004 29.320000 14.340000
243 21 3 0.000000 68.680000 28.500000 14.440001
244 21 3 0.000000 67.800003 29.799999 11.849999
245 21 1 0.000000 65.120003 27.000000 15.440001
246 21 2 0.000000 62.779999 28.640001 16.959999
247 21 1 0.000000 60.089996 26.789999 17.100000
248 21 1 0.000000 56.770000 26.340000 17.910000
249 21 1 0.000000 64.470001 31.219999 11.980000
250 21 1 0.000000 61.570000 29.219999 11.840000
251 21 1 0.000000 58.709999 29.740000 13.150001
252 21 1 0.000000 55.380001 28.770000 13.600000
253 22 5 1.000000 37.520000 62.940002 61.880001
254 22 6 -1.000000 35.730000 65.549995 62.129997
255 22 3 0.000000 32.550003 67.119995 61.639999
256 22 3 0.000000 31.210001 64.970001 59.980003
257 22 1 0.000000 29.440001 69.599998 61.790001
258 22 2 0.000000 28.650000 71.739998 59.489998
259 22 1 0.000000 25.810001 73.130005 60.250000
260 22 1 0.000000 23.169998 75.240005 59.500000
261 22 1 0.000000 28.950001 66.260002 57.459999
262 22 1 0.000000 25.750000 67.500000 58.260002
263 22 1 0.000000 24.049999 69.770004 56.810001
264 22 1 0.000000 21.090000 71.599998 56.529999
265 23 5 1.000000 62.430000 54.949997 16.889999
266 23 6 -1.000000 59.610001 53.489998 16.920000
267 23 3 0.000000 57.329998 51.240002 15.330000
268 23 3 0.000000 58.750000 50.919998 12.670000
269 23 1 0.000000 54.330002 48.740002 14.559999
270 23 2 0.000000 51.639999 49.500000 12.930000
271 23 1 0.000000 49.860001 46.820000 12.460001
272 23 1 0.000000 47.129997 45.190002 11.110000
273 23 1 0.000000 56.500000 50.549999 9.850000
274 23 1 0.000000 54.809998 47.529999 9.190001
275 23 1 0.000000 51.970001 47.090000 7.800000
276 23 1 0.000000 49.529999 44.910004 6.570000
277 24 5 1.000000 55.470001 30.170000 28.619999
278 24 6 -1.000000 57.639999 28.269999 27.290001
279 24 3 0.000000 59.790001 25.420000 27.600000
280 24 3 0.000000 59.489998 24.910000 30.580002
281 24 1 0.000000 62.189999 22.330000 26.840000
282 24 2 0.000000 65.400002 22.340000 27.260000
283 24 1 0.000000 66.559998 19.340000 26.719999
284 24 1 0.000000 69.150002 17.059999 26.670000
285 24 1 0.000000 62.509998 23.680000 32.160000
286 24 1 0.000000 63.590004 20.350000 31.809999
287 24 1 0.000000 66.559998 19.190001 31.840000
288 24 1 0.000000 68.720001 16.440001 31.760002
289 25 5 1.000000 -4.720000 50.139999 19.250000
290 25 6 -1.000000 -4.760000 49.070000 16.260000
291 25 3 0.000000 -2.910000 47.980000 13.400001
292 25 3 0.000000 -0.120000 48.769997 14.290000
293 25 1 0.000000 -1.830000 46.360001 9.920000
294 25 2 0.000000 -1.320000 48.010002 7.180000
295 25 1 0.000000 -0.160000 45.980000 4.900000
296 25 1 0.000000 1.110000 45.380001 1.750000
297 25 1 0.000000 2.020000 49.910004 11.590000
298 25 1 0.000000 3.500000 47.670002 9.320000
299 25 1 0.000000 4.280000 48.139999 6.270000
300 25 1 0.000000 5.750000 46.970001 3.310000
301 26 5 1.000000 35.290001 69.059998 50.689999
302 26 6 -1.000000 35.520000 66.309998 52.259998
303 26 3 0.000000 36.799999 62.959999 52.360001
304 26 3 0.000000 37.809998 62.740002 49.510002
305 26 1 0.000000 37.980000 59.349998 53.549999
306 26 2 0.000000 36.320000 56.609997 53.080002
307 26 1 0.000000 38.119999 54.070000 54.060001
308 26 1 0.000000 38.639999 50.680000 54.419998
309 26 1 0.000000 37.439999 59.430000 48.080002
310 26 1 0.000000 39.590000 56.779999 48.930000
311 26 1 0.000000 38.980000 53.649998 49.020000
312 26 1 0.000000 40.100002 50.370003 49.500000
313 27 5 1.000000 13.559999 65.440002 -6.090000
314 27 6 -1.000000 11.960000 67.740005 -4.600000
315 27 3 0.000000 10.860000 69.159996 -1.510000
316 27 3 0.000000 11.599999 66.900002 0.360000
317 27 1 0.000000 9.460000 71.630005 1.290000
318 27 2 0.000000 6.470000 71.540001 2.530000
319 27 1 0.000000 6.250000 73.680000 4.980000
320 27 1 0.000000 4.510000 75.139999 7.580000
321 27 1 0.000000 9.300000 66.459999 3.120000
322 27 1 0.000000 9.280000 68.610001 5.910000
323 27 1 0.000000 6.840000 69.430000 7.790000
324 27 1 0.000000 5.640000 71.129997 10.599999
325 28 5 1.000000 79.270004 17.560001 68.379997
326 28 6 -1.000000 76.409996 18.799999 67.750000
327 28 3 0.000000 72.970001 18.250000 66.919998
328 28 3 0.000000 73.089996 15.290001 66.279999
329 28 1 0.000000 69.059998 18.689999 66.339996
330 28 2 0.000000 67.650002 19.170000 63.460003
331 28 1 0.000000 64.410004 19.090000 63.820000
332 28 1 0.000000 61.209999 19.160000 62.519997
333 28 1 0.000000 70.860001 14.280000 63.610001
334 28 1 0.000000 67.399994 13.920000 64.099998
