Lipid soup setup

5632 atoms
2816 bonds
2048 angles
0 dihedrals
0 impropers

6 atom types
2 bond types
3 angle types
0 dihedral types
0 improper types

0 10.546658238513277 xlo xhi
0 10.546658238513277 ylo yhi
0 16.877637130801688 zlo zhi

Masses

1 72.000000
2 72.000000
3 72.000000
4 72.000000
5 72.000000
6 72.000000

Atoms

1 1 5 1.0 1.3574100358524177 0.0679266035935957 7.850406058983734
2 1 6 -1.0 0.9741511721604957 0.1988245215331198 7.661699817401194
3 1 3 0 0.7442839209852213 0.4456354678813193 7.287902429027762
4 1 3 0 1.0825488826010945 0.639146544991591 7.115332161981899
5 1 1 0 0.3660702039338912 0.6374328230235875 6.921706134091734
6 1 2 0 0.161712658209626 1.043842730870694 6.945451075961375
7 1 1 0 10.455459421277695 1.108890364811984 6.568772350169448
8 1 1 0 10.169486846386809 1.3849803094831352 6.289912759139053
9 1 1 0 0.9823558723421677 1.103385627466238 6.930305627286814
10 1 1 0 0.7445511227696722 1.1700704161261892 6.501165795922947
11 1 1 0 0.4772748840411707 1.5073446106739143 6.376280084839395
12 1 1 0 0.20514323110049565 1.7268570689366771 6.030410246034813
13 2 5 1.0 4.315669766560693 4.073289868616034 13.923481779176441
14 2 6 -1.0 4.6306621866048685 3.7564425943024253 13.927868942985073
15 2 3 0 5.044304982418472 3.568025703417557 14.144381752434663
16 2 3 0 5.137766700777686 3.891009495056665 14.40629127083637
17 2 1 0 5.463269605983178 3.231924393795413 14.303868809908904
18 2 2 0 5.890080206330704 3.253104569604543 14.146138173890375
19 2 1 0 6.1536528437724725 2.9612591087857534 14.381590851405242
20 2 1 0 6.5861076699330345 2.766569898760899 14.485742555559414
21 2 1 0 5.637757492695876 3.9657914508010594 14.471162301620407
22 2 1 0 5.912565655296292 3.6722076770483163 14.760035970164546
23 2 1 0 6.3462463736625665 3.5658201569776096 14.722758081007127
24 2 1 0 6.743592472341452 3.337462208460907 14.901184610630402
25 3 5 1.0 3.5319276473087466 0.5826121158525271 6.308024089339543
26 3 6 -1.0 3.4368478916243808 0.31222624387094544 6.650782003067723
27 3 3 0 3.0862997055698527 0.10111997901224748 6.944089347241473
28 3 3 0 2.7469569178680855 0.3261377230842888 6.818138144082597
29 3 1 0 2.81437213190768 10.317360910262872 7.30576788596575
30 3 2 0 2.7124131316214823 10.428303855519024 7.735640968530431
31 3 1 0 2.4501966810648548 10.100153899899587 7.919059645992426
32 3 1 0 2.1828026070866153 9.922101186636054 8.283156175979594
33 3 1 0 2.4121503350319324 0.4203019660410982 7.190735823867198
34 3 1 0 2.100851779070007 0.07383768174297478 7.3587080346125395
35 3 1 0 1.9272322168917213 0.025688755295563886 7.768982137427351
36 3 1 0 1.6257980542914248 10.334871967379472 8.076570106469251
37 4 5 1.0 2.1079594232534085 4.307702077532809 16.09659784246797
38 4 6 -1.0 2.415401492210551 4.605595299116094 15.968649923760328
39 4 3 0 2.776675444048745 4.7334845559109455 15.642146395946853
40 4 3 0 2.815472467285943 4.3633657953506235 15.434403496287516
41 4 1 0 3.1546027352520705 5.01687128708481 15.340825154099328
42 4 2 0 3.6044889577792762 5.009525105196526 15.411841084333302
43 4 1 0 3.8149054380826635 5.241087187254502 15.07689903184187
44 4 1 0 4.217299146322635 5.395695909514254 14.853417289370649
45 4 1 0 3.292089178010872 4.258428798473004 15.287379276218255
46 4 1 0 3.5027166005832053 4.481140798046305 14.898542023723763
47 4 1 0 3.9349294571960325 4.575865878520586 14.827788107667924
48 4 1 0 4.2879154711460306 4.750787369036831 14.533389317978225
49 5 5 1.0 1.4990012381301674 8.771736448771255 9.701338600022194
50 5 6 -1.0 1.1534513143118899 8.972909891403711 9.900728076324533
51 5 3 0 0.7043927259993963 9.195943321122918 9.855103987890375
52 5 3 0 0.6901196746171442 9.23517425845182 9.430949025818515
53 5 1 0 0.19914950951405358 9.4154151705235 9.957539172990318
54 5 2 0 0.10895105488049703 9.860802526887051 9.988990461172806
55 5 1 0 10.203053082211925 9.921670914955019 10.028616041448677
56 5 1 0 9.812558086346998 10.208861594683578 10.056967660968207
57 5 1 0 0.4563610220586488 9.65886033998148 9.27082913256662
58 5 1 0 10.510138961426167 9.705734315541154 9.276378542452864
59 5 1 0 10.262578451893079 10.075730930392892 9.327400204984475
60 5 1 0 9.821158896253948 10.292281501797644 9.338442269244393
61 6 5 1.0 3.943725933336622 7.441765337325448 4.5877913035895554
62 6 6 -1.0 3.91352765714401 7.565550504356808 4.159542586522538
63 6 3 0 3.860690875700649 7.938156122468136 3.8250991505971923
64 6 3 0 3.7615288930943747 8.255774475048517 4.091436721359119
65 6 1 0 3.8549093639211183 8.24335427170347 3.3552563774750594
66 6 2 0 3.482030553697393 8.345863056312487 3.114532087219063
67 6 1 0 3.593422988708532 8.637203502491008 2.778682803461823
68 6 1 0 3.4725605817408667 8.925915891910929 2.407460393813235
69 6 1 0 3.428952785324721 8.590384617711717 3.898510392127936
70 6 1 0 3.562106973290639 8.931740139668339 3.565485881501874
71 6 1 0 3.317782656479757 9.117780739827596 3.2391709504355877
72 6 1 0 3.2772967367591668 9.44383887346068 2.873227942501864
73 7 5 1.0 4.701529268964711 4.048318376643222 13.624181764824868
74 7 6 -1.0 4.272420155357971 3.9337173348949963 13.575564514991157
75 7 3 0 3.8500445477667355 3.9645904351756536 13.303305848010721
76 7 3 0 3.9660865966168473 4.2715319859850345 13.031329110816074
77 7 1 0 3.3411942783515 3.8749324940883634 13.08659307832177
78 7 2 0 2.968983368355179 4.119046129783287 13.18335264272058
79 7 1 0 2.6242942486230274 3.9839735898401507 12.913117391043366
80 7 1 0 2.1691387712944623 4.026752736702274 12.749495636073446
81 7 1 0 3.5855606892565044 4.58312309063315 12.897529257024397
82 7 1 0 3.2368496620032383 4.448483712153821 12.572826605271228
83 7 1 0 2.808471424242299 4.577791375238703 12.54919348000446
84 7 1 0 2.375099648588527 4.5687189116919615 12.316870653464788
85 8 5 1.0 6.022477862859928 8.413960780738838 8.807516015051966
