Lipid soup setup

3521 atoms
1408 bonds
1024 angles
0 dihedrals
0 impropers

6 atom types
2 bond types
3 angle types
0 dihedral types
0 improper types

0 10.548523206751055 xlo xhi
0 10.548523206751055 ylo yhi
0 10.548523206751055 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1
6 1

Atoms

1 1 5 8.861242189860825 7.117895291012138 10.54723786679278 1.9316593199962409
2 1 6 -8.861242189860825 7.045726519415491 0.04699839734112565 1.493376287869549
3 1 3 0.0 6.9826958232374015 10.377313010134069 1.0440532138825807
4 1 3 0.0 7.0919771218397365 9.978115150072155 1.14578268152801
5 1 1 0.0 6.855408628445604 10.275086570806584 0.508068799207409
6 1 2 0.0 7.156398827235215 10.256899529522043 0.1666468114605203
7 1 1 0.0 6.943879242879543 10.121128618062828 10.332437791420716
8 1 1 0.0 6.950234655205193 9.991566840370629 9.864525409512211
9 1 1 0.0 7.333873156591192 9.729106703894068 0.7725903910845762
10 1 1 0.0 7.094418755747911 9.547004549300892 0.3793228612398454
11 1 1 0.0 7.242761129880694 9.489850763499161 10.50890108862643
12 1 1 0.0 7.167342838570055 9.32717248612002 10.050954409782452
13 2 5 8.861242189860825 0.7778316273644864 1.7903215973945457 0.8573395207245913
14 2 6 -8.861242189860825 0.7404860910549402 2.0965352631505243 1.180557974643255
15 2 3 0.0 0.6425503050464054 2.1980008104610578 1.6638719600428438
16 2 3 0.0 0.4921411071835722 1.8179291444011003 1.7845898963502251
17 2 1 0.0 0.604180510953849 2.4451241338664604 2.1652594245456878
18 2 2 0.0 0.22636462386489042 2.634398517226635 2.3353335413946086
19 2 1 0.0 0.30265412851862794 2.762786649678614 2.768667904770793
20 2 1 0.0 0.1504287001014665 2.9449008890710906 3.192260238744855
21 2 1 0.0 0.11952856135299192 1.844326503348621 2.131367135616542
22 2 1 0.0 0.21005693214747304 1.9427652914574125 2.6080991084249927
23 2 1 0.0 10.49795363765485 2.150489796568275 2.90761750144192
24 2 1 0.0 10.419719708317308 2.301419474636656 3.3691009635920564
25 3 5 8.861242189860825 3.1838306176769766 1.9599683194359372 4.629846659842078
26 3 6 -8.861242189860825 3.1911288383623146 1.753790581051288 4.233527163348462
27 3 3 0.0 3.4059922985001974 1.7055844340235344 3.780770114986668
28 3 3 0.0 3.6587910813958793 2.0486454690145997 3.7879895281876816
29 3 1 0.0 3.567271418662852 1.5167782921895978 3.278502403665733
30 3 2 0.0 3.402881341458148 1.6621157985605886 2.8793185441302738
31 3 1 0.0 3.641312975489313 1.4703964303635801 2.538032284065748
32 3 1 0.0 3.7437331785855066 1.4188880554068075 2.0662000766498823
33 3 1 0.0 3.714581143567371 2.27323704383267 3.333855762622337
34 3 1 0.0 4.006290569844337 2.0847101923065763 2.9809787419824416
35 3 1 0.0 3.9652271573526003 2.113868021367033 2.5357254117438783
36 3 1 0.0 4.143202248390727 2.0216473034682814 2.0866290886463696
37 4 5 8.861242189860825 6.0780955417593026 7.9086819793572145 10.070442314465454
38 4 6 -8.861242189860825 5.982026325334861 8.070059715570917 10.475855189250739
39 4 3 0.0 6.009268185401381 8.014317362197394 0.42696160037222997
40 4 3 0.0 6.151580228387618 7.612914503070962 0.44349173636242945
41 4 1 0.0 6.004559338439396 8.104247406443516 0.979973337618743
42 4 2 0.0 5.667878807797454 7.982985417636042 1.26181831684003
43 4 1 0.0 5.794793114534995 8.065626897691903 1.6944213867285467
44 4 1 0.0 5.715615979802436 8.045271039135788 2.173049909704212
45 4 1 0.0 5.969482776833481 7.3456616055340955 0.8374559358000904
46 4 1 0.0 6.138421801254927 7.408305778474186 1.2986438242415044
47 4 1 0.0 5.922164053892842 7.356604642203304 1.687676586542692
48 4 1 0.0 5.928969934090724 7.354075649507397 2.1794230511463213
