Lipid soup setup

12800 atoms
4400 bonds
3200 angles
0 dihedrals
0 impropers

6 atom types
2 bond types
3 angle types
0 dihedral types
0 improper types

0 18.035567533267987 xlo xhi
0 18.035567533267987 ylo yhi
0 13.116836009813127 zlo zhi

Masses

1 72.000000
2 72.000000
3 72.000000
4 72.000000
5 72.000000
6 72.000000

Atoms

1 1 5 1.0 1.7495562779940617 0.7208597232716184 6.318850777658742
2 1 6 -1.0 1.3662974143021396 0.8517576412111425 6.130144536076203
3 1 3 0 1.1364301631268654 1.098568587559342 5.75634714770277
4 1 3 0 1.4746951247427385 1.2920796646696138 5.583776880656908
5 1 1 0 0.7582164460755352 1.2903659427016103 5.390150852766742
6 1 2 0 0.55385890035127 1.6967758505487167 5.4138957946363835
7 1 1 0 0.3009474249060611 1.761823484490007 5.037217068844456
8 1 1 0 0.014974850015174845 2.037913429161158 4.758357477814061
9 1 1 0 1.3745021144838117 1.7563187471442605 5.3987503459618225
10 1 1 0 1.1366973649113161 1.823003535804212 4.969610514597956
11 1 1 0 0.8694211261828146 2.160277730351937 4.844724803514403
12 1 1 0 0.5972894732421397 2.3797901886146997 4.498854964709821
13 2 5 1.0 8.331238208037206 6.561088300681298 10.71895346752752
14 2 6 -1.0 8.64623062808138 6.24424102636769 10.723340631336152
15 2 3 0 9.059873423894985 6.055824135482821 10.939853440785742
16 2 3 0 9.153335142254198 6.378807927121929 11.201762959187448
17 2 1 0 9.47883804745969 5.719722825860677 11.099340498259982
18 2 2 0 9.905648647807215 5.740903001669807 10.941609862241453
19 2 1 0 10.169221285248984 5.449057540851018 11.17706253975632
20 2 1 0 10.601676111409548 5.254368330826163 11.281214243910492
21 2 1 0 9.653325934172388 6.453589882866323 11.266633989971485
22 2 1 0 9.928134096772805 6.1600061091135805 11.555507658515625
23 2 1 0 10.361814815139079 6.053618589042874 11.518229769358205
24 2 1 0 10.759160913817963 5.825260640526171 11.69665629898148
25 3 5 1.0 5.36793375671111 0.595122740079355 4.667277596403416
26 3 6 -1.0 5.272854001026744 0.32473686809777325 5.010035510131596
27 3 3 0 4.922305814972216 0.11363060323907526 5.303342854305345
28 3 3 0 4.5829630272704485 0.3386483473111166 5.177391651146469
29 3 1 0 4.650378241310043 17.81878082924441 5.6650213930296225
30 3 2 0 4.548419241023845 17.929723774500562 6.0948944755943035
31 3 1 0 4.286202790467218 17.601573818881125 6.278313153056298
32 3 1 0 4.018808716488978 17.423521105617592 6.642409683043465
33 3 1 0 4.248156444434295 0.432812590267926 5.54998933093107
34 3 1 0 3.93685788847237 0.08634830596980256 5.717961541676412
35 3 1 0 3.7632383262940845 0.03819937952239168 6.128235644491223
36 3 1 0 3.4618041636937877 17.83629188636101 6.435823613533124
37 4 5 1.0 4.470403063777697 7.665142685912988 12.691573576014891
38 4 6 -1.0 4.777845132734839 7.963035907496273 12.563625657307252
39 4 3 0 5.139119084573033 8.090925164291125 12.237122129493777
40 4 3 0 5.177916107810231 7.720806403730803 12.02937922983444
41 4 1 0 5.517046375776358 8.37431189546499 11.935800887646252
42 4 2 0 5.966932598303565 8.366965713576706 12.006816817880226
43 4 1 0 6.177349078606952 8.59852779563468 11.671874765388795
44 4 1 0 6.579742786846923 8.753136517894434 11.448393022917573
45 4 1 0 5.65453281853516 7.615869406853183 11.88235500976518
46 4 1 0 5.8651602411074935 7.838581406426485 11.493517757270688
47 4 1 0 6.297373097720321 7.933306486900766 11.422763841214849
48 4 1 0 6.650359111670319 8.10822797741701 11.128365051525149
49 5 5 1.0 1.6580355273202951 15.595260257285705 7.544864828609458
50 5 6 -1.0 1.3124856035020174 15.796433699918161 7.744254304911799
51 5 3 0 0.863427015189524 16.019467129637366 7.69863021647764
52 5 3 0 0.8491539638072718 16.058698066966272 7.27447525440578
53 5 1 0 0.35818379870418127 16.23893897903795 7.801065401577583
54 5 2 0 0.2679853440706247 16.6843263354015 7.83251668976007
55 5 1 0 17.850996666156764 16.745194723469467 7.872142270035941
56 5 1 0 17.460501670291833 17.032385403198028 7.900493889555472
57 5 1 0 0.6153953112487764 16.48238414849593 7.114355361153885
58 5 1 0 0.12251501210301674 16.529258124055605 7.1199047710401295
59 5 1 0 17.910522035837918 16.89925473890734 7.170926433571739
60 5 1 0 17.469102480198785 17.115805310312094 7.181968497831659
61 6 5 1.0 6.515882881947337 13.44410060956657 3.8098226920179807
62 6 6 -1.0 6.485684605754725 13.56788577659793 3.381573974950963
63 6 3 0 6.432847824311364 13.940491394709259 3.0471305390256176
64 6 3 0 6.33368584170509 14.25810974728964 3.3134681097875442
65 6 1 0 6.427066312531833 14.245689543944593 2.5772877659034847
66 6 2 0 6.054187502308108 14.34819832855361 2.3365634756474885
67 6 1 0 6.165579937319247 14.63953877473213 2.0007141918902485
68 6 1 0 6.044717530351582 14.928251164152051 1.6294917822416601
69 6 1 0 6.0011097339354365 14.59271988995284 3.120541780556361
70 6 1 0 6.134263921901354 14.934075411909461 2.7875172699302992
71 6 1 0 5.889939605090472 15.120116012068719 2.461202338864013
72 6 1 0 5.849453685369882 15.446174145701802 2.09525933093029
73 7 5 1.0 7.062506419888693 7.030687770697106 10.731076101123524
74 7 6 -1.0 6.633397306281953 6.91608672894888 10.682458851289812
75 7 3 0 6.211021698690717 6.946959829229538 10.410200184309376
76 7 3 0 6.327063747540829 7.2539013800389185 10.13822344711473
77 7 1 0 5.702171429275482 6.857301888142247 10.193487414620424
78 7 2 0 5.329960519279161 7.101415523837171 10.290246979019235
79 7 1 0 4.98527139954701 6.966342983894035 10.020011727342022
80 7 1 0 4.530115922218444 7.009122130756158 9.856389972372101
81 7 1 0 5.946537840180486 7.565492484687034 10.004423593323052
82 7 1 0 5.59782681292722 7.430853106207705 9.679720941569883
83 7 1 0 5.169448575166281 7.560160769292587 9.656087816303115
84 7 1 0 4.736076799512508 7.5510883057458456 9.423764989763443
85 8 5 1.0 11.015016392623028 15.079828238880525 6.97925343318263
86 8 6 -1.0 11.431476370858546 15.225101009216097 6.907919178727747
87 8 3 0 11.733732629784242 15.595718092994995 6.750555856741852
88 8 3 0 11.441910645012017 15.852801481202768 6.576204834373595
89 8 1 0 12.176505974552683 15.925071155374063 6.653551253272097
90 8 2 0 12.408081987757217 15.94328337163253 6.261714926162958
91 8 1 0 12.718409788764554 16.279843180751882 6.284218756169423
92 8 1 0 13.064352076055961 16.554687332943537 6.082840334988002
93 8 1 0 11.606484283699348 16.100818345187893 6.162448219718175
94 8 1 0 11.90981479042431 16.490993049110816 6.192668393931851
95 8 1 0 12.219640795466757 16.630648600925152 5.900622020257416
96 8 1 0 12.557158986467059 16.962400703982937 5.766871079624786
97 9 5 1.0 14.892215839606667 2.7636909769971254 10.12249823346158
98 9 6 -1.0 14.608664548916076 2.8040506540981776 10.465428881178479
99 9 3 0 14.149230983727838 2.931218043436968 10.627380535143947
100 9 3 0 14.000702083149777 3.1166321534628567 10.27352888291377
101 9 1 0 13.682833492856531 2.9903213536726216 10.932194817713457
102 9 2 0 13.566665682933092 3.3658283828050926 11.162399841474514
103 9 1 0 13.145106212504146 3.314010138485048 11.334692482073924
104 9 1 0 12.75818139246188 3.484975021328052 11.573080474887362
105 9 1 0 13.691275703875824 3.5118422981385455 10.362160936358062
106 9 1 0 13.22226730614111 3.451268038767899 10.508860754956727
107 9 1 0 12.97010164455404 3.71879604853838 10.765040680076002
108 9 1 0 12.536049183348362 3.821239841123433 10.97233523268551
109 10 5 1.0 6.680998267752119 7.5063559328437215 2.287786142887896
110 10 6 -1.0 6.43813302715134 7.575674736958773 1.9192172274385344
111 10 3 0 6.201455003363788 7.379920643807259 1.520290000960551
112 10 3 0 6.345826509991 6.97964706586683 1.5445417878349421
113 10 1 0 5.87009299269376 7.302455639978015 1.0751720854632314
114 10 2 0 6.008364482477515 7.312497022875858 0.6412654046001556
115 10 1 0 5.660944050478659 7.1905372541140515 0.3683054628673851
116 10 1 0 5.479546879284712 7.086530145839428 13.046910676912955
117 10 1 0 6.419179223964167 6.759086523706988 1.090929827964122
118 10 1 0 6.043256531969444 6.590567488214879 0.8162619937695833
119 10 1 0 6.010925835916775 6.560862674525584 0.3703256069766345
120 10 1 0 5.758965515640549 6.420584570231675 13.088783214110222
121 11 5 1.0 2.1818462725636127 1.5521329115700775 7.336622127183695
122 11 6 -1.0 2.5397200731679614 1.3640093492596201 7.526799768551327
123 11 3 0 2.8989638470098065 1.3881709164079128 7.878707730359208
124 11 3 0 2.8400327183236165 1.7895470229511243 8.009377395766409
125 11 1 0 3.3110461638965893 1.2631473931667483 8.237161144871909
126 11 2 0 3.751289801795247 1.3617634466353528 8.174270324848916
127 11 1 0 3.986698283783756 1.2534170840466883 8.552326119513054
128 11 1 0 4.398504276972981 1.242201819200007 8.809344960176023
129 11 1 0 3.2703765668877574 2.028741644174315 8.141216269865886
130 11 1 0 3.500561484601676 1.9390836342135631 8.570326162233542
131 11 1 0 3.9375932274352867 1.9630466798834174 8.666325845189046
132 11 1 0 4.301424684457336 1.9343402527647895 8.995977044463048
133 12 5 1.0 9.56216791334627 14.221247477867907 10.945771612740355
134 12 6 -1.0 9.37456178823021 13.872586388624272 11.152824875931044
135 12 3 0 9.3949414554909 13.535982299215334 11.52667168962683
136 12 3 0 9.79183375426763 13.60947006331907 11.66351565181882
137 12 1 0 9.266829979468623 13.144560926414437 11.906551047129026
138 12 2 0 9.373684182627791 12.702999733389339 11.873373735052803
139 12 1 0 9.25906542236588 12.489373399611507 12.262357797541394
140 12 1 0 9.247355146984992 12.09392201923504 12.543871061628064
141 12 1 0 10.03396805960498 13.19203604241896 11.827561986483397
142 12 1 0 9.936617126060794 12.987055468347688 12.267635519898388
143 12 1 0 9.964654541914292 12.557170520617296 12.390922769671484
144 12 1 0 9.93284067827851 12.213746546484375 12.741515344223208
145 13 5 1.0 11.549704373042925 2.8438127380810228 7.001316390536863
146 13 6 -1.0 11.68624875721334 3.1804891580211527 6.741246618092328
147 13 3 0 11.624084771007471 3.6571100093554536 6.591422431635894
148 13 3 0 11.247636159954261 3.737878833019507 6.774214823845416
149 13 1 0 11.70011495083763 4.166855702077446 6.371626371305876
150 13 2 0 11.524578239422766 4.310132596909987 5.976463827144703
151 13 1 0 11.615369258870194 4.756181660445692 5.92280289849005
152 13 1 0 11.573052137278212 5.173212245634652 5.677724554108085
153 13 1 0 10.947925421710801 4.046801134548801 6.501209570155448
154 13 1 0 11.024474203416275 4.535460844722935 6.4786058869864
155 13 1 0 10.933027491218336 4.820117001207646 6.144846569014518
156 13 1 0 10.92066412278452 5.280161940452255 5.971430588620883
157 14 5 1.0 12.032401369088557 0.7474931733434508 1.710288731168862
158 14 6 -1.0 12.437976636922702 0.5977594315447242 1.597504974272097
159 14 3 0 12.933662655212942 0.5987650026177128 1.6856721113093915
160 14 3 0 12.95309996758102 0.9208279673373501 1.9641462679802564
161 14 1 0 13.479097847220931 0.47100643344072407 1.6961490837386821
162 14 2 0 13.801430445004609 0.6800200853938148 1.4513842340188137
163 14 1 0 14.213236560307836 0.5223370536300818 1.5764204545716
164 14 1 0 14.698082812142953 0.5298392554808911 1.5511920638835397
165 14 1 0 13.376597292427435 1.2017669237413298 1.9252270932010995
166 14 1 0 13.813110784356699 1.0454529176488156 2.0989534806150414
167 14 1 0 14.2254600607389 1.1381395392650253 1.950077104483821
168 14 1 0 14.713089806960282 1.0974761954074173 1.9993825233126037
169 15 5 1.0 4.402057391886541 6.8713335226914465 6.587299675590538
170 15 6 -1.0 4.639814914288992 6.967244462893673 6.2213705578339615
171 15 3 0 4.837942814650936 7.318935733866938 5.920475777263832
172 15 3 0 4.646377296999792 7.663515692237955 6.082394037585893
173 15 1 0 5.143047824259407 7.589073560905296 5.535939621427952
174 15 2 0 4.993400549690823 7.7149314481177 5.124527021480216
175 15 1 0 5.314418521874427 7.967823176042559 4.916980624162006
176 15 1 0 5.467728317979643 8.241266702690494 4.546179617150968
177 15 1 0 4.5322005185557455 8.018390131456526 5.734803503772955
178 15 1 0 4.875722720382357 8.318662004637826 5.542480198244846
179 15 1 0 4.890043441412874 8.507112181619325 5.136194143014883
180 15 1 0 5.110156279427084 8.809075790712082 4.816451092137309
181 16 5 1.0 0.9337485647062326 8.01012766217422 11.871298780801013
182 16 6 -1.0 1.1930346335421969 7.783639201066323 12.156088841414267
183 16 3 0 1.3471274321018551 7.713111759498305 12.630177834508277
184 16 3 0 1.1727368522024926 8.05747197290267 12.810882531060718
