LAMMPS data file via MDAnalysis

        2816  atoms
        1408  bonds
        1024  angles
           0  dihedrals
           0  impropers

           6  atom types
           1  bond types
           2  angle types
           0  dihedral types
           0  improper types

0.000000 70.000000 xlo xhi
0.000000 70.000000 ylo yhi
0.000000 70.000000 zlo zhi


Masses

1 72.000000
2 72.000000
3 72.000000
4 72.000000
5 72.000000
6 72.000000

Atoms

1 1 5 1.000000 66.400002 17.820000 48.750000
2 1 6 -1.000000 65.840004 20.769999 49.790001
3 1 3 0.000000 64.830002 24.119999 49.020000
4 1 3 0.000000 64.870003 23.959999 45.989998
5 1 1 0.000000 63.570000 27.889999 49.260002
6 1 2 0.000000 65.470001 30.510002 49.060001
7 1 1 0.000000 63.619999 33.189999 49.029999
8 1 1 0.000000 63.250000 36.610001 48.759998
9 1 1 0.000000 65.919998 27.030001 44.369999
10 1 1 0.000000 63.790001 29.820002 44.090000
11 1 1 0.000000 64.550003 32.910000 44.000000
12 1 1 0.000000 63.559998 36.250000 43.639999
13 2 5 1.000000 43.279999 29.020000 -0.720000
14 2 6 -1.000000 43.509998 31.270000 1.510000
15 2 3 0.000000 42.070000 34.139999 3.090000
16 2 3 0.000000 39.840000 34.709999 1.130000
17 2 1 0.000000 41.199997 37.070000 5.640000
18 2 2 0.000000 42.140003 40.159996 5.320000
19 2 1 0.000000 40.739998 41.959999 7.650000
20 2 1 0.000000 40.089996 45.000000 9.139999
21 2 1 0.000000 39.130001 38.230000 0.690000
22 2 1 0.000000 37.349998 40.100002 3.090000
23 2 1 0.000000 37.590000 43.189999 3.800000
24 2 1 0.000000 36.470001 45.960003 5.620000
25 3 5 1.000000 16.039999 2.540000 -4.530000
26 3 6 -1.000000 16.250000 0.940000 -1.790000
27 3 3 0.000000 16.639999 1.050000 1.770000
28 3 3 0.000000 17.369999 3.970000 2.090000
29 3 1 0.000000 16.680000 0.130000 5.640000
30 3 2 0.000000 19.330000 -0.630000 7.340000
31 3 1 0.000000 18.539999 -0.920000 10.490000
32 3 1 0.000000 19.410000 -1.420000 13.800000
33 3 1 0.000000 19.750000 4.600000 4.750000
34 3 1 0.000000 18.810001 4.570000 8.150000
35 3 1 0.000000 20.550001 3.790000 10.700001
36 3 1 0.000000 20.840000 3.500000 14.170000
37 4 5 1.000000 58.909996 56.739998 29.289999
38 4 6 -1.000000 61.040001 55.270000 27.449999
