LAMMPS data file via MDAnalysis

       11264  atoms
        5632  bonds
        4096  angles
           0  dihedrals
           0  impropers

           6  atom types
           1  bond types
           2  angle types
           0  dihedral types
           0  improper types

0.000000 90.000000 xlo xhi
0.000000 90.000000 ylo yhi
0.000000 90.000000 zlo zhi


Masses

1 72.000000
2 72.000000
3 72.000000
4 72.000000
5 72.000000
6 72.000000

Atoms

1 1 5 1.000000 56.119999 21.919998 87.919998
2 1 6 -1.000000 53.379997 23.129999 86.879997
3 1 3 0.000000 51.329998 24.070000 84.090004
4 1 3 0.000000 53.379997 23.810001 81.870003
5 1 1 0.000000 48.260002 25.100000 81.770004
6 1 2 0.000000 47.649998 28.099998 80.719994
7 1 1 0.000000 45.159996 28.020000 78.620003
8 1 1 0.000000 43.040001 29.570000 76.370003
9 1 1 0.000000 52.989998 26.259998 79.229996
10 1 1 0.000000 50.470001 25.990000 76.779999
11 1 1 0.000000 48.959999 28.310001 75.199997
12 1 1 0.000000 46.669998 29.279999 72.740005
13 2 5 1.000000 55.500000 25.500000 33.910000
14 2 6 -1.000000 57.309998 23.120001 32.830002
15 2 3 0.000000 59.619999 20.480001 33.559998
16 2 3 0.000000 60.229996 21.160000 36.450001
17 2 1 0.000000 61.889999 17.219999 33.360001
18 2 2 0.000000 65.080002 17.200001 32.780003
19 2 1 0.000000 66.220001 14.170000 33.110001
20 2 1 0.000000 68.820000 11.900001 33.169998
21 2 1 0.000000 63.649998 20.459999 37.430000
22 2 1 0.000000 64.779999 17.190001 38.060001
23 2 1 0.000000 67.699997 15.959999 37.669998
24 2 1 0.000000 69.910004 13.280000 38.000000
25 3 5 1.000000 72.620003 17.520000 -4.770000
26 3 6 -1.000000 74.299995 16.469999 -2.290000
27 3 3 0.000000 76.230003 17.250000 0.620000
28 3 3 0.000000 76.529999 20.240000 0.220000
29 3 1 0.000000 78.180000 17.059999 4.090000
30 3 2 0.000000 81.400002 16.870001 4.420000
31 3 1 0.000000 82.180008 17.080000 7.570000
32 3 1 0.000000 84.519997 17.270000 10.110001
33 3 1 0.000000 79.720001 21.559999 1.340000
34 3 1 0.000000 80.430000 22.060001 4.750000
35 3 1 0.000000 83.240005 21.919998 6.250000
36 3 1 0.000000 85.120003 22.299999 9.180000
37 4 5 1.000000 54.459999 12.700000 82.130005
38 4 6 -1.000000 54.599998 9.530000 81.969994
39 4 3 0.000000 56.550003 6.540000 82.340004
40 4 3 0.000000 59.290001 7.790000 82.659996
41 4 1 0.000000 57.709999 2.760000 82.770004
42 4 2 0.000000 58.920002 0.910000 80.400002
43 4 1 0.000000 59.920002 -1.930000 81.660004
44 4 1 0.000000 61.440002 -5.010000 81.339996
45 4 1 0.000000 61.959999 5.840000 81.180000
46 4 1 0.000000 63.230000 2.930000 82.709999
47 4 1 0.000000 64.500000 0.350000 81.350006
48 4 1 0.000000 66.059998 -2.770000 81.669998
49 5 5 1.000000 67.959999 59.899998 33.220001
50 5 6 -1.000000 67.659996 59.039997 30.179998
51 5 3 0.000000 68.400002 56.660000 27.600000
52 5 3 0.000000 70.430000 54.970001 29.070000
53 5 1 0.000000 68.379997 54.540001 24.230001
54 5 2 0.000000 70.520004 54.860001 21.820000
55 5 1 0.000000 69.989998 52.540001 19.590000
56 5 1 0.000000 70.840004 50.890003 16.680000
57 5 1 0.000000 73.070000 53.680000 26.949999
58 5 1 0.000000 72.559998 50.970001 24.760000
59 5 1 0.000000 73.970001 50.359997 21.970001
60 5 1 0.000000 74.430000 48.230000 19.230000
61 6 5 1.000000 10.020000 -3.960000 17.029999
62 6 6 -1.000000 11.180000 -1.940000 14.870000
63 6 3 0.000000 14.049999 -0.590000 13.210000
64 6 3 0.000000 16.230000 -1.780000 14.940000
65 6 1 0.000000 16.469999 1.260000 10.640000
66 6 2 0.000000 17.820000 4.160000 11.110000
67 6 1 0.000000 19.910000 4.790000 8.690001
68 6 1 0.000000 22.299999 6.780000 7.190000
69 6 1 0.000000 19.110001 0.380000 15.380000
70 6 1 0.000000 21.520000 0.810000 12.849999
71 6 1 0.000000 23.330000 3.360000 12.220000
72 6 1 0.000000 25.880001 4.860000 10.349999
73 7 5 1.000000 25.920000 64.019997 20.170000
74 7 6 -1.000000 24.240000 61.350002 19.760000
75 7 3 0.000000 21.199999 59.549999 20.330000
76 7 3 0.000000 19.900000 61.420002 22.330000
77 7 1 0.000000 18.220001 56.919998 20.150002
78 7 2 0.000000 17.740000 54.489998 22.240000
79 7 1 0.000000 14.910001 53.029999 21.570000
80 7 1 0.000000 12.460001 50.689999 22.270000
81 7 1 0.000000 17.940001 59.720001 24.860001
82 7 1 0.000000 14.750000 58.400002 24.189999
83 7 1 0.000000 13.300000 55.879997 25.500000
84 7 1 0.000000 10.470000 53.850002 25.810001
85 8 5 1.000000 25.000000 44.489998 6.910000
86 8 6 -1.000000 24.730000 47.389999 5.640000
87 8 3 0.000000 22.600000 50.070000 4.600000
88 8 3 0.000000 19.920000 48.670002 4.820000
89 8 1 0.000000 21.170002 53.619999 3.480000
90 8 2 0.000000 20.400000 54.430000 0.450000
91 8 1 0.000000 19.000000 57.379997 0.450000
92 8 1 0.000000 17.420000 59.980003 -1.180000
93 8 1 0.000000 17.530001 49.680000 2.290000
94 8 1 0.000000 15.809999 52.750000 2.470000
95 8 1 0.000000 14.730000 54.580002 0.090000
96 8 1 0.000000 12.970000 57.410004 -0.970000
97 9 5 1.000000 74.439995 25.850000 67.500000
98 9 6 -1.000000 72.430000 25.340000 65.100006
99 9 3 0.000000 69.050003 25.309999 63.930000
100 9 3 0.000000 67.610001 25.660000 66.570000
101 9 1 0.000000 65.790001 25.280001 61.630001
102 9 2 0.000000 63.930000 22.679998 61.070000
103 9 1 0.000000 61.300003 23.580000 59.369999
104 9 1 0.000000 58.260002 22.880001 57.900002
105 9 1 0.000000 64.459999 23.880001 66.770004
106 9 1 0.000000 61.550003 25.030001 65.159996
107 9 1 0.000000 59.109997 23.350000 63.990002
108 9 1 0.000000 55.960003 23.269999 62.480003
109 10 5 1.000000 38.000000 3.610000 23.169998
110 10 6 -1.000000 35.820000 2.920000 25.369999
111 10 3 0.000000 32.430000 2.040000 26.110001
112 10 3 0.000000 31.199999 2.480000 23.380001
113 10 1 0.000000 29.110001 0.780000 27.910000
114 10 2 0.000000 26.820000 2.700000 29.150000
115 10 1 0.000000 24.300001 0.880000 30.139999
116 10 1 0.000000 21.110001 0.560000 31.429998
117 10 1 0.000000 27.809999 3.760000 23.480000
118 10 1 0.000000 25.060001 1.700000 24.270000
119 10 1 0.000000 22.320002 2.470000 25.690001
120 10 1 0.000000 19.129999 1.560000 26.789999
121 11 5 1.000000 12.270000 85.089996 10.840000
