Lipid soup setup

2200 atoms
1100 bonds
800 angles
0 dihedrals
0 impropers

6 atom types
2 bond types
3 angle types
0 dihedral types
0 improper types

0 9.017797429984133 xlo xhi
0 9.017797429984133 ylo yhi
0 9.017797429984133 zlo zhi

Masses

1 72.000000
2 72.000000
3 72.000000
4 72.000000
5 72.000000
6 72.000000

Atoms

1 1 5 1.0 1.2773533817756673 8.952427739287508 4.649551077056177
2 1 6 -1.0 0.8940945180837452 0.06552822724289842 4.460844835473638
3 1 3 0 0.6642272669084709 0.3123391735910979 4.087047447100205
4 1 3 0 1.002492228524344 0.5058502507013696 3.914477180054343
5 1 1 0 0.2860135498571408 0.5041365287333661 3.7208511521641774
6 1 2 0 0.08165600413287549 0.9105464365804725 3.7445960940338194
7 1 1 0 8.8465419586718 0.9755940705217627 3.367917368241892
8 1 1 0 8.560569383780914 1.2516840151929138 3.0890577772114973
9 1 1 0 0.9022992182654173 0.9700893331760164 3.729450645359258
10 1 1 0 0.6644944686929217 1.0367741218359678 3.3003108139953907
11 1 1 0 0.3972182299644202 1.374048316383693 3.1754251029118383
12 1 1 0 0.12508657702374515 1.593560774646456 2.8295552641072566
13 2 5 1.0 3.495891482099447 3.5654058266810043 7.226217543179992
14 2 6 -1.0 3.8108839021436225 3.2485585523673954 7.230604706988623
15 2 3 0 4.224526697957227 3.060141661482527 7.447117516438212
16 2 3 0 4.31798841631644 3.383125453121635 7.709027034839919
17 2 1 0 4.643491321521932 2.724040351860383 7.606604573912453
18 2 2 0 5.070301921869458 2.745220527669513 7.448873937893923
19 2 1 0 5.3338745593112264 2.4533750668507235 7.684326615408793
20 2 1 0 5.7663293854717885 2.258685856825869 7.788478319562963
21 2 1 0 4.81797920823463 3.4579074088660295 7.773898065623957
22 2 1 0 5.092787370835046 3.1643236351132864 8.062771734168097
23 2 1 0 5.5264680892013205 3.0579361150425797 8.025493845010676
24 2 1 0 5.923814187880206 2.8295781665258772 8.20392037463395
25 3 5 1.0 3.1571070059569557 0.5800580719567053 2.8789662877489315
26 3 6 -1.0 3.0620272502725907 0.3096721999751235 3.2217242014771115
27 3 3 0 2.711479064218062 0.09856593511642556 3.5150315456508614
28 3 3 0 2.372136276516295 0.32358367918846687 3.3890803424919858
29 3 1 0 2.4395514905558895 8.785946057837906 3.8767100843751385
30 3 2 0 2.3375924902696914 8.896889003094058 4.306583166939819
31 3 1 0 2.0753760397130643 8.56873904747462 4.490001844401815
32 3 1 0 1.807981965734825 8.390686334211088 4.854098374388982
33 3 1 0 2.037329693680142 0.4177479221452763 3.7616780222765867
34 3 1 0 1.726031137718217 0.07128363784715286 3.929650233021928
35 3 1 0 1.5524115755399308 0.023134711399741978 4.33992433583674
36 3 1 0 1.2509774129396343 8.803457114954506 4.6475123048786395
37 4 5 1.0 1.6256665616098225 3.6222805880894877 8.980309570175555
38 4 6 -1.0 1.9331086305669651 3.920173809672773 8.852361651467916
39 4 3 0 2.294382582405159 4.048063066467624 8.52585812365444
40 4 3 0 2.333179605642357 3.6779443059073027 8.318115223995104
41 4 1 0 2.6723098736084845 4.331449797641489 8.224536881806916
42 4 2 0 3.1221960961356903 4.324103615753205 8.29555281204089
43 4 1 0 3.3326125764390775 4.555665697811181 7.96061075954946
44 4 1 0 3.7350062846790486 4.710274420070933 7.737129017078237
45 4 1 0 2.809796316367286 3.5730073090296823 8.171091003925843
46 4 1 0 3.0204237389396194 3.795719308602984 7.782253751431352
47 4 1 0 3.4526365955524465 3.8904443890772655 7.711499835375513
48 4 1 0 3.8056226095024446 4.06536587959351 7.417101045685814
49 5 5 1.0 1.4665343885015607 7.378714085126115 5.1944429634174485
50 5 6 -1.0 1.120984464683283 7.57988752775857 5.393832439719789
51 5 3 0 0.6719258763707896 7.8029209574777765 5.34820835128563
52 5 3 0 0.6576528249885375 7.84215189480668 4.92405338921377
53 5 1 0 0.16668265988544687 8.02239280687836 5.450643536385574
54 5 2 0 0.07648420525189031 8.46778016324191 5.482094824568061
55 5 1 0 8.641725424054174 8.528648551309878 5.521720404843932
56 5 1 0 8.251230428189247 8.815839231038437 5.5500720243634625
57 5 1 0 0.42389417243004207 8.26583797633634 4.763933495961876
58 5 1 0 8.948811303268416 8.312711951896013 4.76948290584812
59 5 1 0 8.701250793735328 8.68270856674775 4.82050456837973
60 5 1 0 8.259831238096199 8.899259138152503 4.8315466326396495
61 6 5 1.0 3.4186201005191292 6.216388610729358 2.9618854440388462
62 6 6 -1.0 3.3884218243265174 6.340173777760718 2.5336367269718285
63 6 3 0 3.335585042883156 6.7127793958720465 2.199193291046483
64 6 3 0 3.236423060276882 7.030397748452426 2.4655308618084097
65 6 1 0 3.3298035311036256 7.017977545107382 1.7293505179243502
66 6 2 0 2.9569247208799 7.120486329716396 1.488626227668354
67 6 1 0 3.068317155891039 7.4118267758949195 1.152776943911114
68 6 1 0 2.947454748923374 7.70053916531484 0.7815545342625256
69 6 1 0 2.9038469525072284 7.365007891115628 2.2726045325772266
70 6 1 0 3.0370011404731465 7.706363413072249 1.9395800219511647
71 6 1 0 2.7926768236622643 7.8924040132315065 1.6132650908848787
72 6 1 0 2.752190903941674 8.218462146864589 1.247322082951155
73 7 5 1.0 4.219535791168329 3.439467674402857 7.577771432910613
74 7 6 -1.0 3.790426677561589 3.324866632654632 7.529154183076901
75 7 3 0 3.3680510699703534 3.355739732935289 7.256895516096465
76 7 3 0 3.484093118820465 3.6626812837446705 6.984918778901817
77 7 1 0 2.8592008005551177 3.266081791847999 7.040182746407512
78 7 2 0 2.486989890558797 3.510195427542923 7.136942310806324
79 7 1 0 2.1423007708266453 3.3751228875997863 6.866707059129111
80 7 1 0 1.6871452934980804 3.41790203446191 6.70308530415919
81 7 1 0 3.1035672114601223 3.974272388392786 6.851118925110142
82 7 1 0 2.754856184206856 3.8396330099134564 6.526416273356973
83 7 1 0 2.326477946445917 3.9689406729983383 6.502783148090204
84 7 1 0 1.8931061707921448 3.9598682094515967 6.270460321550533
85 8 5 1.0 5.003251138005259 7.053123960517155 4.986561287002275
86 8 6 -1.0 5.419711116240777 7.198396730852727 4.915227032547392
