LAMMPS data file via write_data, version 22 Jul 2025, timestep = 0, units = lj

2200 atoms
6 atom types
1100 bonds
2 bond types
800 angles
3 angle types

0 9.017797429984133 xlo xhi
0 9.017797429984133 ylo yhi
0 9.017797429984133 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72

Bond Coeffs # harmonic

1 253.5 0.661
2 253.5 0.52

Angle Coeffs # cosine/squared

1 10 180
2 10 120
3 18 120

Atoms # full

2102 1002 4 0 0.5921499843527126 1.332669074649022 8.785368025993517 1 -1 1
1293 193 4 0 8.65251330439969 1.0588672892027426 1.8107596687023344 -1 -1 1
1375 275 4 0 8.723155655141682 1.2773027181637677 1.053550722701628 0 1 1
1904 804 4 0 0.11808601218602736 1.3439087716420275 0.25904376390808687 0 1 -1
1256 156 4 0 1.4512180312459055 1.4135576636929414 0.6573284855556814 1 -1 0
1773 673 4 0 2.833272979068646 2.1609781361736835 0.6395074081073778 0 0 1
1373 273 4 0 0.9702817668511164 2.002436100265661 1.2017124779580284 1 1 0
598 50 1 0 2.088269520906236 0.1750445888998592 1.0193472626036684 1 1 0
599 50 1 0 1.7436254849806514 8.966927627753432 1.1291200736851414 1 0 0
1713 613 4 0 3.2670980599265707 0.6250160794381143 0.48011487445659495 1 1 2
597 50 1 0 2.178561056854308 0.4071917512272736 0.5430127966397648 1 1 0
2198 1098 4 0 2.604950815193593 2.7859599502821495 0.4285529802127934 1 2 0
650 55 6 -1 3.6636879087896563 0.788684640908504 1.229121571280177 0 0 0
862 72 1 0 2.585053507124472 2.2193988986198785 1.990420769093413 0 0 0
1473 373 4 0 3.977140205456227 1.370696989443373 1.641460916941272 1 2 2
1385 285 4 0 2.526210956783819 0.20891011853419794 8.535950242257263 0 2 -1
1205 105 4 0 3.0765408567577364 0.9554804629878879 8.530799357086906 1 0 -1
1568 468 4 0 5.149773898627304 1.068085821709008 0.8877187259350433 0 1 1
287 24 1 0 5.428850272530453 0.17418186738437091 0.29329169444439607 0 1 1
286 24 1 0 4.979094885792847 0.6083167124610569 0.5402301057398 0 1 1
1751 651 4 0 3.345108514943394 1.2146028814881584 1.6876500126605138 -1 1 0
2080 980 4 0 3.6290926174514633 1.1857228807724802 0.2907061514911881 1 1 1
119 10 1 0 5.978017675501513 0.5792475662652063 8.25092491155371 0 1 -1
120 10 1 0 6.111862278576914 0.2867425659492217 7.7456365371825004 0 1 0
