Lipid soup setup

3584 atoms
1408 bonds
1024 angles
0 dihedrals
0 impropers

6 atom types
2 bond types
3 angle types
0 dihedral types
0 improper types

0 10.373608390765556 xlo xhi
0 10.373608390765556 ylo yhi
0 11.101637647058823 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1
6 1

Atoms

1 1 5 8.861242189860825 0.5408848083618862 0.66550766871205 2.344599409462048
2 1 6 -8.861242189860825 0.677021636326583 0.4804961261382251 2.7278345335278065
3 1 3 0.0 0.6321014463879296 0.45248614150250577 3.228510777473484
4 1 3 0.0 0.38029672788416824 0.7901106148967143 3.2937359029556985
5 1 1 0.0 0.6593667112118993 0.2876738187106427 3.7633238955065558
6 1 2 0.0 0.9453792850435211 0.4568491954150282 4.07488663635063
7 1 1 0.0 0.8451610714676533 0.2792293394551675 4.485361687960253
8 1 1 0.0 0.9124566523147202 0.2509417511061481 4.965403102623336
9 1 1 0.0 0.475651958683785 1.0373887145403975 3.7291119529844976
10 1 1 0.0 0.32927428903871886 0.8626174690225861 4.16864300352621
11 1 1 0.0 0.5193500005133579 0.9160282645578548 4.570893450085583
12 1 1 0.0 0.50934667168401 0.8445380806046574 5.057366869986571
13 2 5 8.861242189860825 0.6234443339941919 2.122671605818347 2.6797633071769322
14 2 6 -8.861242189860825 0.4728996956395155 1.9643844873866323 3.0695237042579815
15 2 3 0.0 0.45588744417196236 2.008494003619408 3.5707661783487996
16 2 3 0.0 0.7562367967455261 2.3062322070340855 3.623609786530747
17 2 1 0.0 0.3149938535878805 1.9619412820102131 4.111056292892208
18 2 2 0.0 0.5337152681776104 1.705170495668112 4.417200945036023
19 2 1 0.0 0.35775137361357456 1.7820775916123344 4.833379125579821
20 2 1 0.0 0.35574158392612326 1.7149263310513494 5.314269249826893
21 2 1 0.0 1.0292927663859321 2.250183193763307 4.050330220887983
22 2 1 0.0 0.8505648052389215 2.373395086389797 4.4953404457598385
23 2 1 0.0 0.9442028068522557 2.195773058951995 4.895926580008469
24 2 1 0.0 0.8886670786822725 2.1990335568960826 5.384570062835447
25 3 5 8.861242189860825 0.4029216147114083 3.062485105416058 2.433099866399326
26 3 6 -8.861242189860825 0.5412823679774299 3.2232754276240208 2.8263357261215187
27 3 3 0.0 0.6249460236959593 3.1412990909280594 3.3159880077343904
28 3 3 0.0 0.433791970144091 2.7624414426770354 3.355702343458894
29 3 1 0.0 0.8035777536990572 3.1796153288403852 3.8456616228773135
30 3 2 0.0 0.5532731004552677 3.3283243454240026 4.19598725840285
31 3 1 0.0 0.7882452684386624 3.271601269975485 4.585413560213999
32 3 1 0.0 0.822526753292659 3.2923216852253367 5.0693185992825756
33 3 1 0.0 0.20444021561486964 2.6933804851715313 3.8056131572717096
34 3 1 0.0 0.45887460964963644 2.5910087374540534 4.217853523104918
35 3 1 0.0 0.3609623667060396 2.6944291361892185 4.642711528486399
36 3 1 0.0 0.4677238627167897 2.664094298134664 5.121824335484128
37 4 5 8.861242189860825 0.8124075732600022 4.686263907781409 2.3646823428846986
38 4 6 -8.861242189860825 0.9904105354482108 4.675616230487305 2.774356896099805
39 4 3 0.0 0.9593527036650475 4.512638125857748 3.249701647255485
40 4 3 0.0 0.5630669862485187 4.355926437297354 3.2426805981983433
41 4 1 0.0 1.0754654507137213 4.371578277445412 3.7793727874631866
42 4 2 0.0 0.9590352400914992 4.614972152722943 4.1463854159747715
43 4 1 0.0 1.0655630519702672 4.379426723286819 4.524872466645646
44 4 1 0.0 1.0660459469688663 4.325860010362964 5.0074685883942935
45 4 1 0.0 0.3102748738796236 4.414788351201629 3.6813408386561677
46 4 1 0.0 0.39930317830152057 4.130338619626383 4.0767156811024226
47 4 1 0.0 0.36061114289661145 4.2316255493835255 4.511492399874384
48 4 1 0.0 0.38177502814502356 4.09246689176 4.982718735332306
49 5 5 8.861242189860825 0.4475000818044968 5.603361075564125 2.706991425767007
50 5 6 -8.861242189860825 0.4139048479992966 5.77769265470821 3.11700548395311
51 5 3 0.0 0.5830988678662823 5.79076324125157 3.5910114199535275
