Lipid soup setup

2560 atoms
1408 bonds
1024 angles
0 dihedrals
0 impropers

6 atom types
2 bond types
3 angle types
0 dihedral types
0 improper types

0 10.373608390765556 xlo xhi
0 10.373608390765556 ylo yhi
0 7.929741176470587 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1
6 1

Atoms

1 1 5 8.861242189860825 0.5408848083618862 0.66550766871205 0.75865117416793
2 1 6 -8.861242189860825 0.677021636326583 0.4804961261382251 1.141886298233689
3 1 3 0.0 0.6321014463879296 0.45248614150250577 1.6425625421793664
4 1 3 0.0 0.38029672788416824 0.7901106148967143 1.7077876676615809
5 1 1 0.0 0.6593667112118993 0.2876738187106427 2.177375660212438
6 1 2 0.0 0.9453792850435211 0.4568491954150282 2.4889384010565125
7 1 1 0.0 0.8451610714676533 0.2792293394551675 2.8994134526661353
8 1 1 0.0 0.9124566523147202 0.2509417511061481 3.379454867329218
9 1 1 0.0 0.475651958683785 1.0373887145403975 2.14316371769038
10 1 1 0.0 0.32927428903871886 0.8626174690225861 2.5826947682320918
11 1 1 0.0 0.5193500005133579 0.9160282645578548 2.9849452147914657
12 1 1 0.0 0.50934667168401 0.8445380806046574 3.471418634692453
13 2 5 8.861242189860825 0.6234443339941919 2.122671605818347 1.0938150718828148
14 2 6 -8.861242189860825 0.4728996956395155 1.9643844873866323 1.4835754689638643
15 2 3 0.0 0.45588744417196236 2.008494003619408 1.9848179430546824
16 2 3 0.0 0.7562367967455261 2.3062322070340855 2.0376615512366296
17 2 1 0.0 0.3149938535878805 1.9619412820102131 2.52510805759809
18 2 2 0.0 0.5337152681776104 1.705170495668112 2.831252709741906
19 2 1 0.0 0.35775137361357456 1.7820775916123344 3.2474308902857034
20 2 1 0.0 0.35574158392612326 1.7149263310513494 3.728321014532776
21 2 1 0.0 1.0292927663859321 2.250183193763307 2.464381985593866
22 2 1 0.0 0.8505648052389215 2.373395086389797 2.9093922104657213
23 2 1 0.0 0.9442028068522557 2.195773058951995 3.3099783447143523
24 2 1 0.0 0.8886670786822725 2.1990335568960826 3.7986218275413295
25 3 5 8.861242189860825 0.4029216147114083 3.062485105416058 0.8471516311052085
