Lipid soup setup

4400 atoms
1408 bonds
1024 angles
0 dihedrals
0 impropers

6 atom types
2 bond types
3 angle types
0 dihedral types
0 improper types

0 10.525055940292381 xlo xhi
0 10.525055940292381 ylo yhi
0 13.239835714285714 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1
6 1

Atoms

1 1 5 8.861242189860825 0.5503502802073128 0.6749731405574766 3.4136984430754937
2 1 6 -8.861242189860825 0.6864871081720095 0.4899615979836517 3.7969335671412523
3 1 3 0.0 0.6415669182333562 0.46195161334793233 4.29760981108693
4 1 3 0.0 0.3897621997295948 0.7995760867421409 4.362834936569144
5 1 1 0.0 0.6688321830573258 0.29713929055606925 4.832422929120002
6 1 2 0.0 0.9548447568889477 0.4663146672604548 5.143985669964076
7 1 1 0.0 0.8546265433130799 0.28869481130059405 5.554460721573699
8 1 1 0.0 0.9219221241601467 0.26040722295157465 6.034502136236782
9 1 1 0.0 0.4851174305292116 1.046854186385824 4.798210986597943
10 1 1 0.0 0.3387397608841454 0.8720829408680126 5.237742037139656
11 1 1 0.0 0.5288154723587845 0.9254937364032814 5.639992483699029
12 1 1 0.0 0.5188121435294366 0.854003552450084 6.126465903600017
13 2 5 8.861242189860825 0.6329098058396184 2.1510680213546265 3.748862340790378
14 2 6 -8.861242189860825 0.48236516748494207 1.9927809029229118 4.138622737871428
15 2 3 0.0 0.46535291601738893 2.0368904191556876 4.639865211962245
16 2 3 0.0 0.7657022685909527 2.334628622570365 4.692708820144192
17 2 1 0.0 0.3244593254333071 1.9903376975464926 5.180155326505654
18 2 2 0.0 0.543180740023037 1.7335669112043914 5.486299978649469
19 2 1 0.0 0.36721684545900113 1.8104740071486138 5.902478159193267
20 2 1 0.0 0.3652070557715498 1.7433227465876289 6.383368283440339
21 2 1 0.0 1.0387582382313587 2.2785796092995865 5.119429254501429
22 2 1 0.0 0.8600302770843481 2.4017915019260765 5.564439479373284
23 2 1 0.0 0.9536682786976822 2.2241694744882743 5.965025613621915
24 2 1 0.0 0.898132550527699 2.227429972432362 6.453669096448893
25 3 5 8.861242189860825 0.41238708655683487 3.1098124646431904 3.5021989000127727
26 3 6 -8.861242189860825 0.5507478398228565 3.2706027868511534 3.895434759734965
27 3 3 0.0 0.6344114955413859 3.188626450155192 4.385087041347837
28 3 3 0.0 0.44325744198951755 2.809768801904168 4.424801377072341
29 3 1 0.0 0.8130432255444837 3.226942688067518 4.91476065649076
30 3 2 0.0 0.5627385723006942 3.375651704651135 5.265086292016297
31 3 1 0.0 0.797710740284089 3.3189286292026177 5.6545125938274445
32 3 1 0.0 0.8319922251380856 3.3396490444524694 6.138417632896021
33 3 1 0.0 0.2139056874602962 2.740707844398664 4.874712190885155
34 3 1 0.0 0.468340081495063 2.638336096681186 5.286952556718365
35 3 1 0.0 0.37042783855146616 2.741756495416351 5.711810562099845
36 3 1 0.0 0.47718933456221624 2.7114216573617966 6.190923369097574
37 4 5 8.861242189860825 0.8218730451054288 4.752522210699396 3.4337813764981444
38 4 6 -8.861242189860825 0.9998760072936373 4.741874533405291 3.843455929713251
39 4 3 0.0 0.9688181755104741 4.578896428775734 4.318800680868931
40 4 3 0.0 0.5725324580939453 4.42218474021534 4.311779631811789
41 4 1 0.0 1.084930922559148 4.437836580363398 4.848471821076632
42 4 2 0.0 0.9685007119369258 4.681230455640929 5.215484449588217
43 4 1 0.0 1.0750285238156938 4.4456850262048055 5.593971500259092
44 4 1 0.0 1.0755114188142931 4.3921183132809505 6.076567622007739
45 4 1 0.0 0.31974034572505017 4.4810466541196154 4.750439872269614
46 4 1 0.0 0.40876865014694713 4.196596922544369 5.145814714715868
47 4 1 0.0 0.370076614742038 4.297883852301512 5.58059143348783
48 4 1 0.0 0.39124049999045013 4.158725194677986 6.051817768945752
49 5 5 8.861242189860825 0.45696555364992336 5.688550322172964 3.7760904593804527
50 5 6 -8.861242189860825 0.4233703198447232 5.862881901317049 4.186104517566555
51 5 3 0.0 0.5925643397117089 5.875952487860409 4.660110453566974
52 5 3 0.0 0.8485886507116771 5.535339270445861 4.650923147697068
53 5 1 0.0 0.7020759013056278 6.025112262418425 5.188967851323013
54 5 2 0.0 0.501172273850713 5.848247072256987 5.557547936161773
55 5 1 0.0 0.7031162897782274 6.013242717185255 5.93447939298547
56 5 1 0.0 0.7585142923389223 6.027741692307863 6.416651025996539
57 5 1 0.0 0.8623152177801856 5.275843134631718 5.08940315909663
58 5 1 0.0 1.1161860000782216 5.436913763208701 5.4828047774538335
59 5 1 0.0 1.0322602667783591 5.3726319090940455 5.918248488455817
60 5 1 0.0 1.1646204162930305 5.429750154005058 6.388445891870842
