LAMMPS data file via write_data, version 22 Jul 2025, timestep = 200000, units = lj

2200 atoms
6 atom types
1100 bonds
2 bond types
800 angles
3 angle types

0 9.017797429984133 xlo xhi
0 9.017797429984133 ylo yhi
0 9.017797429984133 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72

Bond Coeffs # harmonic

1 253.5 0.661
2 253.5 0.52

Angle Coeffs # cosine/squared

1 10 180
2 10 120
3 18 120

Atoms # full

1577 477 4 0 5.469112708467631 1.2244670342073545 8.796426602986326 0 -2 -2
450 38 2 0 4.191417465634898 1.3378099619528423 0.8429116372001788 0 0 1
449 38 1 0 4.736655148371721 1.387285543522811 1.1435662785518015 0 0 1
448 38 3 0 4.893027338365775 1.342514851874068 1.1279450985472594 0 0 1
1459 359 4 0 4.866044057408307 2.401065106217547 0.8654336985890085 -1 2 1
2194 1094 4 0 5.098302450567668 1.7678945499529723 0.39656277756936437 -1 0 1
445 38 5 1 4.989054532580096 1.3988114683470856 1.1492765344433313 0 0 1
2174 1074 4 0 6.228832519664024 1.2841062035469204 0.46177433422907194 -2 1 2
1578 478 4 0 5.558294385108473 1.3620194322361538 0.5833721816375551 1 -3 4
1383 283 4 0 5.178938615975084 2.821984789664401 1.5107038532171244 1 -1 -2
2046 946 4 0 6.132162643594925 2.5891035126444373 8.695690383667486 1 1 0
1563 463 4 0 5.600230672275435 2.4394937870987445 0.22880533358855237 -1 1 1
1235 135 4 0 6.4842430529912205 2.280408310477664 0.5578881567365755 -1 1 2
1384 284 4 0 6.969988434256659 1.7196096277817767 0.3633005558077764 0 1 2
1489 389 4 0 7.050447822287202 0.8302124376662416 1.3125698674968196 -1 -1 0
1910 810 4 0 6.176833471440249 1.5242610642107584 1.1434161942763528 1 1 0
1719 619 4 0 8.164652305690623 1.9246325968873634 1.0259107745503164 -1 1 1
1681 581 4 0 7.650091785037542 1.5346214834965655 0.5338777838808322 1 1 0
1418 318 4 0 8.067455227492802 2.738062776599315 0.6457316436773307 2 -1 3
1722 622 4 0 7.183633449668636 1.625535422203523 8.881274563496929 0 0 0
1956 856 4 0 8.65131983790885 2.023709564881738 1.6119394629149808 -1 -2 2
1720 620 4 0 8.98019198108818 1.9625584824003874 8.901546142432684 0 2 2
1481 381 4 0 0.3011149893171591 2.587913756034552 0.4861056968665598 -1 1 1
650 55 6 -1 8.898526551473195 4.170095516838913 1.0440256415610725 -1 0 0
1781 681 4 0 0.6006409105188414 3.016221412022176 0.714131581935902 2 0 1
1488 388 4 0 1.0206620027506983 2.768633794836512 0.09672988827925774 0 -2 1
1790 690 4 0 8.505548032490234 4.011136927277684 0.6762395266561099 -1 0 0
1967 867 4 0 0.04646033732005533 3.386889518923301 1.4049694359109888 0 -3 0
1115 93 1 0 1.5824565494136205 3.5547618314985177 0.24940728256780365 0 0 0
1025 86 1 0 2.1437690817598867 2.7276609968831416 0.5038207187799619 0 1 0
1114 93 1 0 1.423818572329291 3.1800096510369857 0.7872672343765152 0 0 0
1116 93 1 0 2.1699868558373643 3.686367224177971 0.1616824867027768 0 0 0
1826 726 4 0 3.0519604066852444 2.37447193602106 8.676993741761514 0 2 1
1044 87 1 0 2.634356186985545 3.2695953696841173 8.994894102084304 0 0 0
1043 87 1 0 2.9742414876044703 3.263845579467806 0.4535450870722676 0 0 1
1042 87 1 0 3.2344977488262368 3.0453838827720205 0.9094166478161696 0 0 1
2018 918 4 0 4.022347937966569 2.375056633084037 0.7709383613993349 0 -1 0
1034 87 6 -1 4.010738999851434 3.080118975646608 1.0163239012118732 0 0 1
1272 172 4 0 4.41938358449184 2.836117529147649 0.0017738235771310737 -2 1 1
2056 956 4 0 4.945316117871119 2.3977982348882962 8.902008650257661 1 -1 -2
2148 1048 4 0 4.9185199175963445 2.9483478772959093 0.6622794260602118 1 0 3
1886 786 4 0 4.6196295785165855 3.017353854300998 1.3938733916836956 1 -1 1
1808 708 4 0 3.898696985721509 3.4647012151414787 0.4909977873572862 -1 -1 -1
1800 700 4 0 5.438498726007104 3.276959960905266 1.0176485512544433 0 -1 -2
1428 328 4 0 4.663598431641251 3.462125018929522 1.0817995577215662 2 0 0
1876 776 4 0 6.040024821770556 3.078737015313073 8.284109015710433 2 -2 -3
1951 851 4 0 5.825904126808531 2.663150715614449 0.7409632735060573 2 1 0
1599 499 4 0 6.487264859735484 2.7747261198645714 1.4297677539687952 0 -3 1
2155 1055 4 0 6.260813001332363 3.060381825010328 0.29226622551411835 2 0 0
1285 185 4 0 6.607147744134735 3.297774420468633 0.9735563215630251 -1 0 1
1627 527 4 0 6.153394618299289 3.7466697801159534 1.6147249542410296 1 1 1
2101 1001 4 0 5.9850279818158825 3.037354748203309 1.610993722608371 -3 1 1
1582 482 4 0 7.061424400774939 2.6762397036887586 0.8039814835565455 -1 1 -1
2199 1099 4 0 7.935446453979492 4.278812651159713 0.4475418943493495 -1 1 1
2150 1050 4 0 6.834539474943505 2.3840225470324437 0.07160770870999508 0 -1 0
1519 419 4 0 7.234981656406978 3.0045541146082586 0.18879597514086052 0 0 -1
1634 534 4 0 7.820215681817249 3.3785605302884676 0.3477545076340653 2 0 0
1412 312 4 0 8.137327674797268 2.486375239556084 1.2306995586584712 1 0 0
1860 760 4 0 0.42824980370829474 2.9965146606738706 1.0633635708994829 1 -1 0
1225 125 4 0 8.772450765958608 2.55961584377795 0.9469339572758044 0 2 1
1773 673 4 0 8.011191801251684 4.0869046257164285 1.1761997587032806 -1 0 1
1127 94 1 0 0.6817093449378481 4.446099004178076 0.6679486770007379 0 0 0
1126 94 1 0 0.31591359216732295 4.947037896063667 0.9416781707112313 0 0 0
1314 214 4 0 8.621431299536843 4.799229157150238 0.3168694299871661 0 0 4
2187 1087 4 0 8.45598040697607 4.807937580543132 1.1385338430226284 -2 -1 0
1128 94 1 0 0.8315824794920053 3.8408091464246814 0.5740593101930606 0 0 0
875 73 1 0 1.6608790732760936 4.382106395940724 0.37146883053734897 0 1 1
931 78 1 0 2.4335351219789514 4.3164633259475 8.901805993434689 0 0 0
874 73 1 0 1.1747659834474589 4.2631182869337785 0.19634849006434726 0 1 1
1028 86 1 0 1.6106464353102932 4.059766226143146 0.9804422450407319 0 0 0
876 73 1 0 2.104078015660517 4.5833396365236565 0.7783903443879456 0 1 1
1196 100 1 0 2.493096721146134 3.911654440195161 0.9146638894908893 0 0 0
932 78 1 0 2.653270218415065 4.414067249450106 0.4151024130261136 0 0 1
1504 404 4 0 3.377846883757142 4.354359249261179 0.851169043221083 0 -1 1
1588 488 4 0 3.1037800577669676 4.008883564528643 0.17735632789572867 0 -1 1
1765 665 4 0 3.528849650018545 4.411024942206199 0.035636042058206176 0 1 3
1240 140 4 0 3.992596938374811 4.123513875969434 0.6241199684016747 1 -1 2
1484 384 4 0 4.507301994287957 4.789445611564971 8.339136240368145 1 -2 0
1389 289 4 0 3.9519581638385977 4.692016225579443 1.4478005082822032 2 0 1
1429 329 4 0 4.371053474256116 4.745891597121922 0.8532503985596632 1 0 0
2081 981 4 0 5.005709320508264 4.746097775949219 1.3500530272485918 0 0 2
1603 503 4 0 4.682032054529075 3.7990288672186985 0.39172891255093895 1 0 2
2165 1065 4 0 4.213364158586043 3.802458301433096 8.595514185842815 -1 -1 -1
1437 337 4 0 4.952604903222221 4.362202846973438 0.7884968285591756 -2 1 -1
1983 883 4 0 5.4692973973019425 4.257812177953534 1.2988552461707965 -3 -1 1
1586 486 4 0 5.589298301693416 4.535083995516398 0.5983044761028755 -1 -1 2
2118 1018 4 0 5.32355741768946 4.975569689636658 1.845523365278754 2 0 -1
1311 211 4 0 6.961524405588456 4.564609798413691 8.72269904843774 0 -2 -1
1495 395 4 0 6.170528128729175 4.245798651318358 2.0921157496525273 0 1 0
1987 887 4 0 6.226827670972149 4.047652555154476 0.6746783153187088 0 1 0
1215 115 4 0 6.5545876281327065 4.69119686980485 0.328715784358814 1 1 2
1896 796 4 0 7.590005393130518 3.2824459242714097 1.0689089104181353 -2 2 2
1404 304 4 0 8.008164211472439 5.1370237109689 0.9885657373425297 0 0 0
2030 930 4 0 7.271117244605715 3.725222320143472 0.7064883457706613 0 1 1
1648 548 4 0 6.518970109882633 4.08740516131951 1.230220238492067 -3 0 0
1548 448 4 0 8.320987733816782 3.621425935309839 1.7929034171292513 1 1 1
1650 550 4 0 0.15109444574092865 5.175847054575584 0.23176520107597065 1 0 1
1118 94 6 -1 8.73320044615286 5.535378047806774 0.8147072706021664 -1 0 1
1713 613 4 0 8.099354414710435 5.522431824611383 8.757809931480717 -1 -1 1
499 42 1 0 1.2836572643509716 5.133458870033884 0.5850035455259232 1 0 1
497 42 1 0 0.7489653512279293 5.825911990794617 0.5547628236822634 1 0 1
1125 94 1 0 0.12087658724911084 5.505410485011703 1.087759826054536 0 0 0
496 42 3 0 0.5910198860000012 6.112663301746024 0.49694320528287755 1 0 1
493 42 5 1 0.487457109327776 6.1031034802142035 0.524889256582127 1 0 1
1119 94 3 0 0.07465905149607546 5.510273362847075 1.1346637984716377 0 0 0
1121 94 1 0 0.16528230700275928 6.035624478366925 1.4662182107977006 0 0 0
920 77 1 0 1.0330045636275793 5.8055697197259315 1.5314795586760075 0 0 1
498 42 2 0 0.7904550698313295 5.300849067682503 0.5754969006112646 1 0 1
500 42 1 0 1.4764648215919227 4.969470540390351 0.9780480891878197 1 0 1
366 31 2 0 2.2198196131976604 5.327044355158808 0.8404741846097046 1 0 0
896 75 1 0 1.3919252727536275 5.96465035957278 1.0019122131335823 0 0 1
611 51 1 0 1.2162907277689445 6.425145491470503 9.00454336438716 1 1 -1
895 75 1 0 1.7517582091418287 5.675819843829819 1.2262472681359755 0 0 1
367 31 1 0 2.012114041555798 5.6563914667901365 0.4020072127332315 1 0 0
259 22 1 0 2.580271005392147 6.024946277862988 0.13440722516114229 0 0 0
361 31 5 1 3.0914266639720913 4.9777849952889826 0.7130021471257769 0 0 0
120 10 1 0 2.220255816905059 6.162548006471333 0.9333570325431793 0 0 1
364 31 3 0 2.9461219744842113 5.403237088806322 0.8771570732883951 1 0 0
365 31 1 0 2.834786851949099 5.2802786357857325 0.8696178549536004 1 0 0
369 31 1 0 3.5619548106406835 5.604414230508883 0.6088994674518592 1 0 0
370 31 1 0 3.7944911181261762 6.148617299675157 0.4673455567898663 1 0 0
363 31 3 0 3.3027645589498764 5.489673110185943 0.49344473119096594 1 0 0
119 10 1 0 2.876233761334891 6.214592722883525 0.9470373595581448 0 0 0
362 31 6 -1 3.75257131995797 5.21725693250215 0.5934763206896325 0 0 0
260 22 1 0 3.133256377556102 6.009333816683081 8.917703764031188 0 0 -1
2031 931 4 0 4.963572974584972 5.46501396526331 1.0586125877298547 2 -1 2
1304 204 4 0 5.342849710409851 5.959804837054114 1.0697399084131534 1 4 -1
1234 134 4 0 5.063894226853413 5.080992996558756 0.4328254556622776 1 -1 0
1433 333 4 0 5.657956060991703 5.809443958553232 8.606769194506674 0 0 0
1854 754 4 0 5.515545758283303 5.53016926347179 0.15641277444956525 1 -1 -1
2105 1005 4 0 5.87505708830412 5.123935254020843 0.8411078797263295 2 -3 -1
2011 911 4 0 5.71438482932923 5.498921124756932 1.6323753434094674 0 1 2
1711 611 4 0 5.932473866900187 5.169476907472127 0.03408116154631081 1 1 -1
1824 724 4 0 5.797662956679371 6.477276626952605 1.2097435915470633 -3 0 0
1344 244 4 0 6.7455399434260315 5.386525168238348 0.6444555857258901 0 1 0
1766 666 4 0 7.056404251989517 5.698583438081926 1.420638848266997 -1 -1 1
2015 915 4 0 7.394658107823931 4.7833253987945845 0.7262649928323888 -2 0 1
1321 221 4 0 6.583847906906691 5.7115606929964065 0.22422115608097792 -1 0 1
2144 1044 4 0 7.490078453451253 5.717120732159709 0.030405660338766783 -1 1 0
1993 893 4 0 6.607711654283505 5.412458985684272 8.562726440192133 0 0 0
1248 148 4 0 7.912705035728233 6.069424714684443 0.8047230961992561 1 -2 0
1511 411 4 0 8.050692966024725 5.3579767247648356 0.5084655303122123 1 -1 2
1117 94 5 1 8.984564174186445 6.021201691230068 1.2128437132451553 -1 0 1
1120 94 3 0 0.15218823847047183 6.042947966074585 1.4227581721359228 0 0 0
501 42 1 0 0.713982710990831 6.638670580964995 0.9150189747333134 1 0 1
495 42 3 0 0.735015941760113 6.3818156825254935 0.8028575767431035 1 0 1
494 42 6 -1 0.4122132040554947 6.825135492837073 0.7819450706236946 1 0 1
610 51 1 0 1.2287375871204942 6.970383552340982 0.21829635546801843 1 1 0
2195 1095 4 0 0.8230525052856319 7.442493188365493 0.6190986001547866 1 0 0
1349 249 4 0 0.6197476328885144 7.667154383802002 8.98442039565908 0 -3 0
602 51 6 -1 1.449707941537916 7.926688353385766 0.19306247233631743 1 1 0
2185 1085 4 0 8.862800120581683 7.505981971359533 0.37006192697802076 2 -1 1
2145 1045 4 0 8.917103317341189 6.922264983389286 1.1674641114643503 -1 1 3
944 79 1 0 1.7236331821398572 6.77948170727547 0.7865010237184268 -1 0 0
943 79 1 0 2.202289820729601 7.025009013144973 0.914409780183008 -1 0 0
258 22 2 0 2.300457553853676 6.431421925417981 0.19224236111916837 0 0 0
603 51 3 0 1.7006280668559999 7.502421965831902 0.24297059389628656 1 1 0
609 51 1 0 1.673192708380432 7.355455150865483 0.21408620715312118 1 1 0
605 51 1 0 2.2597617522482385 7.433595240259609 0.20541086747261403 1 1 0
606 51 2 0 2.777900893522628 7.5071754109859805 0.07305543231647947 1 1 0
372 31 1 0 3.0746960551761515 6.887632666921583 0.4678947631500674 1 0 0
371 31 1 0 3.551485045035406 6.588671677718197 0.5697034890617679 1 0 0
251 21 1 0 3.5991619229106613 7.362311534946818 0.7454103829057787 0 -1 0
1151 96 1 0 3.68523050095664 7.3572049667169415 0.006779249467469802 0 0 1
942 79 2 0 2.789282479732169 7.047422237706921 0.9511327532138831 -1 0 0
250 21 1 0 3.7527238916582872 7.05201977044529 1.2289415090332223 0 -1 0
1841 741 4 0 3.9573179957076583 6.212566553891305 1.215460618361765 1 1 0
1152 96 1 0 3.59985453469016 6.852567982920969 8.78898411050091 0 0 0
1287 187 4 0 4.538761681672613 6.348432294092613 0.9397766156348709 0 3 2
1524 424 4 0 4.438629421162924 6.8537412022200215 0.397559812880648 0 -2 0
2121 1021 4 0 4.381798964005807 7.050962968436429 8.5154900478266 0 -1 -1
1378 278 4 0 4.408306454886759 7.181766321172777 0.8308570753909174 1 -3 2
1483 383 4 0 5.108512220357521 6.912370765122102 0.8607724336713911 0 -1 1
1424 324 4 0 5.620515761019811 6.79719836727648 0.9163839897651114 -2 -1 1
1772 672 4 0 6.388544972072287 6.906671345387058 0.16743700032608383 -3 -1 0
1515 415 4 0 6.121655231913845 7.52030458169463 0.7379437997902278 0 0 1
1253 153 4 0 5.2084642600332 6.343106876606945 0.24842725478834757 -2 -1 1
2198 1098 4 0 7.869953757904689 7.301634245876895 1.347663408856109 0 3 -2
1345 245 4 0 6.3439072688963725 6.434788584445452 0.6346108675961629 0 -1 0
1576 476 4 0 6.273599422710732 6.1572599805017125 8.68626975660965 -2 -2 -2
1303 203 4 0 6.010588127222976 5.80113581002108 0.876127655424588 0 3 -1
1817 717 4 0 6.8905073047804475 7.909715558321471 0.8756203168250639 -1 0 2
1290 190 4 0 7.494652125537819 6.966083596660846 8.948832190858031 1 2 -1
1456 356 4 0 8.71226824241657 6.376448165408382 0.5963713204773645 0 0 0
1508 408 4 0 8.195147502829908 6.60623527126092 1.2323513069292296 -1 0 1
1631 531 4 0 7.797086890246693 6.73822545110631 0.6670552422928724 0 0 0
2119 1019 4 0 8.46822851685481 6.762090285053892 0.2077282237201731 0 -2 0
1520 420 4 0 7.246795480313002 6.862162865390096 1.257194021800196 0 1 0
1513 413 4 0 8.304484413032831 7.526046954048685 8.872299929947001 0 -3 -1
1897 797 4 0 0.3274681797256805 0.46419350631939094 0.9464872825625656 1 1 -1
1364 264 4 0 0.952751951263534 8.232866136144871 0.9724334144089921 1 -1 -2
1709 609 4 0 0.5165672556739024 8.14514953242802 0.4231650719261232 -1 -1 0
1286 186 4 0 1.1471401607835425 8.242273791098118 0.2916669928755584 1 -1 0
1397 297 4 0 0.26210066584080627 7.779411280134486 0.9468117360657905 1 -2 0
717 60 1 0 1.7706352531587155 0.03504733743281959 1.0626624154050799 0 1 1
604 51 3 0 2.230086075031784 7.614857659885548 0.2430325790277015 1 1 0
719 60 1 0 1.5781569183591104 7.8833613847652995 1.0785907059372783 0 0 1
1102 92 1 0 2.3555788064305108 7.903241523508034 1.0486863381596356 0 0 0
718 60 1 0 1.784984725216146 8.447221990294137 0.9811767421746722 0 0 1
601 51 5 1 2.087985520356465 8.00914479589746 0.259949675760058 1 1 0
1833 733 4 0 1.8243985881029001 8.747244174663342 0.14040584159909913 0 -1 1
252 21 1 0 3.1372393962028102 7.747731396948904 0.7116854372434966 0 -1 0
1093 92 5 1 2.9476292931412527 8.955071240883582 0.6922996379930484 0 0 0
1094 92 6 -1 2.426252934631919 8.495001278990951 0.5064172714467247 0 0 0
1101 92 1 0 2.6544516148638886 8.396652130423087 0.9141462251761798 0 0 0
1095 92 3 0 2.7550607629573594 8.537278126263589 0.9316516663165333 0 0 0
1096 92 3 0 3.0962039865353135 8.918846101471695 0.9158381626566836 0 0 0
536 45 1 0 3.9880025972120055 8.86967491998555 0.42404126994448366 0 -1 1
276 23 1 0 3.7511393703608955 8.244346826539958 0.7953189309069958 0 -1 1
1150 96 1 0 3.4609308344904304 8.013515003202302 0.06525729928744758 0 0 1
1149 96 1 0 3.354529228770642 8.603307055917002 0.13061991043140816 0 0 1
1257 157 4 0 5.217729443568888 7.606765734260354 0.5749181009029063 -1 0 0
524 44 1 0 4.402390711244372 7.759842236799853 0.4207351423020369 0 1 1
522 44 2 0 4.634628573127743 8.850173885540375 1.0669591926292836 0 1 1
523 44 1 0 4.616545899986136 8.347981587306315 0.746442350252183 0 1 1
848 71 1 0 5.339686177012643 8.946280616816164 0.5717777199553296 0 -1 0
1284 184 4 0 4.834614599024081 8.61131328175196 0.07744994529143064 1 0 -1
847 71 1 0 5.373813571185702 8.406836277851875 0.9021835449116083 0 -1 0
846 71 2 0 5.699055895732678 7.965953418402805 1.1460722547395403 -1 -1 0
1448 348 4 0 6.1407063773987955 8.96475596767884 0.8858149111426981 -1 0 2
1764 664 4 0 5.904053099118108 7.819027116439861 0.33579773653245276 -1 -1 -2
1822 722 4 0 7.627551996697368 7.454306672986271 0.5387877651391043 -1 0 2
1870 770 4 0 7.2547758892603325 8.140762921969186 1.6686277614373568 0 0 3
1366 266 4 0 7.120559017209073 7.191778658500214 0.6848355431010553 0 0 2
1289 189 4 0 6.18521903314322 6.703544649692459 2.431180317755723 1 -2 1
1334 234 4 0 7.300097087738483 8.19774675801063 0.6223947552343726 0 -4 1
1583 483 4 0 7.7729015709791796 8.018860152661091 8.941670272829699 0 0 0
1394 294 4 0 6.490749057569212 8.470338117714151 0.18754864446696104 0 1 1
1816 716 4 0 0.05018905703418012 8.76780993898714 0.7230542781394923 2 0 0
1762 662 4 0 8.358457362272054 7.413631247757342 0.8621622427614046 -2 0 1
1647 547 4 0 7.767773500304599 8.068038529455235 1.1380079780950088 1 -2 1
1274 174 4 0 8.504757147272127 8.379248887234565 1.5131397146475358 0 -2 -1
2184 1084 4 0 8.558219911471758 8.648965742890045 8.929191977014678 0 0 -1
1630 530 4 0 7.737432520188824 8.657704258541068 1.6954225736127206 2 0 -1
1885 785 4 0 8.457434016133611 8.057920963978212 0.5150483781265489 0 0 2
1878 778 4 0 0.700452244382294 0.7535013863045985 1.6723770209125335 1 0 1
666 56 2 0 0.12642648708214138 0.4623419513108429 2.1431719235560927 1 0 0
1165 98 5 1 1.375214546831782 0.3325654509645519 1.7061442516816177 0 1 1
1168 98 3 0 1.3276442187103408 0.08069068021083912 2.0977042476615297 0 1 1
664 56 3 0 0.2626716043019667 8.97206590202064 1.7489859814591386 1 -1 0
665 56 1 0 0.15928200162308803 9.013135000200188 1.804695048164672 1 -1 0
661 56 5 1 0.004688753440457981 8.806385079901588 1.5965951164915675 1 -1 0
2007 907 4 0 8.115300574763934 1.3513306929369824 1.6451193634368912 1 0 -1
1169 98 1 0 1.2869016628631396 0.02043066545840569 2.01620403624783 0 1 1
709 60 5 1 2.2583341744313494 0.5104603820890457 1.1293110088011162 0 1 1
712 60 3 0 2.2151944911704105 0.46868505523025156 1.184929314067655 0 1 1
711 60 3 0 2.061567263449594 0.04042233215181161 1.0092995446415234 0 1 1
713 60 1 0 2.3851937177679576 0.4389342071195398 1.273568632902327 0 1 1
1167 98 3 0 1.7762332692298777 0.3959566975605362 2.126457567454748 0 1 1
1166 98 6 -1 1.8339842258820322 0.9112201998071945 1.8628946955012442 0 1 1
1173 98 1 0 1.9354013234540564 0.45510771936859773 2.18307757746043 0 1 1
1174 98 1 0 2.5142827461104678 0.7867150066234949 2.310147286933719 0 1 1
284 24 1 0 2.373762901581608 1.4175289049298325 1.4247839470483294 0 1 1
300 25 1 0 1.2614945549391794 0.9248513255043872 2.50901578694054 0 0 0
1031 86 1 0 2.8005802276348297 1.3374207863917413 0.9000977269988872 0 0 0
714 60 2 0 2.7779851851623802 0.6325230247348187 1.6816371539588937 0 1 1
1098 92 2 0 3.775817249722363 0.03155956644577955 1.1676308939340816 0 1 0
715 60 1 0 3.186139284245581 0.677167743395092 1.4594849946180846 0 1 1
282 24 2 0 3.4137889255175367 1.2400042117311827 2.05605277301844 0 1 1
2014 914 4 0 3.3001181286021755 0.34848109459858595 2.3940566435836774 0 1 0
283 24 1 0 2.8047792872468795 1.4838238177073564 1.905326769826262 0 1 1
526 44 1 0 4.350248849854604 0.44003401391394564 1.5924614793165157 0 2 1
527 44 1 0 4.1340316477578005 0.5847498092466932 2.14999445375945 0 2 1
778 65 1 0 4.630218215888993 0.35229137116751885 2.356864349543395 -1 0 0
777 65 1 0 5.0620304647367735 0.37934216272648363 1.84297698307387 -1 0 0
454 38 1 0 4.80184906213308 1.232899866075837 2.294831151501058 0 0 1
528 44 1 0 3.9143011784975372 0.8949604649689857 2.6583528315606437 0 2 1
455 38 1 0 4.381080260225648 1.1471301695207727 2.744061799490637 0 0 1
