Lipid soup setup

45076 atoms
11264 bonds
8192 angles
0 dihedrals
0 impropers

6 atom types
2 bond types
3 angle types
0 dihedral types
0 improper types

0 29.837320360447322 xlo xhi
0 29.837320360447322 ylo yhi
0 16.877637130801688 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1
6 1

Atoms

1 1 5 8.861242189860825 0.5411716830791982 0.665794543429362 5.23259915133348
2 1 6 -8.861242189860825 0.6773085110438949 0.48078300085553705 5.615834275399239
3 1 3 0.0 0.6323883211052416 0.4527730162198177 6.116510519344916
4 1 3 0.0 0.38058360260148016 0.7903974896140262 6.181735644827131
5 1 1 0.0 0.6596535859292112 0.2879606934279546 6.651323637377988
6 1 2 0.0 0.945666159760833 0.45713607013234014 6.962886378222063
7 1 1 0.0 0.8454479461849652 0.2795162141724794 7.373361429831686
8 1 1 0.0 0.9127435270320321 0.25122862582346 7.853402844494768
9 1 1 0.0 0.47593883340109694 1.0376755892577094 6.61711169485593
10 1 1 0.0 0.3295611637560308 0.862904343739898 7.056642745397642
11 1 1 0.0 0.5196368752306698 0.9163151392751667 7.458893191957015
12 1 1 0.0 0.509633546401322 0.8448249553219693 7.945366611858003
13 2 5 8.861242189860825 0.6237312087115038 2.123532229970283 5.567763049048365
14 2 6 -8.861242189860825 0.47318657035682743 1.965245111538568 5.957523446129414
15 2 3 0.0 0.4561743188892743 2.009354627771344 6.458765920220232
16 2 3 0.0 0.756523671462838 2.3070928311860213 6.511609528402179
17 2 1 0.0 0.31528072830519244 1.962801906162149 6.99905603476364
18 2 2 0.0 0.5340021428949223 1.7060311198200477 7.3052006869074555
19 2 1 0.0 0.3580382483308865 1.7829382157642701 7.721378867451254
20 2 1 0.0 0.3560284586434352 1.7157869552032852 8.202268991698325
21 2 1 0.0 1.029579641103244 2.2510438179152428 6.938329962759416
22 2 1 0.0 0.8508516799562335 2.374255710541733 7.383340187631271
23 2 1 0.0 0.9444896815695676 2.1966336831039306 7.7839263218799015
24 2 1 0.0 0.8889539533995844 2.1998941810480184 8.27256980470688
25 3 5 8.861242189860825 0.40320848942872023 3.0639194790026174 5.321099608270759
26 3 6 -8.861242189860825 0.5415692426947418 3.2247098012105804 5.714335467992951
27 3 3 0.0 0.6252328984132712 3.142733464514619 6.203987749605823
28 3 3 0.0 0.4340788448614029 2.763875816263595 6.2437020853303276
29 3 1 0.0 0.8038646284163691 3.181049702426945 6.733661364748746
30 3 2 0.0 0.5535599751725796 3.329758719010562 7.083987000274283
31 3 1 0.0 0.7885321431559743 3.2730356435620447 7.473413302085431
32 3 1 0.0 0.8228136280099709 3.2937560588118964 7.957318341154008
33 3 1 0.0 0.20472709033218156 2.694814858758091 6.693612899143142
34 3 1 0.0 0.45916148436694837 2.592443111040613 7.105853264976352
