Lipid soup setup

176081 atoms
44000 bonds
32000 angles
0 dihedrals
0 impropers

6 atom types
2 bond types
3 angle types
0 dihedral types
0 improper types

0 58.971182259456064 xlo xhi
0 58.971182259456064 ylo yhi
0 16.877637130801688 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1
6 1

Atoms

1 1 5 8.861242189860825 0.5477696423774397 0.6723925027276035 5.23259915133348
2 1 6 -8.861242189860825 0.6839064703421365 0.48738096015377863 5.615834275399239
3 1 3 0.0 0.6389862804034832 0.4593709755180593 6.116510519344916
4 1 3 0.0 0.38718156189972175 0.7969954489122679 6.181735644827131
5 1 1 0.0 0.6662515452274528 0.2945586527261962 6.651323637377988
6 1 2 0.0 0.9522641190590746 0.46373402943058173 6.962886378222063
7 1 1 0.0 0.8520459054832068 0.286114173470721 7.373361429831686
8 1 1 0.0 0.9193414863302737 0.2578265851217016 7.853402844494768
9 1 1 0.0 0.4825367926993385 1.044273548555951 6.61711169485593
10 1 1 0.0 0.33615912305427237 0.8695023030381397 7.056642745397642
11 1 1 0.0 0.5262348345289114 0.9229130985734083 7.458893191957015
12 1 1 0.0 0.5162315056995636 0.851422914620211 7.945366611858003
13 2 5 8.861242189860825 0.6303291680097455 2.1433261078650077 5.567763049048365
14 2 6 -8.861242189860825 0.4797845296550691 1.985038989433293 5.957523446129414
15 2 3 0.0 0.462772278187516 2.0291485056660687 6.458765920220232
16 2 3 0.0 0.7631216307610798 2.326886709080746 6.511609528402179
17 2 1 0.0 0.32187868760343413 1.9825957840568738 6.99905603476364
18 2 2 0.0 0.540600102193164 1.7258249977147726 7.3052006869074555
19 2 1 0.0 0.3646362076291282 1.802732093658995 7.721378867451254
20 2 1 0.0 0.3626264179416769 1.73558083309801 8.202268991698325
21 2 1 0.0 1.0361776004014858 2.2708376958099676 6.938329962759416
22 2 1 0.0 0.8574496392544751 2.3940495884364577 7.383340187631271
23 2 1 0.0 0.9510876408678093 2.2164275609986555 7.7839263218799015
24 2 1 0.0 0.8955519126978261 2.2196880589427432 8.27256980470688
25 3 5 8.861242189860825 0.4098064487269618 3.096909275493825 5.321099608270759
26 3 6 -8.861242189860825 0.5481672019929834 3.257699597701788 5.714335467992951
27 3 3 0.0 0.6318308577115128 3.175723261005827 6.203987749605823
28 3 3 0.0 0.4406768041596445 2.796865612754803 6.2437020853303276
29 3 1 0.0 0.8104625877146105 3.2140394989181527 6.733661364748746
30 3 2 0.0 0.5601579344708212 3.36274851550177 7.083987000274283
31 3 1 0.0 0.7951301024542159 3.3060254400532525 7.473413302085431
32 3 1 0.0 0.8294115873082124 3.326745855303104 7.957318341154008
33 3 1 0.0 0.21132504963042315 2.7278046552492987 6.693612899143142
34 3 1 0.0 0.46575944366518995 2.625432907531821 7.105853264976352
35 3 1 0.0 0.3678472007215931 2.728853306266986 7.530711270357831
36 3 1 0.0 0.4746086967323432 2.6985184682124315 8.00982407735556
37 4 5 8.861242189860825 0.8192924072755557 4.734457745890284 5.252682084756131
38 4 6 -8.861242189860825 0.9972953694637643 4.723810068596179 5.662356637971238
39 4 3 0.0 0.966237537680601 4.560831963966622 6.137701389126918
40 4 3 0.0 0.5699518202640722 4.404120275406228 6.130680340069776
41 4 1 0.0 1.0823502847292747 4.419772115554286 6.667372529334619
42 4 2 0.0 0.9659200741070528 4.663165990831817 7.034385157846204
43 4 1 0.0 1.0724478859858206 4.427620561395694 7.412872208517078
44 4 1 0.0 1.07293078098442 4.3740538484718385 7.895468330265726
45 4 1 0.0 0.3171597078951771 4.4629821893105035 6.569340580527601
