LAMMPS data file via write_data, version 22 Jul 2025, timestep = 0, units = lj

2816 atoms
6 atom types
1408 bonds
1 bond types
1024 angles
2 angle types

27.039217138797486 42.96078286120267 xlo xhi
27.039217138797486 42.96078286120267 ylo yhi
27.039217138797486 42.96078286120267 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72

Bond Coeffs # harmonic

1 150 0.5

Angle Coeffs # cosine/squared

1 5 180
2 5 180

Atoms # full

2085 677 4 0 28.39095973358337 27.347102902448984 28.458043449913873 0 1 1
2751 1343 4 0 29.199562250953104 27.28395032432783 28.144595395961524 0 1 1
2433 1025 4 0 29.033891548972377 28.88103683655797 28.173119612986124 1 0 0
206 18 6 -1 30.998316615865438 27.806065835451964 27.429970917688767 0 0 0
207 18 3 0 30.796989054778837 27.38920884187233 27.74578510359785 0 0 0
213 18 1 0 31.049168498896158 27.321385349829693 28.342561602561307 0 0 0
214 18 1 0 31.33149105781884 27.59247088549758 28.727689319636806 0 0 0
1900 492 4 0 32.62334872613262 27.341487938594177 42.860494502293854 0 0 0
215 18 1 0 31.81593538406669 27.720045075260657 28.85463241584145 0 0 0
216 18 1 0 32.338872695499944 27.62593498058138 29.065814489607703 0 0 0
1022 86 6 -1 35.383749764297484 27.1721998966113 42.62407825624916 0 0 0
2019 611 4 0 34.530305624896705 27.573633693486812 28.103398610234038 0 1 0
538 45 1 0 38.1326087898135 42.743990493759725 42.763031099358614 0 -1 0
2374 966 4 0 38.34251371090441 28.97381958187937 27.133829727539364 0 0 1
168 14 1 0 41.18717400269405 27.85531056918753 27.484231824620757 0 1 1
167 14 1 0 40.967413675584474 27.616654906577338 42.90696767222134 0 1 0
1004 84 1 0 42.827712573941795 29.665180626334116 27.528019795544687 0 0 0
2356 948 4 0 28.176280297029372 27.39303224432206 27.103459222882265 0 0 1
2345 937 4 0 30.427948558487557 28.344662385162124 28.89780706707851 0 1 0
2257 849 4 0 31.59658372550716 28.972829947374585 42.15136512992344 1 0 0
2390 982 4 0 33.665780654183706 28.62501377648661 27.452125532165024 0 0 1
1026 86 2 0 35.366286202717205 27.953449250848312 27.861116808615694 0 0 1
1024 86 3 0 35.249377499974365 27.81539614475515 27.12608817831997 0 0 1
1023 86 3 0 35.44558060617169 27.475212727684994 42.75840828732221 0 0 0
1025 86 1 0 35.396777553226975 27.720090789430014 27.382837275897828 0 0 1
1629 221 4 0 36.62134944510788 28.410093670760908 27.565249740586893 0 1 0
1892 484 4 0 37.60577212438276 28.39064813906017 27.868657098065604 0 0 0
2115 707 4 0 39.396873017064 30.296818837680526 27.869320794693436 0 0 0
2202 794 4 0 40.53697007543079 28.437020045120022 28.503289482726444 0 1 0
226 19 1 0 41.86135807982409 28.405231202017482 41.77350771553198 -1 0 -1
2683 1275 4 0 42.786647401089695 28.015492874702204 27.674055083565307 -1 0 0
2213 805 4 0 28.577708637628493 30.12991320277175 28.687804779301736 0 0 1
1826 418 4 0 28.1522959755568 29.664789393963673 27.70886193317416 1 0 1
750 63 2 0 30.722746482106224 30.16046101347465 28.72015515851168 0 0 1
751 63 1 0 30.427315887118652 29.897834476243922 28.27086206405463 0 0 1
2010 602 4 0 32.73825091667965 29.938213188048355 42.33559216127765 0 1 0
2021 613 4 0 33.552769493736044 31.173588263975383 42.27067258121785 0 0 -1
1444 121 3 0 36.24275696315141 30.045413619068665 28.187981122868372 0 0 1
1449 121 1 0 36.150894953142995 30.13709765100311 27.7055228120825 0 0 1
1450 121 1 0 35.94661429593731 30.111368493715275 27.208054536712428 0 0 1
1443 121 3 0 36.029023600089516 29.651004377631843 28.47165886195344 0 0 1
1442 121 6 -1 35.88185819500103 29.166532789900593 28.725950343314864 0 0 1
2020 612 4 0 37.78541704342433 29.25829764188264 28.111499623561937 0 1 0
2800 1392 4 0 38.87654123159533 30.44010766300584 30.175259861070924 0 0 1
2781 1373 4 0 37.66208514791252 29.893373733430387 30.165952114270276 -1 0 0
1780 372 4 0 41.0192001497609 29.774038575290465 28.414452000088836 0 0 1
217 19 5 1 27.555291979345807 29.206259184179906 42.70742383630796 0 0 -1
2014 606 4 0 42.04126836813142 30.737594585412257 29.15187201510681 0 0 0
2638 1230 4 0 41.62936946976562 29.484559871728372 27.787704660945955 0 0 0
1478 124 6 -1 28.12203262313843 30.72751225751037 27.333021903851773 1 0 0
1477 124 5 1 28.637645802418774 30.918697917129695 27.379280568181123 1 0 0
1945 537 4 0 30.351525558859812 31.54443499086708 27.453881238048055 1 0 1
752 63 1 0 30.395249237596765 29.91357190442754 27.824976908060595 0 0 1
284 24 1 0 31.244684963240914 31.11157822053324 27.263800547183706 0 0 0
2384 976 4 0 32.574989565080884 31.44121108332517 28.7865295549207 0 0 1
2383 975 4 0 34.086634055704195 32.28466921432141 27.866721501200626 0 0 0
1598 190 4 0 33.75522476709973 30.81139033173732 27.2227833070351 0 0 1
257 22 1 0 36.60852225132113 31.00611648022093 28.122881647835044 0 0 0
258 22 2 0 36.77331357761328 31.033763854383473 27.69289464273275 0 0 0
255 22 3 0 36.572313539120394 31.2904923379708 28.451881950872405 0 0 0
2740 1332 4 0 37.71970611098892 30.402146365713264 41.41226919845809 0 1 -1
256 22 3 0 36.78712517122242 31.046745830645122 28.20072523274784 0 0 0
2024 616 4 0 38.08777505571314 30.39246800617429 27.759232692372443 0 0 0
2665 1257 4 0 38.452668293541144 31.48886210141881 28.4076272348872 0 0 0
1020 85 1 0 41.36480236722748 32.218856347496036 42.81182018850248 0 0 -1
1019 85 1 0 40.99631192365419 32.15401447877235 42.44669201789272 0 0 -1
1481 124 1 0 27.31839129101635 31.425659357488964 27.167036585706587 1 0 0
1480 124 3 0 27.206628440693983 31.390121409541358 27.299605734816982 1 0 0
1485 124 1 0 42.941979482598065 31.454806850486573 27.85654649102078 0 0 0
1479 124 3 0 27.64695986363878 31.091030250424723 27.318869716013246 1 0 0
374 32 6 -1 28.73890264365034 32.59561906261637 27.941920681313842 0 0 0
287 24 1 0 30.176737708349098 33.381063095822576 27.566677620324274 0 0 0
288 24 1 0 29.774665638740252 33.05602555101414 27.511303254722637 0 0 0
279 24 3 0 31.833824610879244 32.625362336846536 42.955585223552674 0 0 -1
285 24 1 0 31.137259158899425 33.091186623521004 27.71233770579831 0 0 0
278 24 6 -1 32.039223350479716 32.75018238387891 42.502189967753644 0 0 -1
286 24 1 0 30.690659676964994 33.46137688195711 27.68272659632949 0 0 0
282 24 2 0 31.772707640762174 31.806561929307296 27.584983954042873 0 0 0
281 24 1 0 31.94766422430591 32.149502202417516 27.356036909905278 0 0 0
280 24 3 0 31.369063826442016 32.71285644231011 27.354571469280682 0 0 0
1834 426 4 0 33.37933457038989 32.59751182848565 28.416028303037862 0 0 1
350 30 6 -1 35.208765265415174 32.59510068123134 27.61806025609716 0 0 1
360 30 1 0 35.81787206484384 34.12756080386476 27.199179101168497 0 0 1
359 30 1 0 36.05484956315063 33.63620885785564 42.91956856354243 0 0 0
2658 1250 4 0 39.43864426723793 31.378363756202727 27.790123880680117 0 0 0
1925 517 4 0 37.5591009633113 31.797916038809234 28.40777060576633 0 0 1
1733 325 4 0 40.17805433509976 31.762684561731078 27.06375964348252 0 0 0
2107 699 4 0 41.89013170252356 32.8029133007872 28.15976832145485 0 0 0
1088 91 1 0 42.77722994085964 34.28516323158363 27.574841574608413 0 0 0
375 32 3 0 28.608319269285857 33.13315161446199 27.90737168937253 0 0 0
377 32 1 0 28.617507139824127 33.547128978451745 27.574306762899614 0 0 0
378 32 2 0 28.758728990672797 33.84461212488724 27.039416119690223 0 0 0
376 32 3 0 28.421475429692958 33.51631489173649 27.688278887823785 0 0 0
1591 183 4 0 31.093796994041227 34.47748434244326 28.00770912182503 0 0 0
2684 1276 4 0 31.96397322635169 33.717942087166705 27.53953136267294 0 0 0
1837 429 4 0 32.05901225232035 35.23026191852143 28.60394307751176 0 0 1
143 12 1 0 35.05473726373984 34.81525619987317 28.2173242369707 0 0 1
144 12 1 0 34.737637610125894 35.02922113179624 27.850628924165818 0 0 1
2471 1063 4 0 38.1050677406744 33.05976563455158 27.521228371109906 0 0 0
2127 719 4 0 38.41992006143791 33.83808517673567 42.391740640445704 0 0 0
1597 189 4 0 37.141664553925004 33.782749871763635 27.412940167373552 0 0 0
2376 968 4 0 39.248399476510855 32.85997032004187 42.86183107565026 -1 0 0
1233 103 1 0 40.601294737354856 34.1046316224557 28.64314653725444 0 0 0
1777 369 4 0 40.13384681153043 33.735069813599004 27.802023422616788 0 0 0
1234 103 1 0 41.08734219678029 34.05237964802331 28.706626369555444 0 0 0
1235 103 1 0 41.628422425088665 34.15014969474092 28.630602012182077 0 0 0
1087 91 1 0 27.23723448044507 34.29768218033726 27.963637187382382 1 0 0
1086 91 2 0 27.609944299646557 34.066485924656895 28.13810581158085 1 0 0
1236 103 1 0 41.8493284439016 33.90105481323354 28.227102854994353 0 0 0
2030 622 4 0 42.61967755135304 35.29404696083846 27.377287926972883 -1 0 0
382 32 1 0 29.376704121632702 33.7815931932292 28.015174147825505 0 0 0
383 32 1 0 29.807392781991805 34.10721931280622 28.137164368283738 0 0 0
384 32 1 0 30.06280365449439 34.52171771212528 28.030437776792944 0 0 0
2466 1058 4 0 31.743208846648198 37.20354921913503 27.747816864864607 0 0 0
1931 523 4 0 32.28309316819477 35.18255864220507 27.44837236861725 0 0 1
2233 825 4 0 32.91193683741929 34.53466173031444 27.780959275765102 0 0 0
2055 647 4 0 34.46447552102411 34.180786478048205 27.627952997998825 0 0 1
1717 309 4 0 35.09658624220597 34.89524193536968 42.364668184539404 0 0 -1
2162 754 4 0 37.1958087113804 34.778575567784586 28.27889484048462 0 0 1
2448 1040 4 0 36.27362254534761 35.14157073213548 42.768397297661856 0 0 0
2363 955 4 0 39.07659369086868 34.68224550242218 27.618572094837926 0 0 0
332 28 1 0 41.61098255533945 36.01277131317593 27.39298667867023 0 0 1
331 28 1 0 41.29463913471757 35.715298793133314 27.22467357306633 0 0 1
330 28 2 0 41.13329771167936 35.32152316991289 27.220352364846292 0 0 1
325 28 5 1 40.71504429899128 33.77426833115067 42.82094417297533 0 0 0
327 28 3 0 41.004735999355475 34.36072823704968 27.08714515159252 0 0 1
329 28 1 0 41.038985733148245 34.84643722223516 42.9063627603083 0 0 0
328 28 3 0 41.32145162212823 34.11698955519125 42.70139051578344 0 0 0
248 21 1 0 27.98146542708077 35.41497665043693 27.249470894973765 0 0 0
2314 906 4 0 42.9427271378855 35.83632418037744 28.831011865065154 0 0 1
2421 1013 4 0 29.380078129549492 36.28959436907935 27.069443098698915 1 0 0
1664 256 4 0 30.237948950668642 35.76994923577945 27.251262599258755 0 0 1
1869 461 4 0 33.88882894238979 37.59788369113314 27.151967255384495 0 0 0
1789 381 4 0 31.617462500984583 36.13388130379207 28.533937433247385 0 0 0
1588 180 4 0 33.43141769775448 35.75044614563625 27.984578764800386 0 0 0
661 56 5 1 34.663695962233035 36.39949459570816 42.94967705239643 0 0 -1
662 56 6 -1 35.088069347276594 36.24689283847222 27.22310711537125 0 0 0
22 2 1 0 36.4516878929033 35.95299300435497 27.777842098348618 0 0 0
23 2 1 0 36.693532991930255 36.38756824507162 27.463950665670588 0 0 0
24 2 1 0 36.5399793130574 36.76039414944829 27.208149224153605 0 0 0
21 2 1 0 36.207368304660996 35.80510619577584 28.23397986242527 0 0 0
1333 112 5 1 38.96342920444072 36.536370861527026 42.909098083758074 0 0 -1
1334 112 6 -1 38.56969467077333 36.47268003329232 27.191703162603172 0 0 0
1739 331 4 0 39.68753744139285 35.930741810388795 27.899953345846463 0 0 0
588 49 1 0 42.352467323930675 36.602702788240805 27.3749706490691 0 0 1
1644 236 4 0 29.783300432286598 37.13207472271513 27.610522758836915 1 0 1
1546 138 4 0 28.848490487769517 38.011847763873135 27.31718665510514 0 0 0
2056 648 4 0 28.31019102275228 36.12031537139546 28.759034220812897 0 0 0
1734 326 4 0 30.835018309327193 37.604460090059945 27.16144499189417 0 0 0
2510 1102 4 0 31.515975753784044 37.71972409762107 42.201259018782835 0 0 -1
925 78 5 1 34.14402423300051 39.026244029939285 27.292193859505012 0 0 0
664 56 3 0 34.6483210114611 36.82200728006943 27.803025215840016 0 0 0
663 56 3 0 34.8719594568815 36.52967995217061 27.624575090519713 0 0 0
665 56 1 0 35.00473343002753 36.977640679639215 27.963506291704626 0 0 0
1619 211 4 0 37.89000974820206 39.18105183627407 42.346573283597934 0 0 -1
2811 1403 4 0 39.77123243200197 37.18359955987334 27.896192759127562 0 0 0
2178 770 4 0 27.507012549668524 37.09975200972776 28.27574170201772 1 0 0
967 81 1 0 27.76936006257339 39.33514926908314 42.90168910984626 0 0 -1
252 21 1 0 28.06176278299017 37.57837678504983 27.433121333177624 0 0 0
1876 468 4 0 31.779213075656415 38.64366716520752 42.6883700550161 0 0 -1
1802 394 4 0 30.060880918395043 38.61947906967924 27.5924217568934 0 0 0
926 78 6 -1 33.694307772776106 39.22190362088804 27.284151962735468 0 0 0
927 78 3 0 33.19454827892561 39.10349020450497 27.094978932568228 0 0 0
928 78 3 0 32.70087247266837 39.03410136672551 42.93798244149044 0 0 -1
933 78 1 0 32.92338562189905 38.666538463624384 42.933865874232254 0 0 -1
2394 986 4 0 36.15526783021785 39.60934637821197 27.39407170921844 0 0 1
1709 301 4 0 37.330968530800654 39.61761317794291 28.46204355534888 -1 0 0
1704 296 4 0 38.943196820115496 38.97091539045047 28.995506708118597 0 0 0
1962 554 4 0 39.4688902756561 37.47118564835911 42.86972562945679 0 0 -1
1410 118 2 0 39.98931707390083 38.406203138597704 27.62083943875642 0 0 0
1412 118 1 0 39.12662200665912 38.314296620592174 28.013384861913 0 0 0
1411 118 1 0 39.49013418438586 38.33699635178292 27.66822369972811 0 0 0
2006 598 4 0 41.90912891503187 37.42928700324313 28.228351445917227 0 0 1
968 81 1 0 27.864948625519148 38.89020174754551 27.267963225038866 0 0 0
965 81 1 0 27.082207868595514 39.89510201833734 42.76298613229233 0 0 -1
966 81 2 0 27.380031897731108 39.59275637304476 42.848856614520415 0 0 -1
2180 772 4 0 30.57220957586635 40.75385623075955 27.17172153579437 1 0 1
931 78 1 0 31.841253810110484 39.044809207601645 27.588923117290232 0 0 0
932 78 1 0 31.496516439201628 39.340465323343906 27.49285292587309 0 0 0
929 78 1 0 32.69230113106999 39.2439565096775 27.202447631124564 0 0 0
