LAMMPS data file via write_data, version 22 Jul 2025, timestep = 0, units = lj

11264 atoms
6 atom types
5632 bonds
1 bond types
4096 angles
2 angle types

14.096889203783483 75.90311079621974 xlo xhi
14.096889203783483 75.90311079621974 ylo yhi
14.096889203783483 75.90311079621974 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72

Bond Coeffs # harmonic

1 150 0.5

Angle Coeffs # cosine/squared

1 5 180
2 5 180

Atoms # full

6431 799 4 0 31.353401581260332 75.0023770144457 17.235874199267975 0 0 1
2615 218 1 0 42.60863569585452 15.67118566699014 16.307843879446594 1 1 1
10133 4501 4 0 61.161064698829264 15.287899323803478 14.40499300887758 -1 -1 0
10143 4511 4 0 17.70608652143246 15.774210789983226 17.805982724527595 0 -2 0
2614 218 1 0 42.89962270944634 15.911316409981415 16.558987631629037 1 1 1
9588 3956 4 0 29.874734186500422 17.012388792609624 14.838765848924671 1 0 2
8056 2424 4 0 50.5026031143438 18.130129107063343 16.96025306080336 1 -2 1
2167 181 1 0 67.86675529819684 18.99753045595369 14.993741727410594 0 2 1
11075 5443 4 0 23.066760211765775 18.97044230394892 75.52896900496138 1 0 0
3792 316 1 0 56.02416288160907 20.46128808083301 15.1461095253779 0 0 1
2166 181 2 0 67.73472491539862 18.66923478286326 14.642811604287711 0 2 1
10567 4935 4 0 27.2294815642291 20.85481350323118 75.71989905327295 1 0 -1
6409 777 4 0 27.30395167354798 19.404841364508677 75.36016870789558 0 -1 0
10591 4959 4 0 40.86323186848356 23.161011662968345 74.90693069717055 0 3 -1
6839 1207 4 0 54.2812821702719 21.14554787616349 17.110086861208934 -3 1 2
3791 316 1 0 56.45319119979185 20.811878994549456 15.22214948477501 0 0 1
8054 2422 4 0 65.10727749495787 21.026951671005662 16.411586188051597 -1 0 2
3788 316 1 0 55.13107717489453 21.266478874643393 14.885628423329612 0 0 1
6333 701 4 0 67.55868524357254 20.84333154338221 15.727351609459449 0 0 1
8531 2899 4 0 19.813841009028863 23.331919594752996 15.97768243976496 -1 1 2
10242 4610 4 0 29.13977927743619 23.37787834490151 15.00103903357515 0 -1 1
6985 1353 4 0 63.043010636472324 20.805444502218716 15.169495198295696 -1 -1 1
9950 4318 4 0 23.14447118685259 23.96127751196749 16.59004015155073 0 0 2
8400 2768 4 0 65.11777277073097 24.164219272574435 14.52677837467582 -1 1 1
8014 2382 4 0 68.31328873830388 23.868514684309048 14.545992228267975 -1 0 -1
8363 2731 4 0 15.199998204746192 27.20467481361976 75.80524887546247 2 2 -1
10192 4560 4 0 19.88746799038721 26.24418500137484 75.27565590234725 2 -1 0
5907 493 3 0 30.275418942861595 26.946851460927345 14.434098180093521 1 0 1
5905 493 5 1 30.203215848104264 26.987608441982584 75.86687501117355 1 0 0
5906 493 6 -1 30.56835597210259 26.623091403251372 14.231339370533487 1 0 1
5909 493 1 0 30.21245732247209 26.89450593968281 14.981752832013811 1 0 1
5908 493 3 0 29.815806144642895 26.739431112375055 14.565496431161796 1 0 1
5910 493 2 0 30.339571070080478 26.755860797504393 15.453012123206337 1 0 1
5913 493 1 0 29.732848266859136 26.28903104720636 14.771168417539577 1 0 1
5914 493 1 0 29.319201252306062 26.01316137476017 15.168940258467039 1 0 1
5915 493 1 0 28.92597953531862 25.63728060967922 15.327762576732123 1 0 1
5916 493 1 0 28.342111336563985 25.693832559680086 15.374266398124407 1 0 1
7206 1574 4 0 52.65819195188279 29.45162992998031 75.7086828533654 1 -1 0
5824 486 3 0 50.05220061173778 31.617247104053607 75.83212690873701 0 0 0
5823 486 3 0 49.72501168688989 31.411605248044623 14.254114517588498 0 0 1
5822 486 6 -1 49.423797270841185 31.619609351137925 14.592305809725797 0 0 1
