LAMMPS data file via write_data, version 22 Jul 2025, timestep = 0, units = lj

2200 atoms
6 atom types
1100 bonds
2 bond types
800 angles
3 angle types

11.291100408703425 58.70889959129585 xlo xhi
11.291100408703425 58.70889959129585 ylo yhi
11.291100408703425 58.70889959129585 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72

Bond Coeffs # harmonic

1 253.5 0.661
2 253.5 0.52

Angle Coeffs # cosine/squared

1 10 180
2 10 120
3 18 120

Atoms # full

475 40 1 0 48.64096232395507 58.333015554382996 12.127941321849477 -1 0 0
474 40 2 0 48.41373667171621 11.438177800376536 12.257182217463331 -1 1 0
478 40 1 0 49.82980636864518 12.568833469177322 13.703526244585367 -1 1 0
479 40 1 0 50.464513178905214 12.75026025191831 13.63369678392826 -1 1 0
476 40 1 0 48.34598696408569 57.75428323409375 12.169365967630252 -1 0 0
1578 478 4 0 56.6930218152349 13.291277139581553 12.052342633542805 0 3 5
1414 314 4 0 13.47981912917158 18.20977993362254 12.464355931598499 3 4 1
1568 468 4 0 54.83257120190662 19.34121378871645 13.34721932850687 2 -1 -1
2175 1075 4 0 51.6894279579712 18.969375788782827 12.17378962912408 -1 0 -1
1875 775 4 0 27.785956544041184 18.900670138145905 58.42995265601274 0 -2 -2
1854 754 4 0 45.74951480070686 21.31736238074256 58.272132273696485 -3 0 -1
2147 1047 4 0 48.21014720239883 22.638855556394013 57.4330664298139 2 -2 1
1306 206 4 0 37.28183964777209 25.571857021328615 58.41327194195971 -5 -1 -1
1636 536 4 0 30.104355188317022 28.129145107109235 13.434329330191055 -3 3 1
492 41 1 0 29.84693826427043 28.835289419769822 58.519325489743906 -1 -2 -1
206 18 6 -1 15.698787718036094 32.15187460221133 11.418289960591052 0 -1 1
205 18 5 1 15.292262058059944 32.385394802031065 58.340660898313686 0 -1 0
1268 168 4 0 49.45552339232316 30.643701401378287 57.69840948278008 0 2 -1
875 73 1 0 13.119183856183977 32.306527714885384 11.528566710094202 0 -1 1
874 73 1 0 13.170079534306284 32.62456415191629 12.041166596038426 0 -1 1
873 73 1 0 12.9732200270601 32.20524118917797 12.659545703487844 0 -1 1
213 18 1 0 15.063247922431126 31.555042798596205 13.005147604211173 0 -1 1
214 18 1 0 14.807618804623763 31.954671958770316 13.428139595845272 0 -1 1
1912 812 4 0 43.72334237042998 30.735037649493286 11.73161112796065 3 -1 0
215 18 1 0 14.388530592447763 32.50078574615536 13.373784851206828 0 -1 1
216 18 1 0 14.009983136433915 33.06354861430032 13.285088531572613 0 -1 1
2070 970 4 0 38.43970989058916 32.33928601198129 57.83850295634644 1 -2 0
1220 120 4 0 23.589492039646064 35.69313367553939 12.59098114035136 1 2 -1
1562 462 4 0 52.68713577285585 35.06855198278803 55.89597266880939 0 -5 -3
1227 127 4 0 32.906378944315136 34.16231215612314 12.19767841989412 1 -1 1
1500 400 4 0 29.83496521662757 37.30914385979941 57.866261379611 -1 -1 -2
1291 191 4 0 35.614152084513975 39.26618239218535 58.424369185063696 4 0 -1
1538 438 4 0 12.322417661906483 39.753659297082386 11.50775924874251 -1 1 -2
1776 676 4 0 20.728369948521227 43.54538224371828 13.201010082399552 0 -2 -1
1590 490 4 0 58.3874537896332 50.188817666197615 58.42817353049451 -2 0 -2
2023 923 4 0 28.815388358963926 45.805531314424144 57.79004523121788 -2 -2 1
1703 603 4 0 28.860039855713396 54.52782342818563 57.93654839371684 -2 2 1
1392 292 4 0 36.1477784860772 51.43958110124477 14.111930391472344 1 0 -2
1355 255 4 0 49.65455735212354 11.438281149415657 13.226890108643344 1 1 0
1911 811 4 0 18.46288479652425 56.4945715057904 14.886577136693194 -1 1 2
1353 253 4 0 56.67345912083814 54.87947915829596 57.933784363638615 0 -4 -1
1689 589 4 0 12.376157134342387 55.674445301552076 12.5074160951907 2 -1 1
471 40 3 0 48.55840360740883 12.200591179760892 13.307498282774958 -1 1 0
477 40 1 0 49.29518116183171 12.338256188143848 13.349160063296626 -1 1 0
472 40 3 0 48.84912558596858 11.92464078486325 13.603267554848756 -1 1 0
473 40 1 0 48.6369297222825 11.916662740044343 12.659072236920103 -1 1 0
480 40 1 0 51.01061707136703 12.485824840965693 14.130016857744952 -1 1 0
2060 960 4 0 47.59476736978586 16.48297657274201 13.134913668084055 1 3 3
1226 126 4 0 32.85311048089595 19.706308059569885 14.132273677669625 0 1 2
1932 832 4 0 44.87470231486781 17.91215150907054 13.585908560374902 0 2 1
920 77 1 0 40.71177359573394 26.682146479133472 13.249224604005448 -1 0 0
919 77 1 0 40.43675690683963 26.301774348468633 13.797223073847979 -1 0 0
1766 666 4 0 56.52842001309265 27.345572444752097 12.422818060297951 -3 2 1
1421 321 4 0 34.39721019367141 27.739609963978676 13.810221259844463 0 -2 2
1572 472 4 0 22.770455213785766 31.053200793008344 13.2633409926733 1 0 0
1530 430 4 0 49.86216325296131 30.99799192230545 58.58497336738633 1 -2 0
867 73 3 0 12.675455764625923 31.759806486916457 12.963284754969488 0 -1 1
865 73 5 1 12.392265270568561 31.268754066308524 12.406495338496306 0 -1 1
866 73 6 -1 12.759291525725542 31.119129879902392 12.940251763024065 0 -1 1
207 18 3 0 15.598947030508276 31.78327936717508 11.992470935381629 0 -1 1
209 18 1 0 15.689713462353284 31.25637867140645 12.381041734232713 0 -1 1
210 18 2 0 15.336584443923257 30.662817934594838 12.528323678980346 0 -1 1
2122 1022 4 0 22.07924936133055 29.217367323814596 11.346260256064724 3 1 1
1608 508 4 0 33.558960308477616 33.53726334939506 12.442900840116275 0 0 1
