LAMMPS data file via write_data, version 22 Jul 2025, timestep = 0, units = lj

2200 atoms
6 atom types
1100 bonds
2 bond types
800 angles
3 angle types

11.179990464182907 58.820009535816766 xlo xhi
11.179990464182907 58.820009535816766 ylo yhi
11.179990464182907 58.820009535816766 zlo zhi

Masses

1 72
2 72
3 72
4 72
5 72
6 72

Bond Coeffs # harmonic

1 253.5 0.661
2 253.5 0.52

Angle Coeffs # cosine/squared

1 10 180
2 10 120
3 18 120

Atoms # full

2015 915 4 0 21.771262875121874 13.403420265833004 13.274293034008858 1 2 -1
2151 1051 4 0 34.54620882896179 12.662486270984193 58.68618611986679 2 0 2
2146 1046 4 0 36.772138902195024 12.914919919769902 12.124026072028435 -1 5 2
1457 357 4 0 57.99115627327261 13.717091385022965 57.83213879719564 0 1 -1
1393 293 4 0 39.590062546006514 19.015927864062242 12.984797827825032 4 -1 0
1305 205 4 0 49.95916494809842 21.10778001495986 58.401441746376 0 4 -1
2100 1000 4 0 37.76655671882758 23.959388822671674 12.235576619000403 1 2 -1
2174 1074 4 0 31.680744397033596 23.57254892854463 11.286549247363327 1 1 1
1887 787 4 0 33.25384335053376 26.008199587961165 13.481377066973288 2 1 0
799 67 1 0 43.251830857840226 24.80500440354056 58.173517394447394 0 -1 1
800 67 1 0 43.51386955129052 24.69261189863496 58.798804926150105 0 -1 1
1705 605 4 0 39.00424691686181 29.738977928679482 12.218254232220044 -1 0 3
1834 734 4 0 12.219757338640193 35.30819765748384 12.52052092967316 3 -2 2
1696 596 4 0 31.175460005258696 34.07784787932694 57.93262133916727 1 0 -3
1254 154 4 0 56.64500769880271 33.44246958856194 12.019243928351347 1 0 -1
1748 648 4 0 55.311828588744824 34.05597936455076 58.53714692358226 0 3 -3
1502 402 4 0 26.83320079164714 37.74125732110666 58.07027125290654 -4 1 1
1951 851 4 0 28.123527631329527 35.78833426819172 11.830051109989272 0 -3 2
1867 767 4 0 53.56236728322917 38.186796649136056 13.259597274059677 -4 3 2
1940 840 4 0 51.41045806540453 41.777012286880684 12.740165324934337 0 -1 -1
656 55 1 0 42.51197360885286 40.64249522962046 12.193242274398779 1 1 2
1602 502 4 0 50.070865840577916 41.91941021991735 56.68380482511739 -1 0 -5
649 55 5 1 43.24810448932735 42.865593372327524 12.792737146730122 1 1 2
650 55 6 -1 43.088490765457365 43.262640491257436 12.418031592162112 1 1 2
2002 902 4 0 23.540359252686642 46.960255728392006 13.131985689419793 3 0 0
920 77 1 0 25.167829544135866 46.91472192707047 11.986961612057495 0 0 1
919 77 1 0 25.020300447090904 47.38987990921126 12.399511005719123 0 0 1
1888 788 4 0 48.35428803950698 44.04717303426058 58.3629611971118 1 -2 -1
1807 707 4 0 17.85733101540426 47.832776503946974 12.043979572811185 -1 0 1
914 77 6 -1 26.79440988934841 48.237191073449445 12.769539259608333 0 0 1
165 14 1 0 34.299631410999126 50.39910611683412 12.168748021341546 -1 0 2
166 14 1 0 34.75424321905202 50.00838496144114 11.964782770079221 -1 0 2
162 14 2 0 33.62279450787418 49.476076215889464 11.310769753339533 -1 0 2
161 14 1 0 33.91398186318516 49.88148015803574 11.741015354363435 -1 0 2
160 14 3 0 33.995612747702445 50.92024810838893 12.0220584511191 -1 0 2
159 14 3 0 33.77770379452585 50.42177623260209 12.260500727456263 -1 0 2
2150 1050 4 0 14.003383738397224 53.11236134895963 11.698384879425044 -1 -1 -1
2197 1097 4 0 57.66286266751164 51.028556547794466 14.02090299760025 -3 -2 4
1916 816 4 0 33.09621941012994 53.821049111977324 13.706494633703292 0 -3 0
1217 117 4 0 38.66128350286876 58.17329573399409 11.797577465949539 3 -3 0
2065 965 4 0 39.28496487970603 51.712943549978085 13.427904566668257 0 -4 0
697 59 5 1 12.789986853081944 12.14770726407112 12.346113492756695 -1 0 0
702 59 2 0 14.476636760222675 11.61806940184951 13.90697198056696 -1 0 0
701 59 1 0 14.04915082239705 11.774203245302584 13.490324047836852 -1 0 0
699 59 3 0 13.391672425885169 11.874243869348083 13.224784889186683 -1 0 0
700 59 3 0 13.261045766189303 11.516924459560926 13.546801770614108 -1 0 0
1910 810 4 0 32.70209702439547 58.74050489879301 12.300333068303143 1 1 -1
2114 1014 4 0 32.45101000051053 19.675327014719443 13.801854953797337 -2 1 1
295 25 1 0 30.7944229582147 20.78017747420461 12.616948247576845 -1 0 1
294 25 2 0 30.856276506156185 21.196272628339557 13.18982265091548 -1 0 1
296 25 1 0 30.969773395505303 20.88688942128776 11.9572376555353 -1 0 1
1462 362 4 0 16.419731127765704 23.59614809430682 12.786180177487205 1 1 -1
291 25 3 0 31.945937794386168 21.363287486815974 13.875057879790576 -1 0 1
293 25 1 0 31.432055154977938 21.260696228823377 13.458971385890173 -1 0 1
292 25 3 0 31.754498487256864 21.356477348151422 14.379826460305026 -1 0 1
290 25 6 -1 32.62747519844967 21.514950327251047 13.709140640868517 -1 0 1
289 25 5 1 32.632225300190164 21.70494263202823 13.12403800142269 -1 0 1
1922 822 4 0 38.31987521638296 23.64064437680922 13.572474022968018 -3 -1 -2
2179 1079 4 0 25.98922602430325 23.92284327966159 13.428314284603356 0 -3 0
2182 1082 4 0 41.891128133630374 30.352443119937064 12.900827184200924 0 5 2
1522 422 4 0 55.20921978342892 29.885556757255966 12.948443971960382 0 2 -1
2021 921 4 0 18.634747917552755 28.17809898980528 14.532212047003721 2 1 0
2083 983 4 0 48.63047813501417 25.997740894088746 13.605735439008635 4 0 1
1675 575 4 0 25.627774814021798 29.77212298237938 13.093156008988931 -3 -2 0
1818 718 4 0 46.11688302189596 31.823810206712096 11.273558182798277 -2 -3 0
2120 1020 4 0 55.7828148576126 31.325829993753043 13.430083204043713 -1 1 0
1837 737 4 0 39.32179129272801 33.740531497921175 15.272740727980654 1 -1 0
2011 911 4 0 39.76840374890546 32.615609034700135 13.855528880722881 0 2 2
1974 874 4 0 32.89967682144315 31.509319243029033 12.26487181333296 2 -1 -1
1723 623 4 0 57.38022680438872 35.926739122307 13.188579363355949 4 0 -1
1141 96 5 1 20.566301788672668 39.133198284591224 11.258591586137753 -1 0 0
1152 96 1 0 22.35757773098132 37.91497798488808 13.025846564934792 -1 0 0
1151 96 1 0 21.589667203200793 37.80435877595158 13.104639469558938 -1 0 0
1304 204 4 0 26.150925922627067 38.09186771293403 12.736994107090137 2 -2 2
1142 96 6 -1 20.066278192228488 38.707571075200306 11.309757085892707 -1 0 0
1145 96 1 0 19.266393280892498 38.63929730412206 12.015970391737351 -1 0 0
1143 96 3 0 19.85422013635653 38.57171592012598 11.859362028286613 -1 0 0
1150 96 1 0 20.976260374493123 38.04355078561425 13.215327579075218 -1 0 0
1149 96 1 0 20.52790592861789 38.209665281952105 12.714330081932912 -1 0 0
1144 96 3 0 20.013373820845178 38.23396222880666 12.288850087110761 -1 0 0
658 55 1 0 42.46484617559571 42.23100069292123 14.155184430623125 1 1 2
657 55 1 0 42.857539549844724 42.60986381196581 13.67686409920889 1 1 2
652 55 3 0 42.76740354612068 42.4823019500277 13.023712250171451 1 1 2
654 55 2 0 42.42245806443475 41.65234567042225 12.76510709315615 1 1 2
655 55 1 0 42.68244726369273 41.22917025318688 12.328039589630562 1 1 2
651 55 3 0 43.19891836157221 42.66598043223474 12.718835967514032 1 1 2
653 55 1 0 42.73334721432862 42.231102271253256 12.973163974842242 1 1 2
924 77 1 0 26.377033235014448 46.07383871721045 14.688752900068751 0 0 1
1429 329 4 0 38.83232565621925 43.56934159170934 14.454189111921025 -4 0 3
1540 440 4 0 44.12601292267131 45.890673898438116 12.693397325188782 0 -4 1
918 77 2 0 25.29861406885962 47.716362691544674 12.775483104982733 0 0 1
922 77 1 0 26.233944947842485 46.30861345323563 13.31495984413932 0 0 1
923 77 1 0 26.464103960748066 46.061699959186136 13.976504957616758 0 0 1
2066 966 4 0 25.319847811482134 49.83650321497781 12.35171605325148 -2 -4 -1
917 77 1 0 25.936660375210586 47.48558563156403 12.876203294968658 0 0 1
916 77 3 0 26.139700160006605 47.298123490344935 12.56704646587423 0 0 1
921 77 1 0 26.23293881531685 46.68354141812354 12.802808431270252 0 0 1
915 77 3 0 26.60000999746199 47.54394852959001 12.736314203292018 0 0 1
2133 1033 4 0 37.802871392823576 48.5379162484873 11.290089800446415 2 0 2
913 77 5 1 27.143276385670323 48.23585694644634 12.26545032929382 0 0 1
2022 922 4 0 46.52225022776968 50.65967804233869 11.226497254052584 2 -2 -2
157 14 5 1 32.98664494979073 51.00096785238929 12.916254685907207 -1 0 2
158 14 6 -1 33.49182749387649 50.77483845798303 12.787341828976533 -1 0 2
2106 1006 4 0 48.32196586854763 52.830199927950076 13.902864322199985 1 1 1
2004 904 4 0 21.73308302410124 52.23615388860776 12.357782043846017 -1 -1 0
1202 102 4 0 16.381556099314 52.40572936360873 14.671291461629268 0 1 1
1847 747 4 0 43.5551456036115 55.162585779557155 15.2747273900372 0 0 2
647 54 1 0 50.52750900311472 55.282704040523804 15.381758926398398 1 0 2
646 54 1 0 51.241217256042994 55.31348234166373 15.176356885965042 1 0 2
645 54 1 0 51.649642873521465 55.2766393678891 14.568613704567735 1 0 2
639 54 3 0 52.14374897061537 55.33235811067297 13.826920116192772 1 0 2
638 54 6 -1 51.90039172223527 55.83350135596788 13.530318346093726 1 0 2
637 54 5 1 52.02671174710635 56.07451136850912 12.943496537100831 1 0 2
703 59 1 0 14.635370671444816 58.65660124723027 13.875048845203585 -1 -1 0
704 59 1 0 15.020570607547585 58.160498197541735 13.396389274766596 -1 -1 0
2060 960 4 0 55.61301646447364 11.843127254853476 14.32935002612915 0 0 -1
698 59 6 -1 12.916302399281113 11.857284206251542 12.81028575834409 -1 0 0
705 59 1 0 13.123046506100282 58.802950756225876 14.072167066258825 -1 -1 0
276 23 1 0 50.18607350347585 11.237726498306397 13.285293888840235 0 1 0
275 23 1 0 49.876030523778134 11.34253189515053 13.89016632079431 0 1 0
1997 897 4 0 19.749203686291423 58.57824305262413 13.614632566671563 0 -3 -1
1862 762 4 0 19.068959508818207 14.61924690206987 14.17531608719807 2 0 2
1859 759 4 0 55.85011011780167 17.338124994272135 15.62299119833742 -2 0 -2
551 46 1 0 43.601094694199986 18.675501739418177 15.232609777164825 -1 -1 1
552 46 1 0 43.340054557397124 18.433596145211663 14.720745626517731 -1 -1 1
2038 938 4 0 27.6542710423563 21.58755330054134 58.77962586334255 0 0 -5
297 25 1 0 31.809442818762065 21.927367863472213 14.672746251775367 -1 0 1
298 25 1 0 32.09977450185399 22.535329335795726 14.878529637969713 -1 0 1
299 25 1 0 32.140845561898985 23.171070404163142 15.056543901824279 -1 0 1
1556 456 4 0 17.37253065845822 23.18242268833813 16.323194575305923 0 -1 -1
2145 1045 4 0 37.60325928635919 27.050051032844117 12.79869678144355 -2 1 -4
2104 1004 4 0 51.76508847235072 30.559298050685143 13.232569274136845 1 -1 2
2014 914 4 0 54.602679634137324 29.612717981002547 14.616634204239961 -1 -4 0
1734 634 4 0 22.778832718608502 30.652002372291633 15.350823393498798 2 -2 0
1735 635 4 0 27.61182463480806 40.075027587460504 14.661461176898975 -1 0 -2
1962 862 4 0 39.078350520438335 35.4543470058844 12.531622504617655 1 -2 1
2019 919 4 0 15.673506255505474 36.33800987852581 13.534136789689102 0 0 0
1858 758 4 0 23.818250961006765 37.164332757437215 14.507409094345801 1 -2 1
1719 619 4 0 14.233884749846753 38.99664615216914 58.641977480447046 -1 -3 0
1147 96 1 0 18.417437785375203 39.21194867253659 12.005338448532688 -1 0 0
1146 96 2 0 18.825157373725833 38.95492610691174 12.347895959521692 -1 0 0
1148 96 1 0 17.92501986457182 39.4138982204889 11.640011367896806 -1 0 0
660 55 1 0 42.051160766443175 41.143163776607736 14.863681552344339 1 1 2
659 55 1 0 42.18935629812654 41.75594594149558 14.555020479930658 1 1 2
2047 947 4 0 55.85047932939577 40.51576715500121 12.918188909780076 -1 1 4
1715 615 4 0 23.73723706937367 42.84269892773474 15.27935864736841 1 0 2
1604 504 4 0 29.802008732958452 44.00598041490714 13.893068447655288 -3 1 -4
1980 880 4 0 50.011571443098674 43.55829027913344 14.697245985689937 1 2 4
1564 464 4 0 37.63734581269071 41.459178403275246 12.059123200345246 1 -1 -1
1598 498 4 0 46.49674033474221 43.13893802700829 15.788084742717464 0 0 1
1958 858 4 0 21.74650119687014 47.10406569307543 13.770140858492175 -2 -2 0
1406 306 4 0 33.03031531975256 48.17790826598986 11.975065603517482 0 2 -3
1306 206 4 0 46.073975173510064 50.71916781585275 12.688826495900239 -1 -3 1
372 31 1 0 46.75380601836767 53.34239160883035 15.674089276520787 0 -1 0
643 54 1 0 52.565327493662316 55.018998040257955 15.41519181358516 1 0 2
648 54 1 0 50.04959792378491 55.68583623115135 15.439759232610735 1 0 2
642 54 2 0 52.847284087676506 54.97857611086454 14.814205710649633 1 0 2
641 54 1 0 52.461721322890504 54.999350270000186 14.299010643861422 1 0 2
640 54 3 0 52.17093036987165 55.513100965004604 14.36228409848255 1 0 2
708 59 1 0 13.110282177504104 58.34805839920115 15.885281567228295 -1 -1 0
1360 260 4 0 35.62621484864919 11.745262993934967 15.045023331201833 -2 -2 -1
706 59 1 0 13.288089836532304 58.65098625009383 14.717751434686335 -1 -1 0
707 59 1 0 13.21721436992276 58.56246691400889 15.390174561759293 -1 -1 0
274 23 1 0 49.528552321928956 11.27767808723896 14.413123637264787 0 1 0
1260 160 4 0 31.587987222814725 16.252553186820624 14.484390174449487 5 -1 -2
1409 309 4 0 36.14850861571992 14.999149594420372 14.831410881795245 2 1 -2
1507 407 4 0 14.542352625560419 20.21893061672877 17.968754228158524 -2 2 1
1603 503 4 0 32.18710808848744 18.257256755790163 13.040618797707047 5 1 3
1799 699 4 0 17.41275420631868 20.05595580950488 16.587211320136646 -2 -2 0
549 46 1 0 44.23715660784189 19.57283567952377 16.002062597429745 -1 -1 1
550 46 1 0 43.95825501820476 19.06294881497875 15.687189591506163 -1 -1 1
547 46 1 0 45.706327129224924 19.28912858357844 15.70348639516883 -1 -1 1
548 46 1 0 46.388304712100684 19.11357510903668 15.55450867830023 -1 -1 1
300 25 1 0 32.391354477355705 23.814347602207864 15.186329324360173 -1 0 1
1995 895 4 0 33.283939978889855 21.496178108081438 18.435858606501903 -2 0 2
1629 529 4 0 35.729026410289386 27.753273699194885 13.810035341800925 4 3 0
1741 641 4 0 25.417757557946327 26.6732467352544 13.121577402085675 -3 1 1
1800 700 4 0 35.52854567411243 33.03754361451879 14.753869808431116 1 -1 -1
1682 582 4 0 37.04818194021338 33.989815227234935 11.883585709169637 -1 -1 0
2157 1057 4 0 34.50167138381767 36.20996819735151 16.180684303298893 3 1 2
1226 126 4 0 25.081748538916667 36.74683219274565 13.710747146954235 -2 -4 -1
2028 928 4 0 17.92680611064989 40.24208705999925 13.214264808299767 1 -1 0
1348 248 4 0 24.291700282060624 41.29155388930408 15.38137294255248 2 0 3
1453 353 4 0 13.225013129922578 45.93229222928036 16.243670173643217 -1 -1 1
1863 763 4 0 11.761713633775923 46.098659662064534 15.208720818545808 4 1 -2
2147 1047 4 0 46.35505948586287 46.51592080911619 12.719664355387888 -2 3 -3
1385 285 4 0 19.074237362099826 47.17067687785804 15.182938844315373 0 -3 1
1846 746 4 0 53.93871015145895 49.342851838608524 16.499726456557113 1 2 2
1323 223 4 0 55.28735713285025 48.67226422211143 14.17071821358952 2 -4 -4
1684 584 4 0 20.030153372319248 48.75959734205876 13.91873588099152 -2 -3 0
369 31 1 0 45.15610615172208 52.850963469603464 16.500358439700904 0 -1 0
370 31 1 0 45.88323392190639 52.85527346247693 16.32463709902348 0 -1 0
371 31 1 0 46.16266976939176 53.14616771652521 15.858341542464961 0 -1 0
1551 451 4 0 21.454450711461547 54.63874293964328 15.9147589390075 1 -2 2
644 54 1 0 52.182974143588844 54.86461538611824 16.112814487065986 1 0 2
1516 416 4 0 17.42083090476068 11.263200667229446 16.747064255290855 1 5 2
265 23 5 1 47.643853836661336 12.089248267251037 15.530989798600489 0 1 0
267 23 3 0 48.25070662446366 58.73399383934486 15.49600106022739 0 0 0
266 23 6 -1 47.96718292344923 11.649685244301908 15.944753188401542 0 1 0
268 23 3 0 48.71424819039755 58.538997135734924 15.293848150197805 0 0 0
273 23 1 0 49.07189228601173 58.75126851634558 14.722188653308022 0 0 0
1227 127 4 0 56.14466642461296 58.668868107746945 17.88120956191787 3 0 2
542 46 6 -1 43.8239208146098 20.095087626852838 16.913363024182193 -1 -1 1
541 46 5 1 44.24901487656028 20.48974290068187 17.08493931443643 -1 -1 1
543 46 3 0 44.24008836183937 19.91607649824728 16.541310907438103 -1 -1 1
544 46 3 0 44.68001988947603 20.041505433154434 16.323937754983987 -1 -1 1
545 46 1 0 44.76631266174091 19.723823819835705 16.187904978931275 -1 -1 1
546 46 2 0 45.14893652353172 19.6056466668082 15.57006604940102 -1 -1 1
1795 695 4 0 18.510640196366644 21.77267731122062 16.175372481626663 -1 0 2
1353 253 4 0 22.135055392965494 24.24567015954816 14.491041543779211 -1 -1 0
1567 467 4 0 44.63935571672315 21.03410831389114 15.868913774136098 4 1 -1
1881 781 4 0 41.22916915825663 23.72200204587496 15.625173288655901 -1 1 -1
1490 390 4 0 50.89030186040114 25.83599763573758 18.439802225455406 3 2 3
2094 994 4 0 48.822664720926575 25.78133399181801 15.676412405112412 2 4 0
1953 853 4 0 45.85166274872903 28.283073987508537 15.10898824062288 1 0 -2
1425 325 4 0 34.968871243105966 29.003738836756085 14.448870685883266 -1 2 -1
1278 178 4 0 15.367506939639021 31.24664650655059 15.137472386634865 0 1 3
1414 314 4 0 32.57632413459762 29.13072473367785 17.613915047956798 0 0 3
1417 317 4 0 18.86234136111932 35.46763638513603 18.923739534861255 0 -1 2
1367 267 4 0 57.13635616289594 33.544684881536114 12.827151938033328 3 1 -1
1294 194 4 0 14.696458101132286 33.68442563648752 17.61187777529701 0 1 2
488 41 1 0 42.04927184840725 38.05143939171601 16.516497421453984 -1 0 0
487 41 1 0 41.90639565500396 37.77289474304663 17.08789875713143 -1 0 0
1342 242 4 0 31.9331607656125 37.08807865316183 16.21475385390104 -2 -2 4
1968 868 4 0 35.68386741465704 37.62950715820773 16.16902426536317 0 -3 2
1621 521 4 0 38.25138922139595 39.30142522257525 15.111887438978375 0 3 1
2115 1015 4 0 30.663953544395433 43.87279972622501 15.103422257875774 1 3 -2
1238 138 4 0 54.92563186314069 45.31130541938719 13.825984245986136 0 -4 0
1766 666 4 0 14.061467625536919 48.71226001474193 15.523743875952182 0 -1 0
1849 749 4 0 48.459669724121184 47.48923883033045 16.541257025522775 -1 3 0
2082 982 4 0 20.51175965362757 48.53540262602345 13.105149382372165 -5 2 1
596 50 1 0 23.672944835244614 49.251985427405856 15.402772722637367 0 -1 -1
595 50 1 0 23.365291092703192 49.824148428802836 15.218436213772423 0 -1 -1
598 50 1 0 23.768779372503477 50.52505837983076 16.83330087757472 0 -1 -1
594 50 2 0 22.786018295766727 50.13054191469478 15.300347359528775 0 -1 -1
593 50 1 0 22.807580182868925 50.79226164454956 15.318845014198018 0 -1 -1
597 50 1 0 23.564325479252624 50.864149852279745 16.26344575979824 0 -1 -1
592 50 3 0 23.312795769539605 50.806576605534495 15.68672627947422 0 -1 -1
589 50 5 1 24.404041276684108 51.38890657946981 15.233357745358632 0 -1 -1
590 50 6 -1 23.82377773510176 51.54616285065723 14.811308725790022 0 -1 -1
591 50 3 0 23.37430057601325 51.17517018504381 15.243185712275203 0 -1 -1
361 31 5 1 44.55124166249151 51.30299988109767 15.778382143947999 0 -1 0
362 31 6 -1 44.71182249657308 51.75775854236912 16.253183904730868 0 -1 0
