Lipid soup setup

150255 atoms
45056 bonds
32768 angles
0 dihedrals
0 impropers

6 atom types
2 bond types
3 angle types
0 dihedral types
0 improper types

0 59.674640720894644 xlo xhi
0 59.674640720894644 ylo yhi
0 14.064697609001406 zlo zhi

Masses

1 1
2 1
3 1
4 1
5 1
6 1

Atoms

1 1 5 8.861242189860825 0.5411716830791982 0.665794543429362 3.8261293904333398
2 1 6 -8.861242189860825 0.6773085110438949 0.48078300085553705 4.209364514499098
3 1 3 0.0 0.6323883211052416 0.4527730162198177 4.710040758444776
4 1 3 0.0 0.38058360260148016 0.7903974896140262 4.77526588392699
5 1 1 0.0 0.6596535859292112 0.2879606934279546 5.244853876477848
6 1 2 0.0 0.945666159760833 0.45713607013234014 5.556416617321922
7 1 1 0.0 0.8454479461849652 0.2795162141724794 5.966891668931545
8 1 1 0.0 0.9127435270320321 0.25122862582346 6.446933083594628
9 1 1 0.0 0.47593883340109694 1.0376755892577094 5.210641933955789
10 1 1 0.0 0.3295611637560308 0.862904343739898 5.650172984497502
11 1 1 0.0 0.5196368752306698 0.9163151392751667 6.052423431056875
12 1 1 0.0 0.509633546401322 0.8448249553219693 6.538896850957863
13 2 5 8.861242189860825 0.6237312087115038 2.123532229970283 4.161293288148224
14 2 6 -8.861242189860825 0.47318657035682743 1.965245111538568 4.551053685229274
15 2 3 0.0 0.4561743188892743 2.009354627771344 5.0522961593200915
16 2 3 0.0 0.756523671462838 2.3070928311860213 5.105139767502038
17 2 1 0.0 0.31528072830519244 1.962801906162149 5.5925862738635
18 2 2 0.0 0.5340021428949223 1.7060311198200477 5.898730926007315
19 2 1 0.0 0.3580382483308865 1.7829382157642701 6.314909106551113
20 2 1 0.0 0.3560284586434352 1.7157869552032852 6.795799230798185
21 2 1 0.0 1.029579641103244 2.2510438179152428 5.531860201859275
22 2 1 0.0 0.8508516799562335 2.374255710541733 5.97687042673113
23 2 1 0.0 0.9444896815695676 2.1966336831039306 6.377456560979761
24 2 1 0.0 0.8889539533995844 2.1998941810480184 6.866100043806739
25 3 5 8.861242189860825 0.40320848942872023 3.0639194790026174 3.9146298473706187
26 3 6 -8.861242189860825 0.5415692426947418 3.2247098012105804 4.307865707092811
27 3 3 0.0 0.6252328984132712 3.142733464514619 4.797517988705683
28 3 3 0.0 0.4340788448614029 2.763875816263595 4.837232324430187
29 3 1 0.0 0.8038646284163691 3.181049702426945 5.327191603848606
30 3 2 0.0 0.5535599751725796 3.329758719010562 5.677517239374143
31 3 1 0.0 0.7885321431559743 3.2730356435620447 6.066943541185291
32 3 1 0.0 0.8228136280099709 3.2937560588118964 6.550848580253867
33 3 1 0.0 0.20472709033218156 2.694814858758091 5.287143138243001
34 3 1 0.0 0.45916148436694837 2.592443111040613 5.699383504076211
35 3 1 0.0 0.3612492414233515 2.695863509775778 6.124241509457691
36 3 1 0.0 0.4680107374341016 2.6655286717212237 6.60335431645542
37 4 5 8.861242189860825 0.8126944479773142 4.688272030802593 3.8462123238559904
38 4 6 -8.861242189860825 0.9906974101655227 4.677624353508488 4.255886877071097
39 4 3 0.0 0.9596395783823595 4.514646248878932 4.7312316282267775
40 4 3 0.0 0.5633538609658306 4.3579345603185375 4.724210579169635
41 4 1 0.0 1.0757523254310333 4.373586400466595 5.2609027684344785
42 4 2 0.0 0.9593221148088111 4.616980275744126 5.627915396946063
43 4 1 0.0 1.0658499266875792 4.381434846308003 6.006402447616938
44 4 1 0.0 1.0663328216861783 4.327868133384148 6.488998569365585
45 4 1 0.0 0.3105617485969355 4.416796474222813 5.16287081962746
46 4 1 0.0 0.3995900530188325 4.132346742647567 5.558245662073714
47 4 1 0.0 0.36089801761392337 4.233633672404709 5.993022380845676
48 4 1 0.0 0.3820619028623355 4.0944750147811835 6.464248716303598
49 5 5 8.861242189860825 0.4477869565218087 5.6059429480199325 4.188521406738299
50 5 6 -8.861242189860825 0.41419172271660853 5.780274527164018 4.598535464924401
51 5 3 0.0 0.5833857425835942 5.793345113707377 5.07254140092482
52 5 3 0.0 0.8394100535835625 5.452731896292829 5.063354095054914
53 5 1 0.0 0.6928973041775132 5.942504888265393 5.601398798680859
54 5 2 0.0 0.4919936767225983 5.765639698103955 5.969978883519619
55 5 1 0.0 0.6939376926501127 5.930635343032224 6.346910340343316
56 5 1 0.0 0.7493356952108077 5.945134318154832 6.829081973354385
57 5 1 0.0 0.853136620652071 5.193235760478687 5.501834106454476
58 5 1 0.0 1.107007402950107 5.35430638905567 5.89523572481168
59 5 1 0.0 1.0230816696502445 5.290024534941014 6.330679435813663
60 5 1 0.0 1.155441819164916 5.347142779852026 6.800876839228688
61 6 5 8.861242189860825 0.9671370308495878 6.842766498562788 4.101963830186953
62 6 6 -8.861242189860825 0.9493420473582719 7.08275255511655 4.478423254765289
63 6 3 0.0 0.8856455647493828 7.09033576337773 4.977787187194027
64 6 3 0.0 0.7496979606428591 6.690557055603489 5.0356270699541055
65 6 1 0.0 0.8806744100006727 7.239275478637782 5.517901819905403
66 6 2 0.0 0.5137533494893463 7.3835034692631965 5.746072948728772
67 6 1 0.0 0.6197730977682666 7.431502309111203 6.1893992347818125
68 6 1 0.0 0.4964622598624112 7.527892378639442 6.6490426121943225
69 6 1 0.0 0.4031272284405694 6.64222329415464 5.406226528437106
70 6 1 0.0 0.5269320596016811 6.653156022785379 5.885509111102826
71 6 1 0.0 0.2860923825707228 6.794728644569789 6.235852305211444
72 6 1 0.0 0.23976758889341498 6.855476670979488 6.721682514273802
73 7 5 8.861242189860825 0.3064445813123642 8.594648392302007 3.856317542612416
74 7 6 -8.861242189860825 0.1591862846226321 8.722594904894338 4.258283151966043
75 7 3 0.0 0.24712413865358873 8.76427943695646 4.752255233738041
76 7 3 0.0 0.6035798520219504 8.532086662524636 4.778256352912993
77 7 1 0.0 0.2252308772922886 8.910180483161673 5.2927782558688445
78 7 2 0.0 0.0493202891992936 8.654086843427617 5.625894383727691
79 7 1 0.0 0.12854553552813236 8.855250713088832 6.030046248061536
80 7 1 0.0 0.10919189676213237 8.859131630172797 6.515205003312829
81 7 1 0.0 0.6459481943640133 8.267210482183645 5.2116579175133895
82 7 1 0.0 0.77250426093403 8.481356438785415 5.639774754494027
83 7 1 0.0 0.6572948878563298 8.366722521987928 6.057354419233854
84 7 1 0.0 0.696358654645552 8.437464199184634 6.542469806014284
85 8 5 8.861242189860825 1.1294152127323072 9.334572439408696 4.071356015927121
86 8 6 -8.861242189860825 1.228539931498525 9.273883108198799 4.502775489685952
87 8 3 0.0 1.0950096684338373 9.33388186634611 4.984490033603431
88 8 3 0.0 0.7620184932061931 9.594543415514277 4.931361394477162
89 8 1 0.0 1.0562216587403461 9.29194876153748 5.541866632193068
90 8 2 0.0 1.2271466886203317 9.591706035811464 5.839230134720679
91 8 1 0.0 1.094368402369384 9.477900097712975 6.262905017987609
92 8 1 0.0 1.071666977593612 9.564637137605157 6.7401156359245675
93 8 1 0.0 0.7087887434323705 9.93938872670549 5.302898322159151
94 8 1 0.0 0.5257620509095046 9.821213480568359 5.747527151459992
95 8 1 0.0 0.6154597684281986 10.003430530002001 6.146949455916253
96 8 1 0.0 0.5283104809997561 10.029404816379214 6.630268852803448
97 9 5 8.861242189860825 0.7022877830793552 11.50493402006252 4.219120184138273
98 9 6 -8.861242189860825 0.5141890808017096 11.429556702476157 4.617327172181531
99 9 3 0.0 0.5700825997368999 11.393232377344342 5.116361782103256
100 9 3 0.0 0.995692107654278 11.39855501036952 5.138234930885549
101 9 1 0.0 0.47711594929376366 11.368300795152788 5.668328434850537
102 9 2 0.0 0.48182048251244197 10.98693279666892 5.917388987838631
103 9 1 0.0 0.43898075398336844 11.09462108493769 6.360841647980343
104 9 1 0.0 0.4277160678237999 10.970944501654365 6.8302517589078455
105 9 1 0.0 1.1867033295475236 11.106775514647195 5.509948291594837
106 9 1 0.0 1.1758662857061124 11.245244803351726 5.98520376961409
107 9 1 0.0 1.1517240024979585 10.99015147879968 6.352806077631868
108 9 1 0.0 1.1507597681410209 10.952144530655131 6.843134379287336
109 10 5 8.861242189860825 0.7794446047551551 12.683848512014473 4.240218435251169
110 10 6 -8.861242189860825 0.696007508479731 12.855324643501639 4.644280131563569
111 10 3 0.0 0.6477469026470942 12.778452792938033 5.139497979051484
112 10 3 0.0 0.6499050114826759 12.352270261413084 5.143241063192331
113 10 1 0.0 0.6105740099136404 12.847960798143374 5.694221676840237
114 10 2 0.0 0.22349862746681498 12.835389030474289 5.934032937869509
115 10 1 0.0 0.3211165479828608 12.85848902451582 6.381268226534063
116 10 1 0.0 0.18663636959226704 12.850607633249666 6.847767538365952
117 10 1 0.0 0.34837954987978287 12.147685623295303 5.499638180737209
118 10 1 0.0 0.4758308128484428 12.137233532939089 5.977974761186318
119 10 1 0.0 0.21241840680026847 12.147511183840063 6.3403215359220475
120 10 1 0.0 0.16303264534635747 12.127827463310563 6.829239626169511
121 11 5 8.861242189860825 0.6397553358821186 13.282934222712692 3.9254663612320995
122 11 6 -8.861242189860825 0.7024820944923674 13.117547838480542 4.3357642588582035
123 11 3 0.0 0.6854024599225771 13.191345573870983 4.833500398081762
124 11 3 0.0 0.6222535521356892 13.612819829185325 4.838178628750574
125 11 1 0.0 0.6717907497635027 13.11759465270716 5.38875447560327
126 11 2 0.0 1.024872483959858 13.180238501040119 5.669652818777563
127 11 1 0.0 0.8836805227040873 13.135383130638408 6.103398248010352
128 11 1 0.0 0.9643547190401647 13.15358341388613 6.581863572128112
129 11 1 0.0 0.8512262092382734 13.851311922690684 5.226101852053501
130 11 1 0.0 0.6725410112505881 13.83488704375316 5.687578588404162
131 11 1 0.0 0.8939323098300594 13.855216213904365 6.076628107982037
132 11 1 0.0 0.8867763648533237 13.872682026584929 6.568065834554173
133 12 5 8.861242189860825 0.22500050216396733 14.899467840817067 4.057266792871888
134 12 6 -8.861242189860825 0.14575513586817979 14.98596089093839 4.488394142193281
135 12 3 0.0 0.3217532848838267 15.005662134667395 4.959685555751353
136 12 3 0.0 0.6962740327478221 14.81082000220701 4.901196487308358
137 12 1 0.0 0.38974559674380027 15.114419421503491 5.5051032541424245
138 12 2 0.0 0.30434616662011965 14.82103673648019 5.842932174482588
139 12 1 0.0 0.4402603711348233 15.003732290584168 6.240715953788932
140 12 1 0.0 0.5131379011779712 14.975250350231473 6.71993019328567
141 12 1 0.0 0.8441051553044764 14.525263563970803 5.296664391604535
142 12 1 0.0 1.0296597002065122 14.724293188850044 5.710325695218367
143 12 1 0.0 1.0067756420397405 14.572383789730248 6.131261278497328
144 12 1 0.0 1.1306704886642227 14.616372269568368 6.605162514917871
145 13 5 8.861242189860825 0.4584329591024057 16.237933692975698 4.018420261169033
146 13 6 -8.861242189860825 0.6564167360298574 16.085636307801003 4.388878892697608
147 13 3 0.0 0.6334419941230082 16.01234843175762 4.886453140839866
148 13 3 0.0 0.28408445154938017 16.24051374496486 4.973286979783
149 13 1 0.0 0.7251226012261063 15.832702930943771 5.409189908198712
150 13 2 0.0 0.9436626442376723 16.068177346883658 5.732124717399274
151 13 1 0.0 0.9171650533067566 15.841453803276545 6.129587399932557
152 13 1 0.0 0.9995294165018882 15.807027379544454 6.606870937960385
153 13 1 0.0 0.29929231742748763 16.477242026553647 5.424418695642541
154 13 1 0.0 0.22895074213196387 16.235793624331805 5.850932103017188
155 13 1 0.0 0.39789661827063505 16.32442933327339 6.256379896161602
156 13 1 0.0 0.4221416111038945 16.222965309720532 6.736988399526319
157 14 5 8.861242189860825 0.22374161578228535 17.65892285378468 4.173519094643527
158 14 6 -8.861242189860825 0.11306466018560196 17.65351284939554 4.60636203438483
159 14 3 0.0 0.2621826516444361 17.68728863589377 5.086051626542798
160 14 3 0.0 0.6841022602325648 17.671130775555866 5.027974215032065
161 14 1 0.0 0.27569197634926235 17.74865329020762 5.64281319577795
162 14 2 0.0 0.3167571760620089 17.40812100804363 5.942556846472783
163 14 1 0.0 0.3625885678249158 17.581713147732124 6.36427656871127
164 14 1 0.0 0.4376049127656167 17.528777611893766 6.841077386333394
165 14 1 0.0 0.93400924437269 17.426215325423083 5.398587632364954
166 14 1 0.0 1.018214315840928 17.633000584565906 5.8405246384655225
167 14 1 0.0 1.0573096241312396 17.436155761493087 6.241162359391338
168 14 1 0.0 1.1489293824519375 17.4702858393747 6.7231460302024395
169 15 5 8.861242189860825 0.6299258462611899 19.267397716426647 4.0454099230458285
170 15 6 -8.861242189860825 0.430916915431893 19.18323886426717 4.436490989047384
171 15 3 0.0 0.45929309715163386 19.183152562153495 4.939157746271216
172 15 3 0.0 0.8761139299179178 19.25978873419244 4.984296518927156
173 15 1 0.0 0.3357936088835136 19.17252870679078 5.485570207444066
174 15 2 0.0 0.38577709188518694 18.810917748696195 5.758029394053859
175 15 1 0.0 0.29729570566299435 18.93342362748999 6.190748269896619
176 15 1 0.0 0.2755770926253976 18.834653787311222 6.665660328247073
177 15 1 0.0 1.087094994365692 19.02365905496358 5.383697506125083
178 15 1 0.0 1.0230835438634969 19.18344765966953 5.847948613642986
179 15 1 0.0 1.0165423409024963 18.94772617420227 6.228972897491731
180 15 1 0.0 0.9897687958301878 18.936138334328874 6.719906905797147
181 16 5 8.861242189860825 0.45313649818177626 20.32219872165739 4.122715295155686
182 16 6 -8.861242189860825 0.42209372139834506 20.069053987055185 4.4895746094497175
183 16 3 0.0 0.3669997657005496 20.046000541050706 4.989486880381185
184 16 3 0.0 0.41627304378061464 20.458891845724175 5.082991601555733
185 16 1 0.0 0.26990004927167044 19.872079875144145 5.513180316152799
186 16 2 0.0 0.5918131407209106 19.777050506583656 5.821135219701548
187 16 1 0.0 0.39421717621048685 19.689802155162194 6.225394828790677
188 16 1 0.0 0.42047264532848744 19.590840954061754 6.700037824805611
189 16 1 0.0 0.6528279196005038 20.543035327287832 5.526560140542778
190 16 1 0.0 0.4235185289053956 20.487607452803868 5.961880607429067
191 16 1 0.0 0.5955751437234589 20.368633996910837 6.358149138881836
192 16 1 0.0 0.535978547975829 20.291087461003105 6.840126401627183
193 17 5 8.861242189860825 0.7840918206845998 21.407822189490037 4.155847769619484
194 17 6 -8.861242189860825 0.7591423911058609 21.239073906425695 4.568804438118813
195 17 3 0.0 0.682708830578456 21.32030338978543 5.059761427898145
196 17 3 0.0 0.6891602550058405 21.746458260493778 5.060551101283389
197 17 1 0.0 0.5772912578322235 21.25605813735016 5.606287960214782
198 17 2 0.0 0.8915961667534609 21.263407905540515 5.935913880146289
199 17 1 0.0 0.6839032211108454 21.24711667937874 6.3441791221617
200 17 1 0.0 0.6965871105006941 21.257323736549306 6.829466230564288
201 17 1 0.0 0.8955834347551725 21.948756658047365 5.480379891092216
202 17 1 0.0 0.6519347821992523 21.966946783273414 5.9110345186916575
203 17 1 0.0 0.8152048431842078 21.955272504748944 6.328159810823911
204 17 1 0.0 0.7401753756789885 21.979238059890815 6.813611695599445
205 18 5 8.861242189860825 0.5492032066770943 22.596033591750174 3.894611491301301
206 18 6 -8.861242189860825 0.45494360278086976 22.750658154242494 4.303069615077678
207 18 3 0.0 0.5313690520094003 22.720066507265287 4.7997610543036915
208 18 3 0.0 0.7509713316526766 22.3550314619175 4.8129698670080785
209 18 1 0.0 0.5519574745044085 22.828015871085604 5.349174031343899
210 18 2 0.0 0.26876705171261284 22.654074623208714 5.660690433289552
211 18 1 0.0 0.4100711748128052 22.776036214477738 6.079308142670648
212 18 1 0.0 0.3738830094192196 22.758585403327096 6.563203305411001
213 18 1 0.0 0.6563738831320558 22.07235617414153 5.226415616722694
214 18 1 0.0 0.8449138341646389 22.183985798562286 5.67043190993408
