Water setup

8346 atoms
0 bonds
0 angles
0 dihedrals
0 impropers

1 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

0 14.064697609001406 xlo xhi
0 14.064697609001406 ylo yhi
0 14.064697609001406 zlo zhi

Masses

1 1

Atoms

1 1 1 0 6.341000480239227 6.14092219797587 0.5855758910271451
2 2 1 0 10.79644525961275 9.471945941607922 9.435408448840043
3 3 1 0 6.647897159598369 9.461759690926637 12.411831976055485
4 4 1 0 9.733086378176557 4.861356200636094 12.62058412939609
5 5 1 0 4.458430250874564 1.178396795766943 3.5328283124856203
6 6 1 0 6.983617681657828 12.113818373742275 4.890532454888496
7 7 1 0 9.304394082111948 3.770232117702612 0.3866693492984559
8 8 1 0 13.724763406548256 8.052151863238729 6.50904107839649
9 9 1 0 9.509215437767693 1.8520063485130005 12.338147022505536
10 10 1 0 4.249291045748728 13.487059502185883 2.369447246663937
11 11 1 0 6.514213530522892 4.324959865409577 8.66532689500537
12 12 1 0 0.8490407171583123 0.7817894503545192 4.555366628894267
13 13 1 0 0.814737973727141 11.442370766536095 1.6763578746117926
14 14 1 0 4.323730191543405 7.347705649720811 1.6097745029950727
15 15 1 0 13.39869371636673 4.10567778278123 7.951120730338731
16 16 1 0 2.9712866021501667 3.449709499267483 8.846653276521769
17 17 1 0 9.941571771167997 11.172378870775825 13.392996258221014
18 18 1 0 13.117235392207492 6.25792186556786 0.2640227484391922
19 19 1 0 2.209216689156865 12.371607859976367 13.723383845156373
20 20 1 0 7.705454421450398 0.13692668496576174 3.804231511225331
21 21 1 0 10.38330017071163 2.6350206792748625 3.6532099461655583
22 22 1 0 6.042477607908714 9.94863279287967 10.5207504730594
23 23 1 0 5.594302211036009 5.138967645070924 7.238785689328883
24 24 1 0 6.493970461610102 13.794593245717055 1.3691540343949786
25 25 1 0 5.435396849760013 4.678473570048464 7.106615325596727
26 26 1 0 12.002405977506063 11.287898215830136 8.671253211042707
27 27 1 0 5.177659786610364 8.488162919894151 11.427174092576314
28 28 1 0 7.920045466601843 12.736442635221309 0.4039557463661965
29 29 1 0 7.078321169518065 12.91267789833723 7.90466375404862
30 30 1 0 11.302898075515689 4.988950416412642 13.944992229628348
31 31 1 0 2.655019126262141 7.468296500050056 10.67465778968996
32 32 1 0 13.807383062137854 5.996244915373063 11.121211018782212
33 33 1 0 9.149341107414614 10.406641958648105 12.030626442234203
34 34 1 0 6.136358305762437 4.982144561182646 10.8972903422098
35 35 1 0 5.0830866376731905 2.1406898405501593 2.9747496441729813
36 36 1 0 6.857476701858451 7.009701297752142 2.615339055032581
37 37 1 0 13.247492610164212 2.081136244638042 11.095375925289266
38 38 1 0 4.840829463372887 12.054681573227816 12.268944716485464
39 39 1 0 3.0586008850108866 0.1854319425054051 7.516055938690745
40 40 1 0 12.34989814197861 11.49644365275477 9.486419414878904
41 41 1 0 3.9465277412930484 14.04762626625032 5.197446026992374
42 42 1 0 9.665459116769869 9.191553420788768 4.833632322935474
43 43 1 0 10.245887124102845 9.578768104941025 11.972733670731763
44 44 1 0 5.499286665936605 4.309863798655552 2.2153125735690122
45 45 1 0 5.396979667670083 11.237147387231456 10.80709443551722
46 46 1 0 2.478055515824192 7.250142880644613 0.3231852479241901
47 47 1 0 10.35131068387449 7.257914069788947 12.541669450326706
48 48 1 0 10.64350272464298 4.7227040940646505 7.316439563491943
49 49 1 0 0.7439701341302292 10.461846167053327 2.715185040806154
50 50 1 0 2.4155906275153374 2.2137648363552054 9.884559939647973
51 51 1 0 2.551784019647962 5.280668591242899 7.40468290268546
52 52 1 0 4.142157353735279 9.866529169508674 13.90857186219071
53 53 1 0 2.8788656915291564 10.484147788047697 5.490256777486005
54 54 1 0 13.043878614843004 11.601163777753252 6.544349631210826
55 55 1 0 11.543494352378982 3.9192817465913454 0.4055219654215315
56 56 1 0 7.275001057404686 0.27377403104723785 9.99584919714541
57 57 1 0 8.514487081428722 12.121112654708558 1.7484100289553384
58 58 1 0 2.15502626911163 7.502603678924359 4.872099073497604
59 59 1 0 3.03014611796456 1.8832593604402987 0.9314921076014981
60 60 1 0 6.409074592601441 2.990607545514404 8.793364687725468
61 61 1 0 2.172336073661009 10.82233124806212 3.524898689722371
62 62 1 0 1.7454253031002942 8.671463691201122 13.111823025961844
63 63 1 0 11.728377916873715 0.22879248513261255 3.0292797406994483
64 64 1 0 3.185257289294937 12.03513362544424 6.553476012758079
65 65 1 0 1.3940928586924546 1.4409851777412979 10.756926115338386
66 66 1 0 13.467010563328142 8.910149184954193 11.908568980593058
67 67 1 0 5.596655900933072 10.588790826592628 8.958765280918186
68 68 1 0 10.910153175337326 9.27201120062959 9.528223049342186
69 69 1 0 0.8933023570207528 2.2075452095781727 9.814074875567197
70 70 1 0 2.2914616955715044 1.483996191228698 0.4052969072973115
71 71 1 0 2.3828258356319663 2.8136081181581303 9.888282552721854
72 72 1 0 9.46116678657616 4.242548584644284 0.7910337559887765
73 73 1 0 13.750797062218096 3.6256432133114402 10.022309753185045
74 74 1 0 10.824043880549814 9.491376893747717 2.507672211743117
75 75 1 0 4.6780266168561 9.321938355200022 1.2640963578794833
